1c1
< #!DICT-ID pl.sgjp.sgjp-2017.10.29
---
> #!DICT-ID pl.sgjp.sgjp-2017.11.05
304744a304745
> chorobnie	chorobnie	adv:pos		daw.
> zdesocjalizowania	zdesocjalizować	ger:pl:nom.acc:n:perf:aff		
> zdesocjalizowania	zdesocjalizować	ger:sg:gen:n:perf:aff		
> zdesocjalizowaniem	zdesocjalizować	ger:sg:inst:n:perf:aff		
> zdesocjalizowanie	zdesocjalizować	ger:sg:nom.acc:n:perf:aff		
> zdesocjalizowaniom	zdesocjalizować	ger:pl:dat:n:perf:aff		
> zdesocjalizowaniu	zdesocjalizować	ger:sg:dat.loc:n:perf:aff		
> zdesocjalizowani	zdesocjalizować	ppas:pl:nom.voc:m1:perf:aff		
> zdesocjalizowano	zdesocjalizować	imps:perf		
> zdesocjalizowanych	zdesocjalizować	ppas:pl:acc:m1:perf:aff		
> zdesocjalizowanych	zdesocjalizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> zdesocjalizowanymi	zdesocjalizować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> zdesocjalizowanym	zdesocjalizować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> zdesocjalizowanym	zdesocjalizować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> zdesocjalizowany	zdesocjalizować	ppas:sg:acc:m3:perf:aff		
> zdesocjalizowany	zdesocjalizować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> zdesocjalizowań	zdesocjalizować	ger:pl:gen:n:perf:aff		
> zdesocjalizowawszy	zdesocjalizować	pant:perf		
> zdesocjalizują	zdesocjalizować	fin:pl:ter:perf		
> zdesocjalizujcie	zdesocjalizować	impt:pl:sec:perf		
> zdesocjalizujecie	zdesocjalizować	fin:pl:sec:perf		
> zdesocjalizujemy	zdesocjalizować	fin:pl:pri:perf		
> zdesocjalizujesz	zdesocjalizować	fin:sg:sec:perf		
> zdesocjalizuje	zdesocjalizować	fin:sg:ter:perf		
> zdesocjalizuję	zdesocjalizować	fin:sg:pri:perf		
> zdesocjalizujmy	zdesocjalizować	impt:pl:pri:perf		
> zdesocjalizuj	zdesocjalizować	impt:sg:sec:perf		
6189991a6192473,6192569
> niezdezatomizowana	zdezatomizować	ppas:sg:nom.voc:f:perf:neg		
> niezdezatomizowaną	zdezatomizować	ppas:sg:acc.inst:f:perf:neg		
> niezdezatomizowanego	zdezatomizować	ppas:sg:acc:m1.m2:perf:neg		
> niezdezatomizowanego	zdezatomizować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niezdezatomizowanej	zdezatomizować	ppas:sg:gen.dat.loc:f:perf:neg		
> niezdezatomizowanemu	zdezatomizować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niezdezatomizowane	zdezatomizować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niezdezatomizowane	zdezatomizować	ppas:sg:nom.acc.voc:n:perf:neg		
> niezdezatomizowaniach	zdezatomizować	ger:pl:loc:n:perf:neg		
> niezdezatomizowaniami	zdezatomizować	ger:pl:inst:n:perf:neg		
> niezdezatomizowania	zdezatomizować	ger:pl:nom.acc:n:perf:neg		
> niezdezatomizowania	zdezatomizować	ger:sg:gen:n:perf:neg		
> niezdezatomizowaniem	zdezatomizować	ger:sg:inst:n:perf:neg		
> niezdezatomizowanie	zdezatomizować	ger:sg:nom.acc:n:perf:neg		
> niezdezatomizowaniom	zdezatomizować	ger:pl:dat:n:perf:neg		
> niezdezatomizowaniu	zdezatomizować	ger:sg:dat.loc:n:perf:neg		
> niezdezatomizowani	zdezatomizować	ppas:pl:nom.voc:m1:perf:neg		
> niezdezatomizowanych	zdezatomizować	ppas:pl:acc:m1:perf:neg		
> niezdezatomizowanych	zdezatomizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niezdezatomizowanymi	zdezatomizować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niezdezatomizowanym	zdezatomizować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niezdezatomizowanym	zdezatomizować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niezdezatomizowany	zdezatomizować	ppas:sg:acc:m3:perf:neg		
> niezdezatomizowany	zdezatomizować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niezdezatomizowań	zdezatomizować	ger:pl:gen:n:perf:neg		
> zdezatomizować	zdezatomizować	inf:perf		
> zdezatomizowalibyście	zdezatomizować	cond:pl:m1:sec:perf		
> zdezatomizowalibyśmy	zdezatomizować	cond:pl:m1:pri:perf		
> zdezatomizowaliby	zdezatomizować	cond:pl:m1:ter:perf		
> zdezatomizowaliście	zdezatomizować	praet:pl:m1:sec:perf		
> zdezatomizowaliśmy	zdezatomizować	praet:pl:m1:pri:perf		
> zdezatomizowali	zdezatomizować	praet:pl:m1:perf		
> zdezatomizowali	zdezatomizować	praet:pl:m1:ter:perf		
> zdezatomizowałabym	zdezatomizować	cond:sg:f:pri:perf		
> zdezatomizowałabyś	zdezatomizować	cond:sg:f:sec:perf		
> zdezatomizowałaby	zdezatomizować	cond:sg:f:ter:perf		
> zdezatomizowałam	zdezatomizować	praet:sg:f:pri:perf		
> zdezatomizowałaś	zdezatomizować	praet:sg:f:sec:perf		
> zdezatomizowała	zdezatomizować	praet:sg:f:perf		
> zdezatomizowała	zdezatomizować	praet:sg:f:ter:perf		
> zdezatomizowałbym	zdezatomizować	cond:sg:m1.m2.m3:pri:perf		
> zdezatomizowałbyś	zdezatomizować	cond:sg:m1.m2.m3:sec:perf		
> zdezatomizowałby	zdezatomizować	cond:sg:m1.m2.m3:ter:perf		
> zdezatomizowałem	zdezatomizować	praet:sg:m1.m2.m3:pri:perf		
> zdezatomizowałeś	zdezatomizować	praet:sg:m1.m2.m3:sec:perf		
> zdezatomizowałobym	zdezatomizować	cond:sg:n:pri:perf		
> zdezatomizowałobyś	zdezatomizować	cond:sg:n:sec:perf		
> zdezatomizowałoby	zdezatomizować	cond:sg:n:ter:perf		
> zdezatomizowałom	zdezatomizować	praet:sg:n:pri:perf		
> zdezatomizowałoś	zdezatomizować	praet:sg:n:sec:perf		
> zdezatomizowało	zdezatomizować	praet:sg:n:perf		
> zdezatomizowało	zdezatomizować	praet:sg:n:ter:perf		
> zdezatomizowałybyście	zdezatomizować	cond:pl:m2.m3.f.n:sec:perf		
> zdezatomizowałybyśmy	zdezatomizować	cond:pl:m2.m3.f.n:pri:perf		
> zdezatomizowałyby	zdezatomizować	cond:pl:m2.m3.f.n:ter:perf		
> zdezatomizowałyście	zdezatomizować	praet:pl:m2.m3.f.n:sec:perf		
> zdezatomizowałyśmy	zdezatomizować	praet:pl:m2.m3.f.n:pri:perf		
> zdezatomizowały	zdezatomizować	praet:pl:m2.m3.f.n:perf		
> zdezatomizowały	zdezatomizować	praet:pl:m2.m3.f.n:ter:perf		
> zdezatomizował	zdezatomizować	praet:sg:m1.m2.m3:perf		
> zdezatomizował	zdezatomizować	praet:sg:m1.m2.m3:ter:perf		
> zdezatomizowana	zdezatomizować	ppas:sg:nom.voc:f:perf:aff		
> zdezatomizowaną	zdezatomizować	ppas:sg:acc.inst:f:perf:aff		
> zdezatomizowanego	zdezatomizować	ppas:sg:acc:m1.m2:perf:aff		
> zdezatomizowanego	zdezatomizować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> zdezatomizowanej	zdezatomizować	ppas:sg:gen.dat.loc:f:perf:aff		
> zdezatomizowanemu	zdezatomizować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> zdezatomizowane	zdezatomizować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> zdezatomizowane	zdezatomizować	ppas:sg:nom.acc.voc:n:perf:aff		
> zdezatomizowaniach	zdezatomizować	ger:pl:loc:n:perf:aff		
> zdezatomizowaniami	zdezatomizować	ger:pl:inst:n:perf:aff		
> zdezatomizowania	zdezatomizować	ger:pl:nom.acc:n:perf:aff		
> zdezatomizowania	zdezatomizować	ger:sg:gen:n:perf:aff		
> zdezatomizowaniem	zdezatomizować	ger:sg:inst:n:perf:aff		
> zdezatomizowanie	zdezatomizować	ger:sg:nom.acc:n:perf:aff		
> zdezatomizowaniom	zdezatomizować	ger:pl:dat:n:perf:aff		
> zdezatomizowaniu	zdezatomizować	ger:sg:dat.loc:n:perf:aff		
> zdezatomizowani	zdezatomizować	ppas:pl:nom.voc:m1:perf:aff		
> zdezatomizowano	zdezatomizować	imps:perf		
> zdezatomizowanych	zdezatomizować	ppas:pl:acc:m1:perf:aff		
> zdezatomizowanych	zdezatomizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> zdezatomizowanymi	zdezatomizować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> zdezatomizowanym	zdezatomizować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> zdezatomizowanym	zdezatomizować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> zdezatomizowany	zdezatomizować	ppas:sg:acc:m3:perf:aff		
> zdezatomizowany	zdezatomizować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> zdezatomizowań	zdezatomizować	ger:pl:gen:n:perf:aff		
> zdezatomizowawszy	zdezatomizować	pant:perf		
> zdezatomizują	zdezatomizować	fin:pl:ter:perf		
> zdezatomizujcie	zdezatomizować	impt:pl:sec:perf		
> zdezatomizujecie	zdezatomizować	fin:pl:sec:perf		
> zdezatomizujemy	zdezatomizować	fin:pl:pri:perf		
> zdezatomizujesz	zdezatomizować	fin:sg:sec:perf		
> zdezatomizuje	zdezatomizować	fin:sg:ter:perf		
> zdezatomizuję	zdezatomizować	fin:sg:pri:perf		
> zdezatomizujmy	zdezatomizować	impt:pl:pri:perf		
> zdezatomizuj	zdezatomizować	impt:sg:sec:perf		
6191445a6194024,6194120
> niezdiabolizowana	zdiabolizować	ppas:sg:nom.voc:f:perf:neg		
> niezdiabolizowaną	zdiabolizować	ppas:sg:acc.inst:f:perf:neg		
> niezdiabolizowanego	zdiabolizować	ppas:sg:acc:m1.m2:perf:neg		
> niezdiabolizowanego	zdiabolizować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niezdiabolizowanej	zdiabolizować	ppas:sg:gen.dat.loc:f:perf:neg		
> niezdiabolizowanemu	zdiabolizować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niezdiabolizowane	zdiabolizować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niezdiabolizowane	zdiabolizować	ppas:sg:nom.acc.voc:n:perf:neg		
> niezdiabolizowaniach	zdiabolizować	ger:pl:loc:n:perf:neg		
> niezdiabolizowaniami	zdiabolizować	ger:pl:inst:n:perf:neg		
> niezdiabolizowania	zdiabolizować	ger:pl:nom.acc:n:perf:neg		
> niezdiabolizowania	zdiabolizować	ger:sg:gen:n:perf:neg		
> niezdiabolizowaniem	zdiabolizować	ger:sg:inst:n:perf:neg		
> niezdiabolizowanie	zdiabolizować	ger:sg:nom.acc:n:perf:neg		
> niezdiabolizowaniom	zdiabolizować	ger:pl:dat:n:perf:neg		
> niezdiabolizowaniu	zdiabolizować	ger:sg:dat.loc:n:perf:neg		
> niezdiabolizowani	zdiabolizować	ppas:pl:nom.voc:m1:perf:neg		
> niezdiabolizowanych	zdiabolizować	ppas:pl:acc:m1:perf:neg		
> niezdiabolizowanych	zdiabolizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niezdiabolizowanymi	zdiabolizować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niezdiabolizowanym	zdiabolizować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niezdiabolizowanym	zdiabolizować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niezdiabolizowany	zdiabolizować	ppas:sg:acc:m3:perf:neg		
> niezdiabolizowany	zdiabolizować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niezdiabolizowań	zdiabolizować	ger:pl:gen:n:perf:neg		
> zdiabolizować	zdiabolizować	inf:perf		
> zdiabolizowalibyście	zdiabolizować	cond:pl:m1:sec:perf		
> zdiabolizowalibyśmy	zdiabolizować	cond:pl:m1:pri:perf		
> zdiabolizowaliby	zdiabolizować	cond:pl:m1:ter:perf		
> zdiabolizowaliście	zdiabolizować	praet:pl:m1:sec:perf		
> zdiabolizowaliśmy	zdiabolizować	praet:pl:m1:pri:perf		
> zdiabolizowali	zdiabolizować	praet:pl:m1:perf		
> zdiabolizowali	zdiabolizować	praet:pl:m1:ter:perf		
> zdiabolizowałabym	zdiabolizować	cond:sg:f:pri:perf		
> zdiabolizowałabyś	zdiabolizować	cond:sg:f:sec:perf		
> zdiabolizowałaby	zdiabolizować	cond:sg:f:ter:perf		
> zdiabolizowałam	zdiabolizować	praet:sg:f:pri:perf		
> zdiabolizowałaś	zdiabolizować	praet:sg:f:sec:perf		
> zdiabolizowała	zdiabolizować	praet:sg:f:perf		
> zdiabolizowała	zdiabolizować	praet:sg:f:ter:perf		
> zdiabolizowałbym	zdiabolizować	cond:sg:m1.m2.m3:pri:perf		
> zdiabolizowałbyś	zdiabolizować	cond:sg:m1.m2.m3:sec:perf		
> zdiabolizowałby	zdiabolizować	cond:sg:m1.m2.m3:ter:perf		
> zdiabolizowałem	zdiabolizować	praet:sg:m1.m2.m3:pri:perf		
> zdiabolizowałeś	zdiabolizować	praet:sg:m1.m2.m3:sec:perf		
> zdiabolizowałobym	zdiabolizować	cond:sg:n:pri:perf		
> zdiabolizowałobyś	zdiabolizować	cond:sg:n:sec:perf		
> zdiabolizowałoby	zdiabolizować	cond:sg:n:ter:perf		
> zdiabolizowałom	zdiabolizować	praet:sg:n:pri:perf		
> zdiabolizowałoś	zdiabolizować	praet:sg:n:sec:perf		
> zdiabolizowało	zdiabolizować	praet:sg:n:perf		
> zdiabolizowało	zdiabolizować	praet:sg:n:ter:perf		
> zdiabolizowałybyście	zdiabolizować	cond:pl:m2.m3.f.n:sec:perf		
> zdiabolizowałybyśmy	zdiabolizować	cond:pl:m2.m3.f.n:pri:perf		
> zdiabolizowałyby	zdiabolizować	cond:pl:m2.m3.f.n:ter:perf		
> zdiabolizowałyście	zdiabolizować	praet:pl:m2.m3.f.n:sec:perf		
> zdiabolizowałyśmy	zdiabolizować	praet:pl:m2.m3.f.n:pri:perf		
> zdiabolizowały	zdiabolizować	praet:pl:m2.m3.f.n:perf		
> zdiabolizowały	zdiabolizować	praet:pl:m2.m3.f.n:ter:perf		
> zdiabolizował	zdiabolizować	praet:sg:m1.m2.m3:perf		
> zdiabolizował	zdiabolizować	praet:sg:m1.m2.m3:ter:perf		
> zdiabolizowana	zdiabolizować	ppas:sg:nom.voc:f:perf:aff		
> zdiabolizowaną	zdiabolizować	ppas:sg:acc.inst:f:perf:aff		
> zdiabolizowanego	zdiabolizować	ppas:sg:acc:m1.m2:perf:aff		
> zdiabolizowanego	zdiabolizować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> zdiabolizowanej	zdiabolizować	ppas:sg:gen.dat.loc:f:perf:aff		
> zdiabolizowanemu	zdiabolizować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> zdiabolizowane	zdiabolizować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> zdiabolizowane	zdiabolizować	ppas:sg:nom.acc.voc:n:perf:aff		
> zdiabolizowaniach	zdiabolizować	ger:pl:loc:n:perf:aff		
> zdiabolizowaniami	zdiabolizować	ger:pl:inst:n:perf:aff		
> zdiabolizowania	zdiabolizować	ger:pl:nom.acc:n:perf:aff		
> zdiabolizowania	zdiabolizować	ger:sg:gen:n:perf:aff		
> zdiabolizowaniem	zdiabolizować	ger:sg:inst:n:perf:aff		
> zdiabolizowanie	zdiabolizować	ger:sg:nom.acc:n:perf:aff		
> zdiabolizowaniom	zdiabolizować	ger:pl:dat:n:perf:aff		
> zdiabolizowaniu	zdiabolizować	ger:sg:dat.loc:n:perf:aff		
> zdiabolizowani	zdiabolizować	ppas:pl:nom.voc:m1:perf:aff		
> zdiabolizowano	zdiabolizować	imps:perf		
> zdiabolizowanych	zdiabolizować	ppas:pl:acc:m1:perf:aff		
> zdiabolizowanych	zdiabolizować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> zdiabolizowanymi	zdiabolizować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> zdiabolizowanym	zdiabolizować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> zdiabolizowanym	zdiabolizować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> zdiabolizowany	zdiabolizować	ppas:sg:acc:m3:perf:aff		
> zdiabolizowany	zdiabolizować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> zdiabolizowań	zdiabolizować	ger:pl:gen:n:perf:aff		
> zdiabolizowawszy	zdiabolizować	pant:perf		
> zdiabolizują	zdiabolizować	fin:pl:ter:perf		
> zdiabolizujcie	zdiabolizować	impt:pl:sec:perf		
> zdiabolizujecie	zdiabolizować	fin:pl:sec:perf		
> zdiabolizujemy	zdiabolizować	fin:pl:pri:perf		
> zdiabolizujesz	zdiabolizować	fin:sg:sec:perf		
> zdiabolizuje	zdiabolizować	fin:sg:ter:perf		
> zdiabolizuję	zdiabolizować	fin:sg:pri:perf		
> zdiabolizujmy	zdiabolizować	impt:pl:pri:perf		
> zdiabolizuj	zdiabolizować	impt:sg:sec:perf		
6202080a6204756,6204852
> niezdyskryminowana	zdyskryminować	ppas:sg:nom.voc:f:perf:neg		
> niezdyskryminowaną	zdyskryminować	ppas:sg:acc.inst:f:perf:neg		
> niezdyskryminowanego	zdyskryminować	ppas:sg:acc:m1.m2:perf:neg		
> niezdyskryminowanego	zdyskryminować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niezdyskryminowanej	zdyskryminować	ppas:sg:gen.dat.loc:f:perf:neg		
> niezdyskryminowanemu	zdyskryminować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niezdyskryminowane	zdyskryminować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niezdyskryminowane	zdyskryminować	ppas:sg:nom.acc.voc:n:perf:neg		
> niezdyskryminowaniach	zdyskryminować	ger:pl:loc:n:perf:neg		
> niezdyskryminowaniami	zdyskryminować	ger:pl:inst:n:perf:neg		
> niezdyskryminowania	zdyskryminować	ger:pl:nom.acc:n:perf:neg		
> niezdyskryminowania	zdyskryminować	ger:sg:gen:n:perf:neg		
> niezdyskryminowaniem	zdyskryminować	ger:sg:inst:n:perf:neg		
> niezdyskryminowanie	zdyskryminować	ger:sg:nom.acc:n:perf:neg		
> niezdyskryminowaniom	zdyskryminować	ger:pl:dat:n:perf:neg		
> niezdyskryminowaniu	zdyskryminować	ger:sg:dat.loc:n:perf:neg		
> niezdyskryminowani	zdyskryminować	ppas:pl:nom.voc:m1:perf:neg		
> niezdyskryminowanych	zdyskryminować	ppas:pl:acc:m1:perf:neg		
> niezdyskryminowanych	zdyskryminować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niezdyskryminowanymi	zdyskryminować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niezdyskryminowanym	zdyskryminować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niezdyskryminowanym	zdyskryminować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niezdyskryminowany	zdyskryminować	ppas:sg:acc:m3:perf:neg		
> niezdyskryminowany	zdyskryminować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niezdyskryminowań	zdyskryminować	ger:pl:gen:n:perf:neg		
> zdyskryminować	zdyskryminować	inf:perf		
> zdyskryminowalibyście	zdyskryminować	cond:pl:m1:sec:perf		
> zdyskryminowalibyśmy	zdyskryminować	cond:pl:m1:pri:perf		
> zdyskryminowaliby	zdyskryminować	cond:pl:m1:ter:perf		
> zdyskryminowaliście	zdyskryminować	praet:pl:m1:sec:perf		
> zdyskryminowaliśmy	zdyskryminować	praet:pl:m1:pri:perf		
> zdyskryminowali	zdyskryminować	praet:pl:m1:perf		
> zdyskryminowali	zdyskryminować	praet:pl:m1:ter:perf		
> zdyskryminowałabym	zdyskryminować	cond:sg:f:pri:perf		
> zdyskryminowałabyś	zdyskryminować	cond:sg:f:sec:perf		
> zdyskryminowałaby	zdyskryminować	cond:sg:f:ter:perf		
> zdyskryminowałam	zdyskryminować	praet:sg:f:pri:perf		
> zdyskryminowałaś	zdyskryminować	praet:sg:f:sec:perf		
> zdyskryminowała	zdyskryminować	praet:sg:f:perf		
> zdyskryminowała	zdyskryminować	praet:sg:f:ter:perf		
> zdyskryminowałbym	zdyskryminować	cond:sg:m1.m2.m3:pri:perf		
> zdyskryminowałbyś	zdyskryminować	cond:sg:m1.m2.m3:sec:perf		
> zdyskryminowałby	zdyskryminować	cond:sg:m1.m2.m3:ter:perf		
> zdyskryminowałem	zdyskryminować	praet:sg:m1.m2.m3:pri:perf		
> zdyskryminowałeś	zdyskryminować	praet:sg:m1.m2.m3:sec:perf		
> zdyskryminowałobym	zdyskryminować	cond:sg:n:pri:perf		
> zdyskryminowałobyś	zdyskryminować	cond:sg:n:sec:perf		
> zdyskryminowałoby	zdyskryminować	cond:sg:n:ter:perf		
> zdyskryminowałom	zdyskryminować	praet:sg:n:pri:perf		
> zdyskryminowałoś	zdyskryminować	praet:sg:n:sec:perf		
> zdyskryminowało	zdyskryminować	praet:sg:n:perf		
> zdyskryminowało	zdyskryminować	praet:sg:n:ter:perf		
> zdyskryminowałybyście	zdyskryminować	cond:pl:m2.m3.f.n:sec:perf		
> zdyskryminowałybyśmy	zdyskryminować	cond:pl:m2.m3.f.n:pri:perf		
> zdyskryminowałyby	zdyskryminować	cond:pl:m2.m3.f.n:ter:perf		
> zdyskryminowałyście	zdyskryminować	praet:pl:m2.m3.f.n:sec:perf		
> zdyskryminowałyśmy	zdyskryminować	praet:pl:m2.m3.f.n:pri:perf		
> zdyskryminowały	zdyskryminować	praet:pl:m2.m3.f.n:perf		
> zdyskryminowały	zdyskryminować	praet:pl:m2.m3.f.n:ter:perf		
> zdyskryminował	zdyskryminować	praet:sg:m1.m2.m3:perf		
> zdyskryminował	zdyskryminować	praet:sg:m1.m2.m3:ter:perf		
> zdyskryminowana	zdyskryminować	ppas:sg:nom.voc:f:perf:aff		
> zdyskryminowaną	zdyskryminować	ppas:sg:acc.inst:f:perf:aff		
> zdyskryminowanego	zdyskryminować	ppas:sg:acc:m1.m2:perf:aff		
> zdyskryminowanego	zdyskryminować	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> zdyskryminowanej	zdyskryminować	ppas:sg:gen.dat.loc:f:perf:aff		
> zdyskryminowanemu	zdyskryminować	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> zdyskryminowane	zdyskryminować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> zdyskryminowane	zdyskryminować	ppas:sg:nom.acc.voc:n:perf:aff		
> zdyskryminowaniach	zdyskryminować	ger:pl:loc:n:perf:aff		
> zdyskryminowaniami	zdyskryminować	ger:pl:inst:n:perf:aff		
> zdyskryminowania	zdyskryminować	ger:pl:nom.acc:n:perf:aff		
> zdyskryminowania	zdyskryminować	ger:sg:gen:n:perf:aff		
> zdyskryminowaniem	zdyskryminować	ger:sg:inst:n:perf:aff		
> zdyskryminowanie	zdyskryminować	ger:sg:nom.acc:n:perf:aff		
> zdyskryminowaniom	zdyskryminować	ger:pl:dat:n:perf:aff		
> zdyskryminowaniu	zdyskryminować	ger:sg:dat.loc:n:perf:aff		
> zdyskryminowani	zdyskryminować	ppas:pl:nom.voc:m1:perf:aff		
> zdyskryminowano	zdyskryminować	imps:perf		
> zdyskryminowanych	zdyskryminować	ppas:pl:acc:m1:perf:aff		
> zdyskryminowanych	zdyskryminować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> zdyskryminowanymi	zdyskryminować	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> zdyskryminowanym	zdyskryminować	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> zdyskryminowanym	zdyskryminować	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> zdyskryminowany	zdyskryminować	ppas:sg:acc:m3:perf:aff		
> zdyskryminowany	zdyskryminować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> zdyskryminowań	zdyskryminować	ger:pl:gen:n:perf:aff		
> zdyskryminowawszy	zdyskryminować	pant:perf		
> zdyskryminują	zdyskryminować	fin:pl:ter:perf		
> zdyskryminujcie	zdyskryminować	impt:pl:sec:perf		
> zdyskryminujecie	zdyskryminować	fin:pl:sec:perf		
> zdyskryminujemy	zdyskryminować	fin:pl:pri:perf		
> zdyskryminujesz	zdyskryminować	fin:sg:sec:perf		
> zdyskryminuje	zdyskryminować	fin:sg:ter:perf		
> zdyskryminuję	zdyskryminować	fin:sg:pri:perf		
> zdyskryminujmy	zdyskryminować	impt:pl:pri:perf		
> zdyskryminuj	zdyskryminować	impt:sg:sec:perf		
6202468a6205241,6205337
> niezdyspergowana	zdyspergować	ppas:sg:nom.voc:f:perf:neg		
> niezdyspergowaną	zdyspergować	ppas:sg:acc.inst:f:perf:neg		
> niezdyspergowanego	zdyspergować	ppas:sg:acc:m1.m2:perf:neg		
> niezdyspergowanego	zdyspergować	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> niezdyspergowanej	zdyspergować	ppas:sg:gen.dat.loc:f:perf:neg		
> niezdyspergowanemu	zdyspergować	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> niezdyspergowane	zdyspergować	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> niezdyspergowane	zdyspergować	ppas:sg:nom.acc.voc:n:perf:neg		
> niezdyspergowaniach	zdyspergować	ger:pl:loc:n:perf:neg		
> niezdyspergowaniami	zdyspergować	ger:pl:inst:n:perf:neg		
> niezdyspergowania	zdyspergować	ger:pl:nom.acc:n:perf:neg		
> niezdyspergowania	zdyspergować	ger:sg:gen:n:perf:neg		
> niezdyspergowaniem	zdyspergować	ger:sg:inst:n:perf:neg		
> niezdyspergowanie	zdyspergować	ger:sg:nom.acc:n:perf:neg		
> niezdyspergowaniom	zdyspergować	ger:pl:dat:n:perf:neg		
> niezdyspergowaniu	zdyspergować	ger:sg:dat.loc:n:perf:neg		
> niezdyspergowani	zdyspergować	ppas:pl:nom.voc:m1:perf:neg		
> niezdyspergowanych	zdyspergować	ppas:pl:acc:m1:perf:neg		
> niezdyspergowanych	zdyspergować	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> niezdyspergowanymi	zdyspergować	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> niezdyspergowanym	zdyspergować	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> niezdyspergowanym	zdyspergować	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
> niezdyspergowany	zdyspergować	ppas:sg:acc:m3:perf:neg		
> niezdyspergowany	zdyspergować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> niezdyspergowań	zdyspergować	ger:pl:gen:n:perf:neg		
> zdyspergować	zdyspergować	inf:perf		
> zdyspergowalibyście	zdyspergować	cond:pl:m1:sec:perf		
> zdyspergowalibyśmy	zdyspergować	cond:pl:m1:pri:perf		
> zdyspergowaliby	zdyspergować	cond:pl:m1:ter:perf		
> zdyspergowaliście	zdyspergować	praet:pl:m1:sec:perf		
> zdyspergowaliśmy	zdyspergować	praet:pl:m1:pri:perf		
> zdyspergowali	zdyspergować	praet:pl:m1:perf		
> zdyspergowali	zdyspergować	praet:pl:m1:ter:perf		
> zdyspergowałabym	zdyspergować	cond:sg:f:pri:perf		
