> udziałane	udziałać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> udziałane	udziałać	ppas:sg:nom.acc.voc:n:perf:aff		
> udziałaniach	udziałać	ger:pl:loc:n:perf:aff		
> udziałaniami	udziałać	ger:pl:inst:n:perf:aff		
> udziałania	udziałać	ger:pl:nom.acc:n:perf:aff		
> udziałania	udziałać	ger:sg:gen:n:perf:aff		
> udziałaniem	udziałać	ger:sg:inst:n:perf:aff		
> udziałanie	udziałać	ger:sg:nom.acc:n:perf:aff		
> udziałaniom	udziałać	ger:pl:dat:n:perf:aff		
> udziałani	udziałać	ppas:pl:nom.voc:m1:perf:aff		
> udziałaniu	udziałać	ger:sg:dat.loc:n:perf:aff		
> udziałano	udziałać	imps:perf		daw.
> udziałanych	udziałać	ppas:pl:acc:m1:perf:aff		
> udziałanych	udziałać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> udziałanymi	udziałać	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> udziałanym	udziałać	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> udziałanym	udziałać	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> udziałany	udziałać	ppas:sg:acc:m3:perf:aff		
> udziałany	udziałać	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> udziałań	udziałać	ger:pl:gen:n:perf:aff		
> udziałasz	udziałać	fin:sg:sec:perf		daw.
> udziała	udziałać	fin:sg:ter:perf		daw.
> udziaławszy	udziałać	pant:perf		daw.
5173052,5173148c5173153,5173282
< nieudziaływana	udziaływać	ppas:sg:nom.voc:f:perf:neg		
< nieudziaływaną	udziaływać	ppas:sg:acc.inst:f:perf:neg		
< nieudziaływanego	udziaływać	ppas:sg:acc:m1.m2:perf:neg		
< nieudziaływanego	udziaływać	ppas:sg:gen:m1.m2.m3.n:perf:neg		
< nieudziaływanej	udziaływać	ppas:sg:gen.dat.loc:f:perf:neg		
< nieudziaływanemu	udziaływać	ppas:sg:dat:m1.m2.m3.n:perf:neg		
< nieudziaływane	udziaływać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
< nieudziaływane	udziaływać	ppas:sg:nom.acc.voc:n:perf:neg		
< nieudziaływaniach	udziaływać	ger:pl:loc:n:perf:neg		
< nieudziaływaniami	udziaływać	ger:pl:inst:n:perf:neg		
< nieudziaływania	udziaływać	ger:pl:nom.acc:n:perf:neg		
< nieudziaływania	udziaływać	ger:sg:gen:n:perf:neg		
< nieudziaływaniem	udziaływać	ger:sg:inst:n:perf:neg		
< nieudziaływanie	udziaływać	ger:sg:nom.acc:n:perf:neg		
< nieudziaływaniom	udziaływać	ger:pl:dat:n:perf:neg		
< nieudziaływani	udziaływać	ppas:pl:nom.voc:m1:perf:neg		
< nieudziaływaniu	udziaływać	ger:sg:dat.loc:n:perf:neg		
< nieudziaływanych	udziaływać	ppas:pl:acc:m1:perf:neg		
< nieudziaływanych	udziaływać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
< nieudziaływanymi	udziaływać	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
< nieudziaływanym	udziaływać	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
< nieudziaływanym	udziaływać	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
< nieudziaływany	udziaływać	ppas:sg:acc:m3:perf:neg		
< nieudziaływany	udziaływać	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
< nieudziaływań	udziaływać	ger:pl:gen:n:perf:neg		
< udziałują	udziaływać	fin:pl:ter:perf		
< udziałujcie	udziaływać	impt:pl:sec:perf		
< udziałujecie	udziaływać	fin:pl:sec:perf		
< udziałujemy	udziaływać	fin:pl:pri:perf		
< udziałujesz	udziaływać	fin:sg:sec:perf		
< udziałuje	udziaływać	fin:sg:ter:perf		
< udziałuję	udziaływać	fin:sg:pri:perf		
< udziałujmy	udziaływać	impt:pl:pri:perf		
< udziałuj	udziaływać	impt:sg:sec:perf		
< udziaływać	udziaływać	inf:perf		
< udziaływalibyście	udziaływać	cond:pl:m1:sec:perf		
< udziaływalibyśmy	udziaływać	cond:pl:m1:pri:perf		
< udziaływaliby	udziaływać	cond:pl:m1:ter:perf		
< udziaływaliście	udziaływać	praet:pl:m1:sec:perf		
< udziaływaliśmy	udziaływać	praet:pl:m1:pri:perf		
< udziaływali	udziaływać	praet:pl:m1:perf		
< udziaływali	udziaływać	praet:pl:m1:ter:perf		
< udziaływałabym	udziaływać	cond:sg:f:pri:perf		
< udziaływałabyś	udziaływać	cond:sg:f:sec:perf		
< udziaływałaby	udziaływać	cond:sg:f:ter:perf		
< udziaływałam	udziaływać	praet:sg:f:pri:perf		
< udziaływałaś	udziaływać	praet:sg:f:sec:perf		
< udziaływała	udziaływać	praet:sg:f:perf		
< udziaływała	udziaływać	praet:sg:f:ter:perf		
< udziaływałbym	udziaływać	cond:sg:m1.m2.m3:pri:perf		
< udziaływałbyś	udziaływać	cond:sg:m1.m2.m3:sec:perf		
< udziaływałby	udziaływać	cond:sg:m1.m2.m3:ter:perf		
< udziaływałem	udziaływać	praet:sg:m1.m2.m3:pri:perf		
< udziaływałeś	udziaływać	praet:sg:m1.m2.m3:sec:perf		
< udziaływałobym	udziaływać	cond:sg:n:pri:perf		
< udziaływałobyś	udziaływać	cond:sg:n:sec:perf		
< udziaływałoby	udziaływać	cond:sg:n:ter:perf		
< udziaływałom	udziaływać	praet:sg:n:pri:perf		
< udziaływałoś	udziaływać	praet:sg:n:sec:perf		
< udziaływało	udziaływać	praet:sg:n:perf		
< udziaływało	udziaływać	praet:sg:n:ter:perf		
< udziaływał	udziaływać	praet:sg:m1.m2.m3:perf		
< udziaływał	udziaływać	praet:sg:m1.m2.m3:ter:perf		
< udziaływałybyście	udziaływać	cond:pl:m2.m3.f.n:sec:perf		
< udziaływałybyśmy	udziaływać	cond:pl:m2.m3.f.n:pri:perf		
< udziaływałyby	udziaływać	cond:pl:m2.m3.f.n:ter:perf		
< udziaływałyście	udziaływać	praet:pl:m2.m3.f.n:sec:perf		
< udziaływałyśmy	udziaływać	praet:pl:m2.m3.f.n:pri:perf		
< udziaływały	udziaływać	praet:pl:m2.m3.f.n:perf		
< udziaływały	udziaływać	praet:pl:m2.m3.f.n:ter:perf		
< udziaływana	udziaływać	ppas:sg:nom.voc:f:perf:aff		
< udziaływaną	udziaływać	ppas:sg:acc.inst:f:perf:aff		
< udziaływanego	udziaływać	ppas:sg:acc:m1.m2:perf:aff		
< udziaływanego	udziaływać	ppas:sg:gen:m1.m2.m3.n:perf:aff		
< udziaływanej	udziaływać	ppas:sg:gen.dat.loc:f:perf:aff		
< udziaływanemu	udziaływać	ppas:sg:dat:m1.m2.m3.n:perf:aff		
< udziaływane	udziaływać	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
< udziaływane	udziaływać	ppas:sg:nom.acc.voc:n:perf:aff		
< udziaływaniach	udziaływać	ger:pl:loc:n:perf:aff		
< udziaływaniami	udziaływać	ger:pl:inst:n:perf:aff		
< udziaływania	udziaływać	ger:pl:nom.acc:n:perf:aff		
< udziaływania	udziaływać	ger:sg:gen:n:perf:aff		
< udziaływaniem	udziaływać	ger:sg:inst:n:perf:aff		
< udziaływanie	udziaływać	ger:sg:nom.acc:n:perf:aff		
< udziaływaniom	udziaływać	ger:pl:dat:n:perf:aff		
< udziaływani	udziaływać	ppas:pl:nom.voc:m1:perf:aff		
< udziaływaniu	udziaływać	ger:sg:dat.loc:n:perf:aff		
< udziaływano	udziaływać	imps:perf		
< udziaływanych	udziaływać	ppas:pl:acc:m1:perf:aff		
< udziaływanych	udziaływać	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
< udziaływanymi	udziaływać	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
< udziaływanym	udziaływać	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
< udziaływanym	udziaływać	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
< udziaływany	udziaływać	ppas:sg:acc:m3:perf:aff		
< udziaływany	udziaływać	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
< udziaływań	udziaływać	ger:pl:gen:n:perf:aff		
< udziaływawszy	udziaływać	pant:perf		
---
> nieudziałująca	udziaływać	pact:sg:nom.voc:f:imperf:neg		daw.
> nieudziałującą	udziaływać	pact:sg:acc.inst:f:imperf:neg		daw.
> nieudziałującego	udziaływać	pact:sg:acc:m1.m2:imperf:neg		daw.
> nieudziałującego	udziaływać	pact:sg:gen:m1.m2.m3.n:imperf:neg		daw.
> nieudziałującej	udziaływać	pact:sg:gen.dat.loc:f:imperf:neg		daw.
> nieudziałującemu	udziaływać	pact:sg:dat:m1.m2.m3.n:imperf:neg		daw.
> nieudziałujące	udziaływać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		daw.
> nieudziałujące	udziaływać	pact:sg:nom.acc.voc:n:imperf:neg		daw.
> nieudziałujących	udziaływać	pact:pl:acc:m1:imperf:neg		daw.
> nieudziałujących	udziaływać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		daw.
> nieudziałującymi	udziaływać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		daw.
> nieudziałującym	udziaływać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		daw.
> nieudziałującym	udziaływać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		daw.
> nieudziałujący	udziaływać	pact:pl:nom.voc:m1:imperf:neg		daw.
> nieudziałujący	udziaływać	pact:sg:acc:m3:imperf:neg		daw.
> nieudziałujący	udziaływać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		daw.
> nieudziaływana	udziaływać	ppas:sg:nom.voc:f:imperf:neg		
> nieudziaływaną	udziaływać	ppas:sg:acc.inst:f:imperf:neg		
> nieudziaływanego	udziaływać	ppas:sg:acc:m1.m2:imperf:neg		
> nieudziaływanego	udziaływać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nieudziaływanej	udziaływać	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieudziaływanemu	udziaływać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> nieudziaływane	udziaływać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieudziaływane	udziaływać	ppas:sg:nom.acc.voc:n:imperf:neg		
> nieudziaływaniach	udziaływać	ger:pl:loc:n:imperf:neg		
> nieudziaływaniami	udziaływać	ger:pl:inst:n:imperf:neg		
> nieudziaływania	udziaływać	ger:pl:nom.acc:n:imperf:neg		
> nieudziaływania	udziaływać	ger:sg:gen:n:imperf:neg		
> nieudziaływaniem	udziaływać	ger:sg:inst:n:imperf:neg		
> nieudziaływanie	udziaływać	ger:sg:nom.acc:n:imperf:neg		
> nieudziaływaniom	udziaływać	ger:pl:dat:n:imperf:neg		
> nieudziaływani	udziaływać	ppas:pl:nom.voc:m1:imperf:neg		
> nieudziaływaniu	udziaływać	ger:sg:dat.loc:n:imperf:neg		
> nieudziaływanych	udziaływać	ppas:pl:acc:m1:imperf:neg		
> nieudziaływanych	udziaływać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieudziaływanymi	udziaływać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieudziaływanym	udziaływać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieudziaływanym	udziaływać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieudziaływany	udziaływać	ppas:sg:acc:m3:imperf:neg		
> nieudziaływany	udziaływać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieudziaływań	udziaływać	ger:pl:gen:n:imperf:neg		
> udziałująca	udziaływać	pact:sg:nom.voc:f:imperf:aff		daw.
> udziałującą	udziaływać	pact:sg:acc.inst:f:imperf:aff		daw.
> udziałującego	udziaływać	pact:sg:acc:m1.m2:imperf:aff		daw.
> udziałującego	udziaływać	pact:sg:gen:m1.m2.m3.n:imperf:aff		daw.
> udziałującej	udziaływać	pact:sg:gen.dat.loc:f:imperf:aff		daw.
> udziałującemu	udziaływać	pact:sg:dat:m1.m2.m3.n:imperf:aff		daw.
> udziałujące	udziaływać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		daw.
> udziałujące	udziaływać	pact:sg:nom.acc.voc:n:imperf:aff		daw.
> udziałująco	udziaływać	pacta		daw.
> udziałując	udziaływać	pcon:imperf		daw.
> udziałujących	udziaływać	pact:pl:acc:m1:imperf:aff		daw.
> udziałujących	udziaływać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		daw.
> udziałującymi	udziaływać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		daw.
> udziałującym	udziaływać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		daw.
> udziałującym	udziaływać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		daw.
> udziałujący	udziaływać	pact:pl:nom.voc:m1:imperf:aff		daw.
> udziałujący	udziaływać	pact:sg:acc:m3:imperf:aff		daw.
> udziałujący	udziaływać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		daw.
> udziałują	udziaływać	fin:pl:ter:imperf		daw.
> udziałujcie	udziaływać	impt:pl:sec:imperf		daw.
> udziałujecie	udziaływać	fin:pl:sec:imperf		daw.
> udziałujemy	udziaływać	fin:pl:pri:imperf		daw.
> udziałujesz	udziaływać	fin:sg:sec:imperf		daw.
> udziałuje	udziaływać	fin:sg:ter:imperf		daw.
> udziałuję	udziaływać	fin:sg:pri:imperf		daw.
> udziałujmy	udziaływać	impt:pl:pri:imperf		daw.
> udziałuj	udziaływać	impt:sg:sec:imperf		daw.
> udziaływać	udziaływać	inf:imperf		daw.
> udziaływalibyście	udziaływać	cond:pl:m1:sec:imperf		daw.
> udziaływalibyśmy	udziaływać	cond:pl:m1:pri:imperf		daw.
> udziaływaliby	udziaływać	cond:pl:m1:ter:imperf		daw.
> udziaływaliście	udziaływać	praet:pl:m1:sec:imperf		daw.
> udziaływaliśmy	udziaływać	praet:pl:m1:pri:imperf		daw.
> udziaływali	udziaływać	praet:pl:m1:imperf		daw.
> udziaływali	udziaływać	praet:pl:m1:ter:imperf		daw.
> udziaływałabym	udziaływać	cond:sg:f:pri:imperf		daw.
> udziaływałabyś	udziaływać	cond:sg:f:sec:imperf		daw.
> udziaływałaby	udziaływać	cond:sg:f:ter:imperf		daw.
> udziaływałam	udziaływać	praet:sg:f:pri:imperf		daw.
> udziaływałaś	udziaływać	praet:sg:f:sec:imperf		daw.
> udziaływała	udziaływać	praet:sg:f:imperf		daw.
> udziaływała	udziaływać	praet:sg:f:ter:imperf		daw.
> udziaływałbym	udziaływać	cond:sg:m1.m2.m3:pri:imperf		daw.
> udziaływałbyś	udziaływać	cond:sg:m1.m2.m3:sec:imperf		daw.
> udziaływałby	udziaływać	cond:sg:m1.m2.m3:ter:imperf		daw.
> udziaływałem	udziaływać	praet:sg:m1.m2.m3:pri:imperf		daw.
> udziaływałeś	udziaływać	praet:sg:m1.m2.m3:sec:imperf		daw.
> udziaływałobym	udziaływać	cond:sg:n:pri:imperf		daw.
> udziaływałobyś	udziaływać	cond:sg:n:sec:imperf		daw.
> udziaływałoby	udziaływać	cond:sg:n:ter:imperf		daw.
> udziaływałom	udziaływać	praet:sg:n:pri:imperf		daw.
> udziaływałoś	udziaływać	praet:sg:n:sec:imperf		daw.
> udziaływało	udziaływać	praet:sg:n:imperf		daw.
> udziaływało	udziaływać	praet:sg:n:ter:imperf		daw.
> udziaływał	udziaływać	praet:sg:m1.m2.m3:imperf		daw.
> udziaływał	udziaływać	praet:sg:m1.m2.m3:ter:imperf		daw.
> udziaływałybyście	udziaływać	cond:pl:m2.m3.f.n:sec:imperf		daw.
> udziaływałybyśmy	udziaływać	cond:pl:m2.m3.f.n:pri:imperf		daw.
> udziaływałyby	udziaływać	cond:pl:m2.m3.f.n:ter:imperf		daw.
> udziaływałyście	udziaływać	praet:pl:m2.m3.f.n:sec:imperf		daw.
> udziaływałyśmy	udziaływać	praet:pl:m2.m3.f.n:pri:imperf		daw.
> udziaływały	udziaływać	praet:pl:m2.m3.f.n:imperf		daw.
> udziaływały	udziaływać	praet:pl:m2.m3.f.n:ter:imperf		daw.
> udziaływana	udziaływać	ppas:sg:nom.voc:f:imperf:aff		
> udziaływaną	udziaływać	ppas:sg:acc.inst:f:imperf:aff		
> udziaływanego	udziaływać	ppas:sg:acc:m1.m2:imperf:aff		
> udziaływanego	udziaływać	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> udziaływanej	udziaływać	ppas:sg:gen.dat.loc:f:imperf:aff		
> udziaływanemu	udziaływać	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> udziaływane	udziaływać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> udziaływane	udziaływać	ppas:sg:nom.acc.voc:n:imperf:aff		
> udziaływaniach	udziaływać	ger:pl:loc:n:imperf:aff		
> udziaływaniami	udziaływać	ger:pl:inst:n:imperf:aff		
> udziaływania	udziaływać	ger:pl:nom.acc:n:imperf:aff		
> udziaływania	udziaływać	ger:sg:gen:n:imperf:aff		
> udziaływaniem	udziaływać	ger:sg:inst:n:imperf:aff		
> udziaływanie	udziaływać	ger:sg:nom.acc:n:imperf:aff		
> udziaływaniom	udziaływać	ger:pl:dat:n:imperf:aff		
> udziaływani	udziaływać	ppas:pl:nom.voc:m1:imperf:aff		
> udziaływaniu	udziaływać	ger:sg:dat.loc:n:imperf:aff		
> udziaływano	udziaływać	imps:imperf		daw.
> udziaływanych	udziaływać	ppas:pl:acc:m1:imperf:aff		
> udziaływanych	udziaływać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> udziaływanymi	udziaływać	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> udziaływanym	udziaływać	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> udziaływanym	udziaływać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> udziaływany	udziaływać	ppas:sg:acc:m3:imperf:aff		
> udziaływany	udziaływać	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> udziaływań	udziaływać	ger:pl:gen:n:imperf:aff		
5460001a5460136,5460147
> wiosłonogach	wiosłonóg	subst:pl:loc:m2	nazwa pospolita	
> wiosłonogami	wiosłonóg	subst:pl:inst:m2	nazwa pospolita	
> wiosłonoga	wiosłonóg	subst:sg:gen.acc:m2	nazwa pospolita	
> wiosłonoga	wiosłonóg	subst:sg:gen:m2	nazwa pospolita	
> wiosłonogiem	wiosłonóg	subst:sg:inst:m2	nazwa pospolita	
> wiosłonogi	wiosłonóg	subst:pl:nom.acc.voc:m2	nazwa pospolita	
> wiosłonogom	wiosłonóg	subst:pl:dat:m2	nazwa pospolita	
> wiosłonogowi	wiosłonóg	subst:sg:dat:m2	nazwa pospolita	
> wiosłonogów	wiosłonóg	subst:pl:gen:m2	nazwa pospolita	
> wiosłonogu	wiosłonóg	subst:sg:loc:m2	nazwa pospolita	
> wiosłonogu	wiosłonóg	subst:sg:voc:m2	nazwa pospolita	
> wiosłonóg	wiosłonóg	subst:sg:nom:m2	nazwa pospolita	
5463284,5463295d5463429
< wisłonogach	wisłonóg	subst:pl:loc:m2	nazwa pospolita	
< wisłonogami	wisłonóg	subst:pl:inst:m2	nazwa pospolita	
< wisłonoga	wisłonóg	subst:sg:gen.acc:m2	nazwa pospolita	
< wisłonoga	wisłonóg	subst:sg:gen:m2	nazwa pospolita	
< wisłonogiem	wisłonóg	subst:sg:inst:m2	nazwa pospolita	
< wisłonogi	wisłonóg	subst:pl:nom.acc.voc:m2	nazwa pospolita	
< wisłonogom	wisłonóg	subst:pl:dat:m2	nazwa pospolita	
< wisłonogowi	wisłonóg	subst:sg:dat:m2	nazwa pospolita	
< wisłonogów	wisłonóg	subst:pl:gen:m2	nazwa pospolita	
< wisłonogu	wisłonóg	subst:sg:loc:m2	nazwa pospolita	
< wisłonogu	wisłonóg	subst:sg:voc:m2	nazwa pospolita	
< wisłonóg	wisłonóg	subst:sg:nom:m2	nazwa pospolita	
5482258,5482279c5482392,5482402
< włościanince	włościaninka	subst:sg:dat.loc:f	nazwa pospolita	
< włościaninek	włościaninka	subst:pl:gen:f	nazwa pospolita	
< włościaninkach	włościaninka	subst:pl:loc:f	nazwa pospolita	
< włościaninkami	włościaninka	subst:pl:inst:f	nazwa pospolita	
< włościaninka	włościaninka	subst:sg:nom:f	nazwa pospolita	
< włościaninką	włościaninka	subst:sg:inst:f	nazwa pospolita	
< włościaninkę	włościaninka	subst:sg:acc:f	nazwa pospolita	
< włościaninki	włościaninka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< włościaninki	włościaninka	subst:sg:gen:f	nazwa pospolita	
< włościaninkom	włościaninka	subst:pl:dat:f	nazwa pospolita	
< włościaninko	włościaninka	subst:sg:voc:f	nazwa pospolita	
< włościance	włościanka	subst:sg:dat.loc:f	nazwa pospolita	
< włościanek	włościanka	subst:pl:gen:f	nazwa pospolita	
< włościankach	włościanka	subst:pl:loc:f	nazwa pospolita	
< włościankami	włościanka	subst:pl:inst:f	nazwa pospolita	
< włościanka	włościanka	subst:sg:nom:f	nazwa pospolita	
< włościanką	włościanka	subst:sg:inst:f	nazwa pospolita	
< włościankę	włościanka	subst:sg:acc:f	nazwa pospolita	
< włościanki	włościanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
< włościanki	włościanka	subst:sg:gen:f	nazwa pospolita	
< włościankom	włościanka	subst:pl:dat:f	nazwa pospolita	
< włościanko	włościanka	subst:sg:voc:f	nazwa pospolita	
---
> włościance	włościanka	subst:sg:dat.loc:f	nazwa pospolita	przest.
> włościanek	włościanka	subst:pl:gen:f	nazwa pospolita	przest.
> włościankach	włościanka	subst:pl:loc:f	nazwa pospolita	przest.
> włościankami	włościanka	subst:pl:inst:f	nazwa pospolita	przest.
> włościanka	włościanka	subst:sg:nom:f	nazwa pospolita	przest.
> włościanką	włościanka	subst:sg:inst:f	nazwa pospolita	przest.
> włościankę	włościanka	subst:sg:acc:f	nazwa pospolita	przest.
> włościanki	włościanka	subst:pl:nom.acc.voc:f	nazwa pospolita	przest.
> włościanki	włościanka	subst:sg:gen:f	nazwa pospolita	przest.
> włościankom	włościanka	subst:pl:dat:f	nazwa pospolita	przest.
> włościanko	włościanka	subst:sg:voc:f	nazwa pospolita	przest.
5545818,5545947d5545940
< niewstrząchiwana	wstrząchiwać	ppas:sg:nom.voc:f:imperf:neg		
< niewstrząchiwaną	wstrząchiwać	ppas:sg:acc.inst:f:imperf:neg		
< niewstrząchiwanego	wstrząchiwać	ppas:sg:acc:m1.m2:imperf:neg		
< niewstrząchiwanego	wstrząchiwać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< niewstrząchiwanej	wstrząchiwać	ppas:sg:gen.dat.loc:f:imperf:neg		
< niewstrząchiwanemu	wstrząchiwać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
< niewstrząchiwane	wstrząchiwać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niewstrząchiwane	wstrząchiwać	ppas:sg:nom.acc.voc:n:imperf:neg		
< niewstrząchiwaniach	wstrząchiwać	ger:pl:loc:n:imperf:neg		
< niewstrząchiwaniami	wstrząchiwać	ger:pl:inst:n:imperf:neg		
< niewstrząchiwania	wstrząchiwać	ger:pl:nom.acc:n:imperf:neg		
< niewstrząchiwania	wstrząchiwać	ger:sg:gen:n:imperf:neg		
< niewstrząchiwaniem	wstrząchiwać	ger:sg:inst:n:imperf:neg		
< niewstrząchiwanie	wstrząchiwać	ger:sg:nom.acc:n:imperf:neg		
< niewstrząchiwaniom	wstrząchiwać	ger:pl:dat:n:imperf:neg		
< niewstrząchiwaniu	wstrząchiwać	ger:sg:dat.loc:n:imperf:neg		
< niewstrząchiwani	wstrząchiwać	ppas:pl:nom.voc:m1:imperf:neg		
< niewstrząchiwanych	wstrząchiwać	ppas:pl:acc:m1:imperf:neg		
< niewstrząchiwanych	wstrząchiwać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niewstrząchiwanymi	wstrząchiwać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niewstrząchiwanym	wstrząchiwać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niewstrząchiwanym	wstrząchiwać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niewstrząchiwany	wstrząchiwać	ppas:sg:acc:m3:imperf:neg		
< niewstrząchiwany	wstrząchiwać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< niewstrząchiwań	wstrząchiwać	ger:pl:gen:n:imperf:neg		
< niewstrząchująca	wstrząchiwać	pact:sg:nom.voc:f:imperf:neg		
< niewstrząchującą	wstrząchiwać	pact:sg:acc.inst:f:imperf:neg		
< niewstrząchującego	wstrząchiwać	pact:sg:acc:m1.m2:imperf:neg		
< niewstrząchującego	wstrząchiwać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< niewstrząchującej	wstrząchiwać	pact:sg:gen.dat.loc:f:imperf:neg		
< niewstrząchującemu	wstrząchiwać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< niewstrząchujące	wstrząchiwać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niewstrząchujące	wstrząchiwać	pact:sg:nom.acc.voc:n:imperf:neg		
< niewstrząchujących	wstrząchiwać	pact:pl:acc:m1:imperf:neg		
< niewstrząchujących	wstrząchiwać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niewstrząchującymi	wstrząchiwać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niewstrząchującym	wstrząchiwać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niewstrząchującym	wstrząchiwać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niewstrząchujący	wstrząchiwać	pact:pl:nom.voc:m1:imperf:neg		
< niewstrząchujący	wstrząchiwać	pact:sg:acc:m3:imperf:neg		
< niewstrząchujący	wstrząchiwać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< wstrząchiwać	wstrząchiwać	inf:imperf		
< wstrząchiwalibyście	wstrząchiwać	cond:pl:m1:sec:imperf		
< wstrząchiwalibyśmy	wstrząchiwać	cond:pl:m1:pri:imperf		
< wstrząchiwaliby	wstrząchiwać	cond:pl:m1:ter:imperf		
< wstrząchiwaliście	wstrząchiwać	praet:pl:m1:sec:imperf		
< wstrząchiwaliśmy	wstrząchiwać	praet:pl:m1:pri:imperf		
< wstrząchiwali	wstrząchiwać	praet:pl:m1:imperf		
< wstrząchiwali	wstrząchiwać	praet:pl:m1:ter:imperf		
< wstrząchiwałabym	wstrząchiwać	cond:sg:f:pri:imperf		
< wstrząchiwałabyś	wstrząchiwać	cond:sg:f:sec:imperf		
< wstrząchiwałaby	wstrząchiwać	cond:sg:f:ter:imperf		
< wstrząchiwałam	wstrząchiwać	praet:sg:f:pri:imperf		
< wstrząchiwałaś	wstrząchiwać	praet:sg:f:sec:imperf		
< wstrząchiwała	wstrząchiwać	praet:sg:f:imperf		
< wstrząchiwała	wstrząchiwać	praet:sg:f:ter:imperf		
< wstrząchiwałbym	wstrząchiwać	cond:sg:m1.m2.m3:pri:imperf		
< wstrząchiwałbyś	wstrząchiwać	cond:sg:m1.m2.m3:sec:imperf		
< wstrząchiwałby	wstrząchiwać	cond:sg:m1.m2.m3:ter:imperf		
< wstrząchiwałem	wstrząchiwać	praet:sg:m1.m2.m3:pri:imperf		
< wstrząchiwałeś	wstrząchiwać	praet:sg:m1.m2.m3:sec:imperf		
< wstrząchiwałobym	wstrząchiwać	cond:sg:n:pri:imperf		
