< wypłacalność	wypłacalność:s	subst:sg:acc:f	nazwa pospolita	
< wypłacalność	wypłacalność:s	subst:sg:nom:f	nazwa pospolita	
< wypłacalnościach	wypłacalność:s	subst:pl:loc:f	nazwa pospolita	
< wypłacalnościami	wypłacalność:s	subst:pl:inst:f	nazwa pospolita	
< wypłacalnością	wypłacalność:s	subst:sg:inst:f	nazwa pospolita	
< wypłacalnościom	wypłacalność:s	subst:pl:dat:f	nazwa pospolita	
< wypłacalności	wypłacalność:s	subst:pl:acc:f	nazwa pospolita	
< wypłacalności	wypłacalność:s	subst:pl:gen:f	nazwa pospolita	
< wypłacalności	wypłacalność:s	subst:pl:nom:f	nazwa pospolita	
< wypłacalności	wypłacalność:s	subst:pl:voc:f	nazwa pospolita	
< wypłacalności	wypłacalność:s	subst:sg:dat:f	nazwa pospolita	
< wypłacalności	wypłacalność:s	subst:sg:gen:f	nazwa pospolita	
< wypłacalności	wypłacalność:s	subst:sg:loc:f	nazwa pospolita	
< wypłacalności	wypłacalność:s	subst:sg:voc:f	nazwa pospolita	
< wypłacalność	wypłacalność:s	subst:sg:acc:f	nazwa pospolita	
< wypłacalność	wypłacalność:s	subst:sg:nom:f	nazwa pospolita	
---
> wypłacalnościach	wypłacalność	subst:pl:loc:f	nazwa pospolita	
> wypłacalnościami	wypłacalność	subst:pl:inst:f	nazwa pospolita	
> wypłacalnością	wypłacalność	subst:sg:inst:f	nazwa pospolita	
> wypłacalnościom	wypłacalność	subst:pl:dat:f	nazwa pospolita	
> wypłacalności	wypłacalność	subst:pl:acc:f	nazwa pospolita	
> wypłacalności	wypłacalność	subst:pl:gen:f	nazwa pospolita	
> wypłacalności	wypłacalność	subst:pl:nom:f	nazwa pospolita	
> wypłacalności	wypłacalność	subst:pl:voc:f	nazwa pospolita	
> wypłacalności	wypłacalność	subst:sg:dat:f	nazwa pospolita	
> wypłacalności	wypłacalność	subst:sg:gen:f	nazwa pospolita	
> wypłacalności	wypłacalność	subst:sg:loc:f	nazwa pospolita	
> wypłacalności	wypłacalność	subst:sg:voc:f	nazwa pospolita	
> wypłacalność	wypłacalność	subst:sg:acc:f	nazwa pospolita	
> wypłacalność	wypłacalność	subst:sg:nom:f	nazwa pospolita	
6216073,6216100c6203739,6203752
< wypukłościach	wypukłość:s	subst:pl:loc:f	nazwa pospolita	
< wypukłościami	wypukłość:s	subst:pl:inst:f	nazwa pospolita	
< wypukłością	wypukłość:s	subst:sg:inst:f	nazwa pospolita	
< wypukłościom	wypukłość:s	subst:pl:dat:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:pl:acc:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:pl:gen:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:pl:nom:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:pl:voc:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:sg:dat:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:sg:gen:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:sg:loc:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:sg:voc:f	nazwa pospolita	
< wypukłość	wypukłość:s	subst:sg:acc:f	nazwa pospolita	
< wypukłość	wypukłość:s	subst:sg:nom:f	nazwa pospolita	
< wypukłościach	wypukłość:s	subst:pl:loc:f	nazwa pospolita	
< wypukłościami	wypukłość:s	subst:pl:inst:f	nazwa pospolita	
< wypukłością	wypukłość:s	subst:sg:inst:f	nazwa pospolita	
< wypukłościom	wypukłość:s	subst:pl:dat:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:pl:acc:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:pl:gen:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:pl:nom:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:pl:voc:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:sg:dat:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:sg:gen:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:sg:loc:f	nazwa pospolita	
< wypukłości	wypukłość:s	subst:sg:voc:f	nazwa pospolita	
< wypukłość	wypukłość:s	subst:sg:acc:f	nazwa pospolita	
< wypukłość	wypukłość:s	subst:sg:nom:f	nazwa pospolita	
---
> wypukłościach	wypukłość	subst:pl:loc:f	nazwa pospolita	
> wypukłościami	wypukłość	subst:pl:inst:f	nazwa pospolita	
> wypukłością	wypukłość	subst:sg:inst:f	nazwa pospolita	
> wypukłościom	wypukłość	subst:pl:dat:f	nazwa pospolita	
> wypukłości	wypukłość	subst:pl:acc:f	nazwa pospolita	
> wypukłości	wypukłość	subst:pl:gen:f	nazwa pospolita	
> wypukłości	wypukłość	subst:pl:nom:f	nazwa pospolita	
> wypukłości	wypukłość	subst:pl:voc:f	nazwa pospolita	
> wypukłości	wypukłość	subst:sg:dat:f	nazwa pospolita	
> wypukłości	wypukłość	subst:sg:gen:f	nazwa pospolita	
> wypukłości	wypukłość	subst:sg:loc:f	nazwa pospolita	
> wypukłości	wypukłość	subst:sg:voc:f	nazwa pospolita	
> wypukłość	wypukłość	subst:sg:acc:f	nazwa pospolita	
> wypukłość	wypukłość	subst:sg:nom:f	nazwa pospolita	
6220046,6220073c6207698,6207711
< wyrazistościach	wyrazistość:s	subst:pl:loc:f	nazwa pospolita	
< wyrazistościami	wyrazistość:s	subst:pl:inst:f	nazwa pospolita	
< wyrazistością	wyrazistość:s	subst:sg:inst:f	nazwa pospolita	
< wyrazistościom	wyrazistość:s	subst:pl:dat:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:pl:acc:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:pl:gen:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:pl:nom:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:pl:voc:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:sg:dat:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:sg:gen:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:sg:loc:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:sg:voc:f	nazwa pospolita	
< wyrazistość	wyrazistość:s	subst:sg:acc:f	nazwa pospolita	
< wyrazistość	wyrazistość:s	subst:sg:nom:f	nazwa pospolita	
< wyrazistościach	wyrazistość:s	subst:pl:loc:f	nazwa pospolita	
< wyrazistościami	wyrazistość:s	subst:pl:inst:f	nazwa pospolita	
< wyrazistością	wyrazistość:s	subst:sg:inst:f	nazwa pospolita	
< wyrazistościom	wyrazistość:s	subst:pl:dat:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:pl:acc:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:pl:gen:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:pl:nom:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:pl:voc:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:sg:dat:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:sg:gen:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:sg:loc:f	nazwa pospolita	
< wyrazistości	wyrazistość:s	subst:sg:voc:f	nazwa pospolita	
< wyrazistość	wyrazistość:s	subst:sg:acc:f	nazwa pospolita	
< wyrazistość	wyrazistość:s	subst:sg:nom:f	nazwa pospolita	
---
> wyrazistościach	wyrazistość	subst:pl:loc:f	nazwa pospolita	
> wyrazistościami	wyrazistość	subst:pl:inst:f	nazwa pospolita	
> wyrazistością	wyrazistość	subst:sg:inst:f	nazwa pospolita	
> wyrazistościom	wyrazistość	subst:pl:dat:f	nazwa pospolita	
> wyrazistości	wyrazistość	subst:pl:acc:f	nazwa pospolita	
> wyrazistości	wyrazistość	subst:pl:gen:f	nazwa pospolita	
> wyrazistości	wyrazistość	subst:pl:nom:f	nazwa pospolita	
> wyrazistości	wyrazistość	subst:pl:voc:f	nazwa pospolita	
> wyrazistości	wyrazistość	subst:sg:dat:f	nazwa pospolita	
> wyrazistości	wyrazistość	subst:sg:gen:f	nazwa pospolita	
> wyrazistości	wyrazistość	subst:sg:loc:f	nazwa pospolita	
> wyrazistości	wyrazistość	subst:sg:voc:f	nazwa pospolita	
> wyrazistość	wyrazistość	subst:sg:acc:f	nazwa pospolita	
> wyrazistość	wyrazistość	subst:sg:nom:f	nazwa pospolita	
6225526,6225553c6213164,6213177
< wyrozumiałościach	wyrozumiałość:s	subst:pl:loc:f	nazwa pospolita	
< wyrozumiałościami	wyrozumiałość:s	subst:pl:inst:f	nazwa pospolita	
< wyrozumiałością	wyrozumiałość:s	subst:sg:inst:f	nazwa pospolita	
< wyrozumiałościom	wyrozumiałość:s	subst:pl:dat:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:pl:acc:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:pl:gen:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:pl:nom:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:pl:voc:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:sg:dat:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:sg:gen:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:sg:loc:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:sg:voc:f	nazwa pospolita	
< wyrozumiałość	wyrozumiałość:s	subst:sg:acc:f	nazwa pospolita	
< wyrozumiałość	wyrozumiałość:s	subst:sg:nom:f	nazwa pospolita	
< wyrozumiałościach	wyrozumiałość:s	subst:pl:loc:f	nazwa pospolita	
< wyrozumiałościami	wyrozumiałość:s	subst:pl:inst:f	nazwa pospolita	
< wyrozumiałością	wyrozumiałość:s	subst:sg:inst:f	nazwa pospolita	
< wyrozumiałościom	wyrozumiałość:s	subst:pl:dat:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:pl:acc:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:pl:gen:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:pl:nom:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:pl:voc:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:sg:dat:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:sg:gen:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:sg:loc:f	nazwa pospolita	
< wyrozumiałości	wyrozumiałość:s	subst:sg:voc:f	nazwa pospolita	
< wyrozumiałość	wyrozumiałość:s	subst:sg:acc:f	nazwa pospolita	
< wyrozumiałość	wyrozumiałość:s	subst:sg:nom:f	nazwa pospolita	
---
> wyrozumiałościach	wyrozumiałość	subst:pl:loc:f	nazwa pospolita	
> wyrozumiałościami	wyrozumiałość	subst:pl:inst:f	nazwa pospolita	
> wyrozumiałością	wyrozumiałość	subst:sg:inst:f	nazwa pospolita	
> wyrozumiałościom	wyrozumiałość	subst:pl:dat:f	nazwa pospolita	
> wyrozumiałości	wyrozumiałość	subst:pl:acc:f	nazwa pospolita	
> wyrozumiałości	wyrozumiałość	subst:pl:gen:f	nazwa pospolita	
> wyrozumiałości	wyrozumiałość	subst:pl:nom:f	nazwa pospolita	
> wyrozumiałości	wyrozumiałość	subst:pl:voc:f	nazwa pospolita	
> wyrozumiałości	wyrozumiałość	subst:sg:dat:f	nazwa pospolita	
> wyrozumiałości	wyrozumiałość	subst:sg:gen:f	nazwa pospolita	
> wyrozumiałości	wyrozumiałość	subst:sg:loc:f	nazwa pospolita	
> wyrozumiałości	wyrozumiałość	subst:sg:voc:f	nazwa pospolita	
> wyrozumiałość	wyrozumiałość	subst:sg:acc:f	nazwa pospolita	
> wyrozumiałość	wyrozumiałość	subst:sg:nom:f	nazwa pospolita	
6249131,6249158c6236755,6236768
< wysokościach	wysokość:s	subst:pl:loc:f	nazwa pospolita	
< wysokościami	wysokość:s	subst:pl:inst:f	nazwa pospolita	
< wysokością	wysokość:s	subst:sg:inst:f	nazwa pospolita	
< wysokościom	wysokość:s	subst:pl:dat:f	nazwa pospolita	
< wysokości	wysokość:s	subst:pl:acc:f	nazwa pospolita	
< wysokości	wysokość:s	subst:pl:gen:f	nazwa pospolita	
< wysokości	wysokość:s	subst:pl:nom:f	nazwa pospolita	
< wysokości	wysokość:s	subst:pl:voc:f	nazwa pospolita	
< wysokości	wysokość:s	subst:sg:dat:f	nazwa pospolita	
< wysokości	wysokość:s	subst:sg:gen:f	nazwa pospolita	
< wysokości	wysokość:s	subst:sg:loc:f	nazwa pospolita	
< wysokości	wysokość:s	subst:sg:voc:f	nazwa pospolita	
< wysokość	wysokość:s	subst:sg:acc:f	nazwa pospolita	
< wysokość	wysokość:s	subst:sg:nom:f	nazwa pospolita	
< wysokościach	wysokość:s	subst:pl:loc:f	nazwa pospolita	
< wysokościami	wysokość:s	subst:pl:inst:f	nazwa pospolita	
< wysokością	wysokość:s	subst:sg:inst:f	nazwa pospolita	
< wysokościom	wysokość:s	subst:pl:dat:f	nazwa pospolita	
< wysokości	wysokość:s	subst:pl:acc:f	nazwa pospolita	
< wysokości	wysokość:s	subst:pl:gen:f	nazwa pospolita	
< wysokości	wysokość:s	subst:pl:nom:f	nazwa pospolita	
< wysokości	wysokość:s	subst:pl:voc:f	nazwa pospolita	
< wysokości	wysokość:s	subst:sg:dat:f	nazwa pospolita	
< wysokości	wysokość:s	subst:sg:gen:f	nazwa pospolita	
< wysokości	wysokość:s	subst:sg:loc:f	nazwa pospolita	
< wysokości	wysokość:s	subst:sg:voc:f	nazwa pospolita	
< wysokość	wysokość:s	subst:sg:acc:f	nazwa pospolita	
< wysokość	wysokość:s	subst:sg:nom:f	nazwa pospolita	
---
> wysokościach	wysokość	subst:pl:loc:f	nazwa pospolita	
> wysokościami	wysokość	subst:pl:inst:f	nazwa pospolita	
> wysokością	wysokość	subst:sg:inst:f	nazwa pospolita	
> wysokościom	wysokość	subst:pl:dat:f	nazwa pospolita	
> wysokości	wysokość	subst:pl:acc:f	nazwa pospolita	
> wysokości	wysokość	subst:pl:gen:f	nazwa pospolita	
> wysokości	wysokość	subst:pl:nom:f	nazwa pospolita	
> wysokości	wysokość	subst:pl:voc:f	nazwa pospolita	
> wysokości	wysokość	subst:sg:dat:f	nazwa pospolita	
> wysokości	wysokość	subst:sg:gen:f	nazwa pospolita	
> wysokości	wysokość	subst:sg:loc:f	nazwa pospolita	
> wysokości	wysokość	subst:sg:voc:f	nazwa pospolita	
> wysokość	wysokość	subst:sg:acc:f	nazwa pospolita	
> wysokość	wysokość	subst:sg:nom:f	nazwa pospolita	
6253580,6253607c6241190,6241203
< wystawnościach	wystawność:s	subst:pl:loc:f	nazwa pospolita	
< wystawnościami	wystawność:s	subst:pl:inst:f	nazwa pospolita	
< wystawnością	wystawność:s	subst:sg:inst:f	nazwa pospolita	
< wystawnościom	wystawność:s	subst:pl:dat:f	nazwa pospolita	
< wystawności	wystawność:s	subst:pl:acc:f	nazwa pospolita	
< wystawności	wystawność:s	subst:pl:gen:f	nazwa pospolita	
< wystawności	wystawność:s	subst:pl:nom:f	nazwa pospolita	
< wystawności	wystawność:s	subst:pl:voc:f	nazwa pospolita	
< wystawności	wystawność:s	subst:sg:dat:f	nazwa pospolita	
< wystawności	wystawność:s	subst:sg:gen:f	nazwa pospolita	
< wystawności	wystawność:s	subst:sg:loc:f	nazwa pospolita	
< wystawności	wystawność:s	subst:sg:voc:f	nazwa pospolita	
< wystawność	wystawność:s	subst:sg:acc:f	nazwa pospolita	
< wystawność	wystawność:s	subst:sg:nom:f	nazwa pospolita	
< wystawnościach	wystawność:s	subst:pl:loc:f	nazwa pospolita	
< wystawnościami	wystawność:s	subst:pl:inst:f	nazwa pospolita	
< wystawnością	wystawność:s	subst:sg:inst:f	nazwa pospolita	
< wystawnościom	wystawność:s	subst:pl:dat:f	nazwa pospolita	
< wystawności	wystawność:s	subst:pl:acc:f	nazwa pospolita	
< wystawności	wystawność:s	subst:pl:gen:f	nazwa pospolita	
< wystawności	wystawność:s	subst:pl:nom:f	nazwa pospolita	
< wystawności	wystawność:s	subst:pl:voc:f	nazwa pospolita	
< wystawności	wystawność:s	subst:sg:dat:f	nazwa pospolita	
< wystawności	wystawność:s	subst:sg:gen:f	nazwa pospolita	
< wystawności	wystawność:s	subst:sg:loc:f	nazwa pospolita	
< wystawności	wystawność:s	subst:sg:voc:f	nazwa pospolita	
< wystawność	wystawność:s	subst:sg:acc:f	nazwa pospolita	
< wystawność	wystawność:s	subst:sg:nom:f	nazwa pospolita	
---
> wystawnościach	wystawność	subst:pl:loc:f	nazwa pospolita	
> wystawnościami	wystawność	subst:pl:inst:f	nazwa pospolita	
> wystawnością	wystawność	subst:sg:inst:f	nazwa pospolita	
> wystawnościom	wystawność	subst:pl:dat:f	nazwa pospolita	
> wystawności	wystawność	subst:pl:acc:f	nazwa pospolita	
> wystawności	wystawność	subst:pl:gen:f	nazwa pospolita	
> wystawności	wystawność	subst:pl:nom:f	nazwa pospolita	
> wystawności	wystawność	subst:pl:voc:f	nazwa pospolita	
> wystawności	wystawność	subst:sg:dat:f	nazwa pospolita	
> wystawności	wystawność	subst:sg:gen:f	nazwa pospolita	
> wystawności	wystawność	subst:sg:loc:f	nazwa pospolita	
> wystawności	wystawność	subst:sg:voc:f	nazwa pospolita	
> wystawność	wystawność	subst:sg:acc:f	nazwa pospolita	
> wystawność	wystawność	subst:sg:nom:f	nazwa pospolita	
6292931,6292958c6280527,6280540
< wytrwałościach	wytrwałość:s	subst:pl:loc:f	nazwa pospolita	
< wytrwałościami	wytrwałość:s	subst:pl:inst:f	nazwa pospolita	
< wytrwałością	wytrwałość:s	subst:sg:inst:f	nazwa pospolita	
< wytrwałościom	wytrwałość:s	subst:pl:dat:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:pl:acc:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:pl:gen:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:pl:nom:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:pl:voc:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:sg:dat:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:sg:gen:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:sg:loc:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:sg:voc:f	nazwa pospolita	
< wytrwałość	wytrwałość:s	subst:sg:acc:f	nazwa pospolita	
< wytrwałość	wytrwałość:s	subst:sg:nom:f	nazwa pospolita	
< wytrwałościach	wytrwałość:s	subst:pl:loc:f	nazwa pospolita	
< wytrwałościami	wytrwałość:s	subst:pl:inst:f	nazwa pospolita	
< wytrwałością	wytrwałość:s	subst:sg:inst:f	nazwa pospolita	
< wytrwałościom	wytrwałość:s	subst:pl:dat:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:pl:acc:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:pl:gen:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:pl:nom:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:pl:voc:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:sg:dat:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:sg:gen:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:sg:loc:f	nazwa pospolita	
< wytrwałości	wytrwałość:s	subst:sg:voc:f	nazwa pospolita	
< wytrwałość	wytrwałość:s	subst:sg:acc:f	nazwa pospolita	
< wytrwałość	wytrwałość:s	subst:sg:nom:f	nazwa pospolita	
---
> wytrwałościach	wytrwałość	subst:pl:loc:f	nazwa pospolita	
> wytrwałościami	wytrwałość	subst:pl:inst:f	nazwa pospolita	
> wytrwałością	wytrwałość	subst:sg:inst:f	nazwa pospolita	
> wytrwałościom	wytrwałość	subst:pl:dat:f	nazwa pospolita	
> wytrwałości	wytrwałość	subst:pl:acc:f	nazwa pospolita	
> wytrwałości	wytrwałość	subst:pl:gen:f	nazwa pospolita	
> wytrwałości	wytrwałość	subst:pl:nom:f	nazwa pospolita	
> wytrwałości	wytrwałość	subst:pl:voc:f	nazwa pospolita	
> wytrwałości	wytrwałość	subst:sg:dat:f	nazwa pospolita	
> wytrwałości	wytrwałość	subst:sg:gen:f	nazwa pospolita	
> wytrwałości	wytrwałość	subst:sg:loc:f	nazwa pospolita	
> wytrwałości	wytrwałość	subst:sg:voc:f	nazwa pospolita	
> wytrwałość	wytrwałość	subst:sg:acc:f	nazwa pospolita	
> wytrwałość	wytrwałość	subst:sg:nom:f	nazwa pospolita	
6296289,6296316c6283871,6283884
< wytrzymałościach	wytrzymałość:s	subst:pl:loc:f	nazwa pospolita	
< wytrzymałościami	wytrzymałość:s	subst:pl:inst:f	nazwa pospolita	
< wytrzymałością	wytrzymałość:s	subst:sg:inst:f	nazwa pospolita	
< wytrzymałościom	wytrzymałość:s	subst:pl:dat:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:pl:acc:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:pl:gen:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:pl:nom:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:pl:voc:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:sg:dat:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:sg:gen:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:sg:loc:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:sg:voc:f	nazwa pospolita	
< wytrzymałość	wytrzymałość:s	subst:sg:acc:f	nazwa pospolita	
< wytrzymałość	wytrzymałość:s	subst:sg:nom:f	nazwa pospolita	
< wytrzymałościach	wytrzymałość:s	subst:pl:loc:f	nazwa pospolita	
< wytrzymałościami	wytrzymałość:s	subst:pl:inst:f	nazwa pospolita	
< wytrzymałością	wytrzymałość:s	subst:sg:inst:f	nazwa pospolita	
< wytrzymałościom	wytrzymałość:s	subst:pl:dat:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:pl:acc:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:pl:gen:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:pl:nom:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:pl:voc:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:sg:dat:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:sg:gen:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:sg:loc:f	nazwa pospolita	
< wytrzymałości	wytrzymałość:s	subst:sg:voc:f	nazwa pospolita	
< wytrzymałość	wytrzymałość:s	subst:sg:acc:f	nazwa pospolita	
< wytrzymałość	wytrzymałość:s	subst:sg:nom:f	nazwa pospolita	
---
> wytrzymałościach	wytrzymałość	subst:pl:loc:f	nazwa pospolita	
> wytrzymałościami	wytrzymałość	subst:pl:inst:f	nazwa pospolita	
> wytrzymałością	wytrzymałość	subst:sg:inst:f	nazwa pospolita	
> wytrzymałościom	wytrzymałość	subst:pl:dat:f	nazwa pospolita	
> wytrzymałości	wytrzymałość	subst:pl:acc:f	nazwa pospolita	
> wytrzymałości	wytrzymałość	subst:pl:gen:f	nazwa pospolita	
> wytrzymałości	wytrzymałość	subst:pl:nom:f	nazwa pospolita	
> wytrzymałości	wytrzymałość	subst:pl:voc:f	nazwa pospolita	
> wytrzymałości	wytrzymałość	subst:sg:dat:f	nazwa pospolita	
> wytrzymałości	wytrzymałość	subst:sg:gen:f	nazwa pospolita	
> wytrzymałości	wytrzymałość	subst:sg:loc:f	nazwa pospolita	
> wytrzymałości	wytrzymałość	subst:sg:voc:f	nazwa pospolita	
> wytrzymałość	wytrzymałość	subst:sg:acc:f	nazwa pospolita	
> wytrzymałość	wytrzymałość	subst:sg:nom:f	nazwa pospolita	
6297972,6297999c6285540,6285553
< wytwornościach	wytworność:s	subst:pl:loc:f	nazwa pospolita	
< wytwornościami	wytworność:s	subst:pl:inst:f	nazwa pospolita	
< wytwornością	wytworność:s	subst:sg:inst:f	nazwa pospolita	
< wytwornościom	wytworność:s	subst:pl:dat:f	nazwa pospolita	
< wytworności	wytworność:s	subst:pl:acc:f	nazwa pospolita	
< wytworności	wytworność:s	subst:pl:gen:f	nazwa pospolita	
< wytworności	wytworność:s	subst:pl:nom:f	nazwa pospolita	
< wytworności	wytworność:s	subst:pl:voc:f	nazwa pospolita	
< wytworności	wytworność:s	subst:sg:dat:f	nazwa pospolita	
< wytworności	wytworność:s	subst:sg:gen:f	nazwa pospolita	
< wytworności	wytworność:s	subst:sg:loc:f	nazwa pospolita	
< wytworności	wytworność:s	subst:sg:voc:f	nazwa pospolita	
< wytworność	wytworność:s	subst:sg:acc:f	nazwa pospolita	
< wytworność	wytworność:s	subst:sg:nom:f	nazwa pospolita	
< wytwornościach	wytworność:s	subst:pl:loc:f	nazwa pospolita	
< wytwornościami	wytworność:s	subst:pl:inst:f	nazwa pospolita	
< wytwornością	wytworność:s	subst:sg:inst:f	nazwa pospolita	
< wytwornościom	wytworność:s	subst:pl:dat:f	nazwa pospolita	
< wytworności	wytworność:s	subst:pl:acc:f	nazwa pospolita	
< wytworności	wytworność:s	subst:pl:gen:f	nazwa pospolita	
< wytworności	wytworność:s	subst:pl:nom:f	nazwa pospolita	
< wytworności	wytworność:s	subst:pl:voc:f	nazwa pospolita	
< wytworności	wytworność:s	subst:sg:dat:f	nazwa pospolita	
< wytworności	wytworność:s	subst:sg:gen:f	nazwa pospolita	
< wytworności	wytworność:s	subst:sg:loc:f	nazwa pospolita	
< wytworności	wytworność:s	subst:sg:voc:f	nazwa pospolita	
< wytworność	wytworność:s	subst:sg:acc:f	nazwa pospolita	
< wytworność	wytworność:s	subst:sg:nom:f	nazwa pospolita	
---
> wytwornościach	wytworność	subst:pl:loc:f	nazwa pospolita	
> wytwornościami	wytworność	subst:pl:inst:f	nazwa pospolita	
> wytwornością	wytworność	subst:sg:inst:f	nazwa pospolita	
> wytwornościom	wytworność	subst:pl:dat:f	nazwa pospolita	
> wytworności	wytworność	subst:pl:acc:f	nazwa pospolita	
> wytworności	wytworność	subst:pl:gen:f	nazwa pospolita	
> wytworności	wytworność	subst:pl:nom:f	nazwa pospolita	
> wytworności	wytworność	subst:pl:voc:f	nazwa pospolita	
> wytworności	wytworność	subst:sg:dat:f	nazwa pospolita	
> wytworności	wytworność	subst:sg:gen:f	nazwa pospolita	
> wytworności	wytworność	subst:sg:loc:f	nazwa pospolita	
> wytworności	wytworność	subst:sg:voc:f	nazwa pospolita	
> wytworność	wytworność	subst:sg:acc:f	nazwa pospolita	
> wytworność	wytworność	subst:sg:nom:f	nazwa pospolita	
6298198,6298225c6285752,6285765
< wytwórczościach	wytwórczość:s	subst:pl:loc:f	nazwa pospolita	
< wytwórczościami	wytwórczość:s	subst:pl:inst:f	nazwa pospolita	
< wytwórczością	wytwórczość:s	subst:sg:inst:f	nazwa pospolita	
< wytwórczościom	wytwórczość:s	subst:pl:dat:f	nazwa pospolita	
< wytwórczości	wytwórczość:s	subst:pl:acc:f	nazwa pospolita	
< wytwórczości	wytwórczość:s	subst:pl:gen:f	nazwa pospolita	
< wytwórczości	wytwórczość:s	subst:pl:nom:f	nazwa pospolita	
< wytwórczości	wytwórczość:s	subst:pl:voc:f	nazwa pospolita	
< wytwórczości	wytwórczość:s	subst:sg:dat:f	nazwa pospolita	
< wytwórczości	wytwórczość:s	subst:sg:gen:f	nazwa pospolita	
