4829221a4832417,4832439
> staszowianach	staszowianin	subst:pl:loc:m1	nazwa pospolita	
> staszowianami	staszowianin	subst:pl:inst:m1	nazwa pospolita	
> staszowianie	staszowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> staszowianina	staszowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> staszowianinem	staszowianin	subst:sg:inst:m1	nazwa pospolita	
> staszowianinie	staszowianin	subst:sg:loc:m1	nazwa pospolita	
> staszowianinie	staszowianin	subst:sg:voc:m1	nazwa pospolita	
> staszowianinowi	staszowianin	subst:sg:dat:m1	nazwa pospolita	
> staszowianin	staszowianin	subst:sg:nom:m1	nazwa pospolita	
> staszowianom	staszowianin	subst:pl:dat:m1	nazwa pospolita	
> staszowian	staszowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> staszowiany	staszowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> staszowiance	staszowianka	subst:sg:dat.loc:f	nazwa pospolita	
> staszowianek	staszowianka	subst:pl:gen:f	nazwa pospolita	
> staszowiankach	staszowianka	subst:pl:loc:f	nazwa pospolita	
> staszowiankami	staszowianka	subst:pl:inst:f	nazwa pospolita	
> staszowianka	staszowianka	subst:sg:nom:f	nazwa pospolita	
> staszowianką	staszowianka	subst:sg:inst:f	nazwa pospolita	
> staszowiankę	staszowianka	subst:sg:acc:f	nazwa pospolita	
> staszowianki	staszowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> staszowianki	staszowianka	subst:sg:gen:f	nazwa pospolita	
> staszowiankom	staszowianka	subst:pl:dat:f	nazwa pospolita	
> staszowianko	staszowianka	subst:sg:voc:f	nazwa pospolita	
4865994a4869213,4869235
> strzyżowianach	strzyżowianin	subst:pl:loc:m1	nazwa pospolita	
> strzyżowianami	strzyżowianin	subst:pl:inst:m1	nazwa pospolita	
> strzyżowianie	strzyżowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> strzyżowianina	strzyżowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> strzyżowianinem	strzyżowianin	subst:sg:inst:m1	nazwa pospolita	
> strzyżowianinie	strzyżowianin	subst:sg:loc:m1	nazwa pospolita	
> strzyżowianinie	strzyżowianin	subst:sg:voc:m1	nazwa pospolita	
> strzyżowianinowi	strzyżowianin	subst:sg:dat:m1	nazwa pospolita	
> strzyżowianin	strzyżowianin	subst:sg:nom:m1	nazwa pospolita	
> strzyżowianom	strzyżowianin	subst:pl:dat:m1	nazwa pospolita	
> strzyżowian	strzyżowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> strzyżowiany	strzyżowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> strzyżowiance	strzyżowianka	subst:sg:dat.loc:f	nazwa pospolita	
> strzyżowianek	strzyżowianka	subst:pl:gen:f	nazwa pospolita	
> strzyżowiankach	strzyżowianka	subst:pl:loc:f	nazwa pospolita	
> strzyżowiankami	strzyżowianka	subst:pl:inst:f	nazwa pospolita	
> strzyżowianka	strzyżowianka	subst:sg:nom:f	nazwa pospolita	
> strzyżowianką	strzyżowianka	subst:sg:inst:f	nazwa pospolita	
> strzyżowiankę	strzyżowianka	subst:sg:acc:f	nazwa pospolita	
> strzyżowianki	strzyżowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> strzyżowianki	strzyżowianka	subst:sg:gen:f	nazwa pospolita	
> strzyżowiankom	strzyżowianka	subst:pl:dat:f	nazwa pospolita	
> strzyżowianko	strzyżowianka	subst:sg:voc:f	nazwa pospolita	
4912196a4915438,4915460
> szamotulanach	szamotulanin	subst:pl:loc:m1	nazwa pospolita	
> szamotulanami	szamotulanin	subst:pl:inst:m1	nazwa pospolita	
> szamotulanie	szamotulanin	subst:pl:nom.voc:m1	nazwa pospolita	
> szamotulanina	szamotulanin	subst:sg:gen.acc:m1	nazwa pospolita	
> szamotulaninem	szamotulanin	subst:sg:inst:m1	nazwa pospolita	
> szamotulaninie	szamotulanin	subst:sg:loc:m1	nazwa pospolita	
> szamotulaninie	szamotulanin	subst:sg:voc:m1	nazwa pospolita	
> szamotulaninowi	szamotulanin	subst:sg:dat:m1	nazwa pospolita	
> szamotulanin	szamotulanin	subst:sg:nom:m1	nazwa pospolita	
> szamotulanom	szamotulanin	subst:pl:dat:m1	nazwa pospolita	
> szamotulan	szamotulanin	subst:pl:gen.acc:m1	nazwa pospolita	
> szamotulany	szamotulanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> szamotulance	szamotulanka	subst:sg:dat.loc:f	nazwa pospolita	
> szamotulanek	szamotulanka	subst:pl:gen:f	nazwa pospolita	
> szamotulankach	szamotulanka	subst:pl:loc:f	nazwa pospolita	
> szamotulankami	szamotulanka	subst:pl:inst:f	nazwa pospolita	
> szamotulanka	szamotulanka	subst:sg:nom:f	nazwa pospolita	
> szamotulanką	szamotulanka	subst:sg:inst:f	nazwa pospolita	
> szamotulankę	szamotulanka	subst:sg:acc:f	nazwa pospolita	
> szamotulanki	szamotulanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> szamotulanki	szamotulanka	subst:sg:gen:f	nazwa pospolita	
> szamotulankom	szamotulanka	subst:pl:dat:f	nazwa pospolita	
> szamotulanko	szamotulanka	subst:sg:voc:f	nazwa pospolita	
4959958a4963223,4963245
> sztumianach	sztumianin	subst:pl:loc:m1	nazwa pospolita	
> sztumianami	sztumianin	subst:pl:inst:m1	nazwa pospolita	
> sztumianie	sztumianin	subst:pl:nom.voc:m1	nazwa pospolita	
> sztumianina	sztumianin	subst:sg:gen.acc:m1	nazwa pospolita	
> sztumianinem	sztumianin	subst:sg:inst:m1	nazwa pospolita	
> sztumianinie	sztumianin	subst:sg:loc:m1	nazwa pospolita	
> sztumianinie	sztumianin	subst:sg:voc:m1	nazwa pospolita	
> sztumianinowi	sztumianin	subst:sg:dat:m1	nazwa pospolita	
> sztumianin	sztumianin	subst:sg:nom:m1	nazwa pospolita	
> sztumianom	sztumianin	subst:pl:dat:m1	nazwa pospolita	
> sztumian	sztumianin	subst:pl:gen.acc:m1	nazwa pospolita	
> sztumiany	sztumianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> sztumiance	sztumianka	subst:sg:dat.loc:f	nazwa pospolita	
> sztumianek	sztumianka	subst:pl:gen:f	nazwa pospolita	
> sztumiankach	sztumianka	subst:pl:loc:f	nazwa pospolita	
> sztumiankami	sztumianka	subst:pl:inst:f	nazwa pospolita	
> sztumianka	sztumianka	subst:sg:nom:f	nazwa pospolita	
> sztumianką	sztumianka	subst:sg:inst:f	nazwa pospolita	
> sztumiankę	sztumianka	subst:sg:acc:f	nazwa pospolita	
> sztumianki	sztumianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> sztumianki	sztumianka	subst:sg:gen:f	nazwa pospolita	
> sztumiankom	sztumianka	subst:pl:dat:f	nazwa pospolita	
> sztumianko	sztumianka	subst:sg:voc:f	nazwa pospolita	
4999497a5002785,5002807
> świdniczanach	świdniczanin	subst:pl:loc:m1	nazwa pospolita	
> świdniczanami	świdniczanin	subst:pl:inst:m1	nazwa pospolita	
> świdniczanie	świdniczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> świdniczanina	świdniczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> świdniczaninem	świdniczanin	subst:sg:inst:m1	nazwa pospolita	
> świdniczaninie	świdniczanin	subst:sg:loc:m1	nazwa pospolita	
> świdniczaninie	świdniczanin	subst:sg:voc:m1	nazwa pospolita	
> świdniczaninowi	świdniczanin	subst:sg:dat:m1	nazwa pospolita	
> świdniczanin	świdniczanin	subst:sg:nom:m1	nazwa pospolita	
> świdniczanom	świdniczanin	subst:pl:dat:m1	nazwa pospolita	
> świdniczan	świdniczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> świdniczany	świdniczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> świdniczance	świdniczanka	subst:sg:dat.loc:f	nazwa pospolita	
> świdniczanek	świdniczanka	subst:pl:gen:f	nazwa pospolita	
> świdniczankach	świdniczanka	subst:pl:loc:f	nazwa pospolita	
> świdniczankami	świdniczanka	subst:pl:inst:f	nazwa pospolita	
> świdniczanka	świdniczanka	subst:sg:nom:f	nazwa pospolita	
> świdniczanką	świdniczanka	subst:sg:inst:f	nazwa pospolita	
> świdniczankę	świdniczanka	subst:sg:acc:f	nazwa pospolita	
> świdniczanki	świdniczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> świdniczanki	świdniczanka	subst:sg:gen:f	nazwa pospolita	
> świdniczankom	świdniczanka	subst:pl:dat:f	nazwa pospolita	
> świdniczanko	świdniczanka	subst:sg:voc:f	nazwa pospolita	
4999938a5003249,5003259
> świdwiniance	świdwinianka	subst:sg:dat.loc:f	nazwa pospolita	
> świdwinianek	świdwinianka	subst:pl:gen:f	nazwa pospolita	
> świdwiniankach	świdwinianka	subst:pl:loc:f	nazwa pospolita	
> świdwiniankami	świdwinianka	subst:pl:inst:f	nazwa pospolita	
> świdwinianka	świdwinianka	subst:sg:nom:f	nazwa pospolita	
> świdwinianką	świdwinianka	subst:sg:inst:f	nazwa pospolita	
> świdwiniankę	świdwinianka	subst:sg:acc:f	nazwa pospolita	
> świdwinianki	świdwinianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> świdwinianki	świdwinianka	subst:sg:gen:f	nazwa pospolita	
> świdwiniankom	świdwinianka	subst:pl:dat:f	nazwa pospolita	
> świdwinianko	świdwinianka	subst:sg:voc:f	nazwa pospolita	
5000392a5003714,5003736
> świecianach	świecianin	subst:pl:loc:m1	nazwa pospolita	
> świecianami	świecianin	subst:pl:inst:m1	nazwa pospolita	
> świecianie	świecianin	subst:pl:nom.voc:m1	nazwa pospolita	
> świecianina	świecianin	subst:sg:gen.acc:m1	nazwa pospolita	
> świecianinem	świecianin	subst:sg:inst:m1	nazwa pospolita	
> świecianinie	świecianin	subst:sg:loc:m1	nazwa pospolita	
> świecianinie	świecianin	subst:sg:voc:m1	nazwa pospolita	
> świecianinowi	świecianin	subst:sg:dat:m1	nazwa pospolita	
> świecianin	świecianin	subst:sg:nom:m1	nazwa pospolita	
> świecianom	świecianin	subst:pl:dat:m1	nazwa pospolita	
> świecian	świecianin	subst:pl:gen.acc:m1	nazwa pospolita	
> świeciany	świecianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> świeciance	świecianka	subst:sg:dat.loc:f	nazwa pospolita	
> świecianek	świecianka	subst:pl:gen:f	nazwa pospolita	
> świeciankach	świecianka	subst:pl:loc:f	nazwa pospolita	
> świeciankami	świecianka	subst:pl:inst:f	nazwa pospolita	
> świecianka	świecianka	subst:sg:nom:f	nazwa pospolita	
> świecianką	świecianka	subst:sg:inst:f	nazwa pospolita	
> świeciankę	świecianka	subst:sg:acc:f	nazwa pospolita	
> świecianki	świecianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> świecianki	świecianka	subst:sg:gen:f	nazwa pospolita	
> świeciankom	świecianka	subst:pl:dat:f	nazwa pospolita	
> świecianko	świecianka	subst:sg:voc:f	nazwa pospolita	
5005017a5008362,5008384
> świętochłowiczanach	świętochłowiczanin	subst:pl:loc:m1	nazwa pospolita	
> świętochłowiczanami	świętochłowiczanin	subst:pl:inst:m1	nazwa pospolita	
> świętochłowiczanie	świętochłowiczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> świętochłowiczanina	świętochłowiczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> świętochłowiczaninem	świętochłowiczanin	subst:sg:inst:m1	nazwa pospolita	
> świętochłowiczaninie	świętochłowiczanin	subst:sg:loc:m1	nazwa pospolita	
> świętochłowiczaninie	świętochłowiczanin	subst:sg:voc:m1	nazwa pospolita	
> świętochłowiczaninowi	świętochłowiczanin	subst:sg:dat:m1	nazwa pospolita	
> świętochłowiczanin	świętochłowiczanin	subst:sg:nom:m1	nazwa pospolita	
> świętochłowiczanom	świętochłowiczanin	subst:pl:dat:m1	nazwa pospolita	
> świętochłowiczan	świętochłowiczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> świętochłowiczany	świętochłowiczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> świętochłowiczance	świętochłowiczanka	subst:sg:dat.loc:f	nazwa pospolita	
> świętochłowiczanek	świętochłowiczanka	subst:pl:gen:f	nazwa pospolita	
> świętochłowiczankach	świętochłowiczanka	subst:pl:loc:f	nazwa pospolita	
> świętochłowiczankami	świętochłowiczanka	subst:pl:inst:f	nazwa pospolita	
> świętochłowiczanka	świętochłowiczanka	subst:sg:nom:f	nazwa pospolita	
> świętochłowiczanką	świętochłowiczanka	subst:sg:inst:f	nazwa pospolita	
> świętochłowiczankę	świętochłowiczanka	subst:sg:acc:f	nazwa pospolita	
> świętochłowiczanki	świętochłowiczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> świętochłowiczanki	świętochłowiczanka	subst:sg:gen:f	nazwa pospolita	
> świętochłowiczankom	świętochłowiczanka	subst:pl:dat:f	nazwa pospolita	
> świętochłowiczanko	świętochłowiczanka	subst:sg:voc:f	nazwa pospolita	
5006362a5009730,5009740
> świnoujściance	świnoujścianka	subst:sg:dat.loc:f	nazwa pospolita	
> świnoujścianek	świnoujścianka	subst:pl:gen:f	nazwa pospolita	
> świnoujściankach	świnoujścianka	subst:pl:loc:f	nazwa pospolita	
> świnoujściankami	świnoujścianka	subst:pl:inst:f	nazwa pospolita	
> świnoujścianka	świnoujścianka	subst:sg:nom:f	nazwa pospolita	
> świnoujścianką	świnoujścianka	subst:sg:inst:f	nazwa pospolita	
> świnoujściankę	świnoujścianka	subst:sg:acc:f	nazwa pospolita	
> świnoujścianki	świnoujścianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> świnoujścianki	świnoujścianka	subst:sg:gen:f	nazwa pospolita	
> świnoujściankom	świnoujścianka	subst:pl:dat:f	nazwa pospolita	
> świnoujścianko	świnoujścianka	subst:sg:voc:f	nazwa pospolita	
5024191a5027570,5027580
> tarnobrzeżance	tarnobrzeżanka	subst:sg:dat.loc:f	nazwa pospolita	
> tarnobrzeżanek	tarnobrzeżanka	subst:pl:gen:f	nazwa pospolita	
> tarnobrzeżankach	tarnobrzeżanka	subst:pl:loc:f	nazwa pospolita	
> tarnobrzeżankami	tarnobrzeżanka	subst:pl:inst:f	nazwa pospolita	
> tarnobrzeżanka	tarnobrzeżanka	subst:sg:nom:f	nazwa pospolita	
> tarnobrzeżanką	tarnobrzeżanka	subst:sg:inst:f	nazwa pospolita	
> tarnobrzeżankę	tarnobrzeżanka	subst:sg:acc:f	nazwa pospolita	
> tarnobrzeżanki	tarnobrzeżanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> tarnobrzeżanki	tarnobrzeżanka	subst:sg:gen:f	nazwa pospolita	
> tarnobrzeżankom	tarnobrzeżanka	subst:pl:dat:f	nazwa pospolita	
> tarnobrzeżanko	tarnobrzeżanka	subst:sg:voc:f	nazwa pospolita	
5024240a5027630,5027640
> tarnogórzance	tarnogórzanka	subst:sg:dat.loc:f	nazwa pospolita	
> tarnogórzanek	tarnogórzanka	subst:pl:gen:f	nazwa pospolita	
> tarnogórzankach	tarnogórzanka	subst:pl:loc:f	nazwa pospolita	
> tarnogórzankami	tarnogórzanka	subst:pl:inst:f	nazwa pospolita	
> tarnogórzanka	tarnogórzanka	subst:sg:nom:f	nazwa pospolita	
> tarnogórzanką	tarnogórzanka	subst:sg:inst:f	nazwa pospolita	
> tarnogórzankę	tarnogórzanka	subst:sg:acc:f	nazwa pospolita	
> tarnogórzanki	tarnogórzanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> tarnogórzanki	tarnogórzanka	subst:sg:gen:f	nazwa pospolita	
> tarnogórzankom	tarnogórzanka	subst:pl:dat:f	nazwa pospolita	
> tarnogórzanko	tarnogórzanka	subst:sg:voc:f	nazwa pospolita	
5029588a5032989,5032999
> tczewiance	tczewianka	subst:sg:dat.loc:f	nazwa pospolita	
> tczewianek	tczewianka	subst:pl:gen:f	nazwa pospolita	
> tczewiankach	tczewianka	subst:pl:loc:f	nazwa pospolita	
> tczewiankami	tczewianka	subst:pl:inst:f	nazwa pospolita	
> tczewianka	tczewianka	subst:sg:nom:f	nazwa pospolita	
> tczewianką	tczewianka	subst:sg:inst:f	nazwa pospolita	
> tczewiankę	tczewianka	subst:sg:acc:f	nazwa pospolita	
> tczewianki	tczewianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> tczewianki	tczewianka	subst:sg:gen:f	nazwa pospolita	
> tczewiankom	tczewianka	subst:pl:dat:f	nazwa pospolita	
> tczewianko	tczewianka	subst:sg:voc:f	nazwa pospolita	
5056359a5059771,5059793
> tomaszowianach	tomaszowianin	subst:pl:loc:m1	nazwa pospolita	
> tomaszowianami	tomaszowianin	subst:pl:inst:m1	nazwa pospolita	
> tomaszowianie	tomaszowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> tomaszowianina	tomaszowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> tomaszowianinem	tomaszowianin	subst:sg:inst:m1	nazwa pospolita	
> tomaszowianinie	tomaszowianin	subst:sg:loc:m1	nazwa pospolita	
> tomaszowianinie	tomaszowianin	subst:sg:voc:m1	nazwa pospolita	
> tomaszowianinowi	tomaszowianin	subst:sg:dat:m1	nazwa pospolita	
> tomaszowianin	tomaszowianin	subst:sg:nom:m1	nazwa pospolita	
> tomaszowianom	tomaszowianin	subst:pl:dat:m1	nazwa pospolita	
> tomaszowian	tomaszowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> tomaszowiany	tomaszowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> tomaszowiance	tomaszowianka	subst:sg:dat.loc:f	nazwa pospolita	
> tomaszowianek	tomaszowianka	subst:pl:gen:f	nazwa pospolita	
> tomaszowiankach	tomaszowianka	subst:pl:loc:f	nazwa pospolita	
> tomaszowiankami	tomaszowianka	subst:pl:inst:f	nazwa pospolita	
> tomaszowianka	tomaszowianka	subst:sg:nom:f	nazwa pospolita	
> tomaszowianką	tomaszowianka	subst:sg:inst:f	nazwa pospolita	
> tomaszowiankę	tomaszowianka	subst:sg:acc:f	nazwa pospolita	
> tomaszowianki	tomaszowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> tomaszowianki	tomaszowianka	subst:sg:gen:f	nazwa pospolita	
> tomaszowiankom	tomaszowianka	subst:pl:dat:f	nazwa pospolita	
> tomaszowianko	tomaszowianka	subst:sg:voc:f	nazwa pospolita	
5061995a5065430,5065441
> toruniacy	toruniak	subst:pl:nom.voc:m1	nazwa pospolita	
> toruniakach	toruniak	subst:pl:loc:m1	nazwa pospolita	
> toruniakami	toruniak	subst:pl:inst:m1	nazwa pospolita	
> toruniaka	toruniak	subst:sg:gen.acc:m1	nazwa pospolita	
> toruniakiem	toruniak	subst:sg:inst:m1	nazwa pospolita	
> toruniaki	toruniak	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> toruniakom	toruniak	subst:pl:dat:m1	nazwa pospolita	
> toruniakowi	toruniak	subst:sg:dat:m1	nazwa pospolita	
> toruniaków	toruniak	subst:pl:gen.acc:m1	nazwa pospolita	
> toruniak	toruniak	subst:sg:nom:m1	nazwa pospolita	
> toruniaku	toruniak	subst:sg:loc:m1	nazwa pospolita	
> toruniaku	toruniak	subst:sg:voc:m1	nazwa pospolita	
5098128a5101575,5101597
> trzebniczanach	trzebniczanin	subst:pl:loc:m1	nazwa pospolita	
> trzebniczanami	trzebniczanin	subst:pl:inst:m1	nazwa pospolita	
> trzebniczanie	trzebniczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> trzebniczanina	trzebniczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> trzebniczaninem	trzebniczanin	subst:sg:inst:m1	nazwa pospolita	
> trzebniczaninie	trzebniczanin	subst:sg:loc:m1	nazwa pospolita	
> trzebniczaninie	trzebniczanin	subst:sg:voc:m1	nazwa pospolita	
> trzebniczaninowi	trzebniczanin	subst:sg:dat:m1	nazwa pospolita	
> trzebniczanin	trzebniczanin	subst:sg:nom:m1	nazwa pospolita	
> trzebniczanom	trzebniczanin	subst:pl:dat:m1	nazwa pospolita	
> trzebniczan	trzebniczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> trzebniczany	trzebniczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> trzebniczance	trzebniczanka	subst:sg:dat.loc:f	nazwa pospolita	
> trzebniczanek	trzebniczanka	subst:pl:gen:f	nazwa pospolita	
> trzebniczankach	trzebniczanka	subst:pl:loc:f	nazwa pospolita	
> trzebniczankami	trzebniczanka	subst:pl:inst:f	nazwa pospolita	
> trzebniczanka	trzebniczanka	subst:sg:nom:f	nazwa pospolita	
> trzebniczanką	trzebniczanka	subst:sg:inst:f	nazwa pospolita	
> trzebniczankę	trzebniczanka	subst:sg:acc:f	nazwa pospolita	
> trzebniczanki	trzebniczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> trzebniczanki	trzebniczanka	subst:sg:gen:f	nazwa pospolita	
> trzebniczankom	trzebniczanka	subst:pl:dat:f	nazwa pospolita	
> trzebniczanko	trzebniczanka	subst:sg:voc:f	nazwa pospolita	
5106472a5109942,5109964
> tucholanach	tucholanin	subst:pl:loc:m1	nazwa pospolita	
> tucholanami	tucholanin	subst:pl:inst:m1	nazwa pospolita	
> tucholanie	tucholanin	subst:pl:nom.voc:m1	nazwa pospolita	
> tucholanina	tucholanin	subst:sg:gen.acc:m1	nazwa pospolita	
> tucholaninem	tucholanin	subst:sg:inst:m1	nazwa pospolita	
> tucholaninie	tucholanin	subst:sg:loc:m1	nazwa pospolita	
> tucholaninie	tucholanin	subst:sg:voc:m1	nazwa pospolita	
> tucholaninowi	tucholanin	subst:sg:dat:m1	nazwa pospolita	
> tucholanin	tucholanin	subst:sg:nom:m1	nazwa pospolita	
> tucholanom	tucholanin	subst:pl:dat:m1	nazwa pospolita	
> tucholan	tucholanin	subst:pl:gen.acc:m1	nazwa pospolita	
> tucholany	tucholanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> tucholance	tucholanka	subst:sg:dat.loc:f	nazwa pospolita	
> tucholanek	tucholanka	subst:pl:gen:f	nazwa pospolita	
> tucholankach	tucholanka	subst:pl:loc:f	nazwa pospolita	
> tucholankami	tucholanka	subst:pl:inst:f	nazwa pospolita	
> tucholanka	tucholanka	subst:sg:nom:f	nazwa pospolita	
> tucholanką	tucholanka	subst:sg:inst:f	nazwa pospolita	
> tucholankę	tucholanka	subst:sg:acc:f	nazwa pospolita	
> tucholanki	tucholanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> tucholanki	tucholanka	subst:sg:gen:f	nazwa pospolita	
> tucholankom	tucholanka	subst:pl:dat:f	nazwa pospolita	
> tucholanko	tucholanka	subst:sg:voc:f	nazwa pospolita	
5111578a5115071,5115093
> turczanach	turczanin	subst:pl:loc:m1	nazwa pospolita	
> turczanami	turczanin	subst:pl:inst:m1	nazwa pospolita	
> turczanie	turczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> turczanina	turczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> turczaninem	turczanin	subst:sg:inst:m1	nazwa pospolita	
> turczaninie	turczanin	subst:sg:loc:m1	nazwa pospolita	
> turczaninie	turczanin	subst:sg:voc:m1	nazwa pospolita	
> turczaninowi	turczanin	subst:sg:dat:m1	nazwa pospolita	
> turczanin	turczanin	subst:sg:nom:m1	nazwa pospolita	
> turczanom	turczanin	subst:pl:dat:m1	nazwa pospolita	
> turczan	turczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> turczany	turczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> turczance	turczanka	subst:sg:dat.loc:f	nazwa pospolita	
> turczanek	turczanka	subst:pl:gen:f	nazwa pospolita	
> turczankach	turczanka	subst:pl:loc:f	nazwa pospolita	
> turczankami	turczanka	subst:pl:inst:f	nazwa pospolita	
> turczanka	turczanka	subst:sg:nom:f	nazwa pospolita	
> turczanką	turczanka	subst:sg:inst:f	nazwa pospolita	
> turczankę	turczanka	subst:sg:acc:f	nazwa pospolita	
> turczanki	turczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> turczanki	turczanka	subst:sg:gen:f	nazwa pospolita	
> turczankom	turczanka	subst:pl:dat:f	nazwa pospolita	
> turczanko	turczanka	subst:sg:voc:f	nazwa pospolita	
5118221a5121737,5121759
> tychowianach	tychowianin	subst:pl:loc:m1	nazwa pospolita	
> tychowianami	tychowianin	subst:pl:inst:m1	nazwa pospolita	
> tychowianie	tychowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> tychowianina	tychowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> tychowianinem	tychowianin	subst:sg:inst:m1	nazwa pospolita	
> tychowianinie	tychowianin	subst:sg:loc:m1	nazwa pospolita	
> tychowianinie	tychowianin	subst:sg:voc:m1	nazwa pospolita	
> tychowianinowi	tychowianin	subst:sg:dat:m1	nazwa pospolita	
> tychowianin	tychowianin	subst:sg:nom:m1	nazwa pospolita	
> tychowianom	tychowianin	subst:pl:dat:m1	nazwa pospolita	
> tychowian	tychowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> tychowiany	tychowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> tychowiance	tychowianka	subst:sg:dat.loc:f	nazwa pospolita	
> tychowianek	tychowianka	subst:pl:gen:f	nazwa pospolita	
> tychowiankach	tychowianka	subst:pl:loc:f	nazwa pospolita	
> tychowiankami	tychowianka	subst:pl:inst:f	nazwa pospolita	
> tychowianka	tychowianka	subst:sg:nom:f	nazwa pospolita	
> tychowianką	tychowianka	subst:sg:inst:f	nazwa pospolita	
> tychowiankę	tychowianka	subst:sg:acc:f	nazwa pospolita	
> tychowianki	tychowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> tychowianki	tychowianka	subst:sg:gen:f	nazwa pospolita	
> tychowiankom	tychowianka	subst:pl:dat:f	nazwa pospolita	
> tychowianko	tychowianka	subst:sg:voc:f	nazwa pospolita	
5125311a5128850,5128872
> tyszanach	tyszanin	subst:pl:loc:m1	nazwa pospolita	
> tyszanami	tyszanin	subst:pl:inst:m1	nazwa pospolita	
> tyszanie	tyszanin	subst:pl:nom.voc:m1	nazwa pospolita	
> tyszanina	tyszanin	subst:sg:gen.acc:m1	nazwa pospolita	
> tyszaninem	tyszanin	subst:sg:inst:m1	nazwa pospolita	
> tyszaninie	tyszanin	subst:sg:loc:m1	nazwa pospolita	
> tyszaninie	tyszanin	subst:sg:voc:m1	nazwa pospolita	
> tyszaninowi	tyszanin	subst:sg:dat:m1	nazwa pospolita	
> tyszanin	tyszanin	subst:sg:nom:m1	nazwa pospolita	
> tyszanom	tyszanin	subst:pl:dat:m1	nazwa pospolita	
> tyszan	tyszanin	subst:pl:gen.acc:m1	nazwa pospolita	
> tyszany	tyszanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> tyszance	tyszanka	subst:sg:dat.loc:f	nazwa pospolita	
> tyszanek	tyszanka	subst:pl:gen:f	nazwa pospolita	
> tyszankach	tyszanka	subst:pl:loc:f	nazwa pospolita	
> tyszankami	tyszanka	subst:pl:inst:f	nazwa pospolita	
> tyszanka	tyszanka	subst:sg:nom:f	nazwa pospolita	
> tyszanką	tyszanka	subst:sg:inst:f	nazwa pospolita	
> tyszankę	tyszanka	subst:sg:acc:f	nazwa pospolita	
> tyszanki	tyszanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> tyszanki	tyszanka	subst:sg:gen:f	nazwa pospolita	
> tyszankom	tyszanka	subst:pl:dat:f	nazwa pospolita	
> tyszanko	tyszanka	subst:sg:voc:f	nazwa pospolita	
5362563a5366125,5366147
