> słoniona	słonić	ppas:sg:nom.voc:f:perf:aff		przest.|daw.
> słonioną	słonić	ppas:sg:acc.inst:f:perf:aff		przest.|daw.
> słonionego	słonić	ppas:sg:acc:m1.m2:perf:aff		przest.|daw.
> słonionego	słonić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		przest.|daw.
> słonionej	słonić	ppas:sg:gen.dat.loc:f:perf:aff		przest.|daw.
> słonionemu	słonić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		przest.|daw.
> słonione	słonić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		przest.|daw.
> słonione	słonić	ppas:sg:nom.acc.voc:n1.n2:perf:aff		przest.|daw.
> słonioni	słonić	ppas:pl:nom.voc:m1.p1:perf:aff		przest.|daw.
> słoniono	słonić	imps:perf		daw.
> słonionych	słonić	ppas:pl:acc:m1.p1:perf:aff		przest.|daw.
> słonionych	słonić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.|daw.
> słonionymi	słonić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.|daw.
> słonionym	słonić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.|daw.
> słonionym	słonić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		przest.|daw.
> słoniony	słonić	ppas:sg:acc:m3:perf:aff		przest.|daw.
> słoniony	słonić	ppas:sg:nom.voc:m1.m2.m3:perf:aff		przest.|daw.
5155996a5156970,5156971
> najspazmatyczniej	spazmatycznie	adv:sup		
> spazmatyczniej	spazmatycznie	adv:com		
5304984a5305960,5305973
> syjonistce	syjonistka	subst:sg:dat:f	nazwa pospolita	
> syjonistce	syjonistka	subst:sg:loc:f	nazwa pospolita	
> syjonistek	syjonistka	subst:pl:gen:f	nazwa pospolita	
> syjonistkach	syjonistka	subst:pl:loc:f	nazwa pospolita	
> syjonistkami	syjonistka	subst:pl:inst:f	nazwa pospolita	
> syjonistka	syjonistka	subst:sg:nom:f	nazwa pospolita	
> syjonistką	syjonistka	subst:sg:inst:f	nazwa pospolita	
> syjonistkę	syjonistka	subst:sg:acc:f	nazwa pospolita	
> syjonistki	syjonistka	subst:pl:acc:f	nazwa pospolita	
> syjonistki	syjonistka	subst:pl:nom:f	nazwa pospolita	
> syjonistki	syjonistka	subst:pl:voc:f	nazwa pospolita	
> syjonistki	syjonistka	subst:sg:gen:f	nazwa pospolita	
> syjonistkom	syjonistka	subst:pl:dat:f	nazwa pospolita	
> syjonistko	syjonistka	subst:sg:voc:f	nazwa pospolita	
5337279a5338269,5338300
> szczudlarzach	szczudlarz	subst:pl:loc:m1	nazwa pospolita	
> szczudlarzach	szczudlarz	subst:pl:loc:m1	nazwa pospolita	rzad.
> szczudlarzami	szczudlarz	subst:pl:inst:m1	nazwa pospolita	
> szczudlarzami	szczudlarz	subst:pl:inst:m1	nazwa pospolita	rzad.
> szczudlarza	szczudlarz	subst:sg:acc:m1	nazwa pospolita	
> szczudlarza	szczudlarz	subst:sg:acc:m1	nazwa pospolita	rzad.
> szczudlarza	szczudlarz	subst:sg:gen:m1	nazwa pospolita	
> szczudlarza	szczudlarz	subst:sg:gen:m1	nazwa pospolita	rzad.
> szczudlarzem	szczudlarz	subst:sg:inst:m1	nazwa pospolita	
> szczudlarzem	szczudlarz	subst:sg:inst:m1	nazwa pospolita	rzad.
> szczudlarze	szczudlarz	depr:pl:nom:m2	nazwa pospolita	
> szczudlarze	szczudlarz	depr:pl:nom:m2	nazwa pospolita	rzad.
> szczudlarze	szczudlarz	depr:pl:voc:m2	nazwa pospolita	
> szczudlarze	szczudlarz	depr:pl:voc:m2	nazwa pospolita	rzad.
> szczudlarze	szczudlarz	subst:pl:nom:m1	nazwa pospolita	
> szczudlarze	szczudlarz	subst:pl:nom:m1	nazwa pospolita	rzad.
> szczudlarze	szczudlarz	subst:pl:voc:m1	nazwa pospolita	
> szczudlarze	szczudlarz	subst:pl:voc:m1	nazwa pospolita	rzad.
> szczudlarzom	szczudlarz	subst:pl:dat:m1	nazwa pospolita	
> szczudlarzom	szczudlarz	subst:pl:dat:m1	nazwa pospolita	rzad.
> szczudlarzowi	szczudlarz	subst:sg:dat:m1	nazwa pospolita	
> szczudlarzowi	szczudlarz	subst:sg:dat:m1	nazwa pospolita	rzad.
> szczudlarzów	szczudlarz	subst:pl:acc:m1	nazwa pospolita	rzad.
> szczudlarzów	szczudlarz	subst:pl:gen:m1	nazwa pospolita	rzad.
> szczudlarz	szczudlarz	subst:sg:nom:m1	nazwa pospolita	
> szczudlarz	szczudlarz	subst:sg:nom:m1	nazwa pospolita	rzad.
> szczudlarzu	szczudlarz	subst:sg:loc:m1	nazwa pospolita	
> szczudlarzu	szczudlarz	subst:sg:loc:m1	nazwa pospolita	rzad.
> szczudlarzu	szczudlarz	subst:sg:voc:m1	nazwa pospolita	
> szczudlarzu	szczudlarz	subst:sg:voc:m1	nazwa pospolita	rzad.
> szczudlarzy	szczudlarz	subst:pl:acc:m1	nazwa pospolita	
> szczudlarzy	szczudlarz	subst:pl:gen:m1	nazwa pospolita	
5442867,5442902c5443888,5443923
< taranować	taranować	inf:imperf		daw.
< taranowalibyście	taranować	cond:pl:m1.p1:sec:imperf		daw.
< taranowalibyśmy	taranować	cond:pl:m1.p1:pri:imperf		daw.
< taranowaliby	taranować	cond:pl:m1.p1:ter:imperf		daw.
< taranowaliście	taranować	praet:pl:m1.p1:sec:imperf		daw.
< taranowaliśmy	taranować	praet:pl:m1.p1:pri:imperf		daw.
< taranowali	taranować	praet:pl:m1.p1:imperf		daw.
< taranowali	taranować	praet:pl:m1.p1:ter:imperf		daw.
< taranowałabym	taranować	cond:sg:f:pri:imperf		daw.
< taranowałabyś	taranować	cond:sg:f:sec:imperf		daw.
< taranowałaby	taranować	cond:sg:f:ter:imperf		daw.
< taranowałam	taranować	praet:sg:f:pri:imperf		daw.
< taranowałaś	taranować	praet:sg:f:sec:imperf		daw.
< taranowała	taranować	praet:sg:f:imperf		daw.
< taranowała	taranować	praet:sg:f:ter:imperf		daw.
< taranowałbym	taranować	cond:sg:m1.m2.m3:pri:imperf		daw.
< taranowałbyś	taranować	cond:sg:m1.m2.m3:sec:imperf		daw.
< taranowałby	taranować	cond:sg:m1.m2.m3:ter:imperf		daw.
< taranowałem	taranować	praet:sg:m1.m2.m3:pri:imperf		daw.
< taranowałeś	taranować	praet:sg:m1.m2.m3:sec:imperf		daw.
< taranowałobym	taranować	cond:sg:n1.n2:pri:imperf		daw.
< taranowałobyś	taranować	cond:sg:n1.n2:sec:imperf		daw.
< taranowałoby	taranować	cond:sg:n1.n2:ter:imperf		daw.
< taranowałom	taranować	praet:sg:n1.n2:pri:imperf		daw.
< taranowałoś	taranować	praet:sg:n1.n2:sec:imperf		daw.
< taranowało	taranować	praet:sg:n1.n2:imperf		daw.
< taranowało	taranować	praet:sg:n1.n2:ter:imperf		daw.
< taranował	taranować	praet:sg:m1.m2.m3:imperf		daw.
< taranował	taranować	praet:sg:m1.m2.m3:ter:imperf		daw.
< taranowałybyście	taranować	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		daw.
< taranowałybyśmy	taranować	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		daw.
< taranowałyby	taranować	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		daw.
< taranowałyście	taranować	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		daw.
< taranowałyśmy	taranować	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		daw.
< taranowały	taranować	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		daw.
< taranowały	taranować	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		daw.
---
> taranować	taranować	inf:imperf		
> taranowalibyście	taranować	cond:pl:m1.p1:sec:imperf		
> taranowalibyśmy	taranować	cond:pl:m1.p1:pri:imperf		
> taranowaliby	taranować	cond:pl:m1.p1:ter:imperf		
> taranowaliście	taranować	praet:pl:m1.p1:sec:imperf		
> taranowaliśmy	taranować	praet:pl:m1.p1:pri:imperf		
> taranowali	taranować	praet:pl:m1.p1:imperf		
> taranowali	taranować	praet:pl:m1.p1:ter:imperf		
> taranowałabym	taranować	cond:sg:f:pri:imperf		
> taranowałabyś	taranować	cond:sg:f:sec:imperf		
> taranowałaby	taranować	cond:sg:f:ter:imperf		
> taranowałam	taranować	praet:sg:f:pri:imperf		
> taranowałaś	taranować	praet:sg:f:sec:imperf		
> taranowała	taranować	praet:sg:f:imperf		
> taranowała	taranować	praet:sg:f:ter:imperf		
> taranowałbym	taranować	cond:sg:m1.m2.m3:pri:imperf		
> taranowałbyś	taranować	cond:sg:m1.m2.m3:sec:imperf		
> taranowałby	taranować	cond:sg:m1.m2.m3:ter:imperf		
> taranowałem	taranować	praet:sg:m1.m2.m3:pri:imperf		
> taranowałeś	taranować	praet:sg:m1.m2.m3:sec:imperf		
> taranowałobym	taranować	cond:sg:n1.n2:pri:imperf		
> taranowałobyś	taranować	cond:sg:n1.n2:sec:imperf		
> taranowałoby	taranować	cond:sg:n1.n2:ter:imperf		
> taranowałom	taranować	praet:sg:n1.n2:pri:imperf		
> taranowałoś	taranować	praet:sg:n1.n2:sec:imperf		
> taranowało	taranować	praet:sg:n1.n2:imperf		
> taranowało	taranować	praet:sg:n1.n2:ter:imperf		
> taranował	taranować	praet:sg:m1.m2.m3:imperf		
> taranował	taranować	praet:sg:m1.m2.m3:ter:imperf		
> taranowałybyście	taranować	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
> taranowałybyśmy	taranować	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
> taranowałyby	taranować	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
> taranowałyście	taranować	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		
> taranowałyśmy	taranować	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		
> taranowały	taranować	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		
> taranowały	taranować	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		
5442920c5443941
< taranowano	taranować	imps:imperf		daw.
---
> taranowano	taranować	imps:imperf		
5442938c5443959
< taranując	taranować	pcon:imperf		daw.
---
> taranując	taranować	pcon:imperf		
5442947,5442955c5443968,5443976
< taranują	taranować	fin:pl:ter:imperf		daw.
< taranujcie	taranować	impt:pl:sec:imperf		daw.
< taranujecie	taranować	fin:pl:sec:imperf		daw.
< taranujemy	taranować	fin:pl:pri:imperf		daw.
< taranujesz	taranować	fin:sg:sec:imperf		daw.
< taranuje	taranować	fin:sg:ter:imperf		daw.
< taranuję	taranować	fin:sg:pri:imperf		daw.
< taranujmy	taranować	impt:pl:pri:imperf		daw.
< taranuj	taranować	impt:sg:sec:imperf		daw.
---
> taranują	taranować	fin:pl:ter:imperf		
> taranujcie	taranować	impt:pl:sec:imperf		
> taranujecie	taranować	fin:pl:sec:imperf		
> taranujemy	taranować	fin:pl:pri:imperf		
> taranujesz	taranować	fin:sg:sec:imperf		
> taranuje	taranować	fin:sg:ter:imperf		
> taranuję	taranować	fin:sg:pri:imperf		
> taranujmy	taranować	impt:pl:pri:imperf		
> taranuj	taranować	impt:sg:sec:imperf		
5506401a5507423,5507460
> trądzikowościach	trądzikowość	subst:pl:loc:f		
> trądzikowościami	trądzikowość	subst:pl:inst:f		
> trądzikowością	trądzikowość	subst:sg:inst:f		
> trądzikowościom	trądzikowość	subst:pl:dat:f		
> trądzikowości	trądzikowość	subst:pl:acc:f		
> trądzikowości	trądzikowość	subst:pl:gen:f		
> trądzikowości	trądzikowość	subst:pl:nom:f		
> trądzikowości	trądzikowość	subst:pl:voc:f		
> trądzikowości	trądzikowość	subst:sg:dat:f		
> trądzikowości	trądzikowość	subst:sg:gen:f		
> trądzikowości	trądzikowość	subst:sg:loc:f		
> trądzikowości	trądzikowość	subst:sg:voc:f		
> trądzikowość	trądzikowość	subst:sg:acc:f		
> trądzikowość	trądzikowość	subst:sg:nom:f		
> trądzikowa	trądzikowy	adj:sg:nom.voc:f:pos		
> trądzikową	trądzikowy	adj:sg:acc:f:pos		
> trądzikową	trądzikowy	adj:sg:inst:f:pos		
> trądzikowego	trądzikowy	adj:sg:acc:m1.m2:pos		
> trądzikowego	trądzikowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> trądzikowej	trądzikowy	adj:sg:dat:f:pos		
> trądzikowej	trądzikowy	adj:sg:gen:f:pos		
> trądzikowej	trądzikowy	adj:sg:loc:f:pos		
> trądzikowemu	trądzikowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> trądzikowe	trądzikowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> trądzikowe	trądzikowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> trądzikowe	trądzikowy	adj:sg:acc:n1.n2:pos		
> trądzikowe	trądzikowy	adj:sg:nom.voc:n1.n2:pos		
> trądzikowi	trądzikowy	adj:pl:nom.voc:m1.p1:pos		
> trądzikowo	trądzikowy	adja		
> trądzikowych	trądzikowy	adj:pl:acc:m1.p1:pos		
> trądzikowych	trądzikowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> trądzikowych	trądzikowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> trądzikowymi	trądzikowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> trądzikowym	trądzikowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> trądzikowym	trądzikowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> trądzikowym	trądzikowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> trądzikowy	trądzikowy	adj:sg:acc:m3:pos		
> trądzikowy	trądzikowy	adj:sg:nom.voc:m1.m2.m3:pos		
5942180a5943240,5943279
> wolontariaccy	wolontariacki	adj:pl:nom.voc:m1.p1:pos		daw.
> wolontariacka	wolontariacki	adj:sg:nom.voc:f:pos		daw.
> wolontariacką	wolontariacki	adj:sg:acc:f:pos		daw.
> wolontariacką	wolontariacki	adj:sg:inst:f:pos		daw.
> wolontariackich	wolontariacki	adj:pl:acc:m1.p1:pos		daw.
> wolontariackich	wolontariacki	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		daw.
> wolontariackich	wolontariacki	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		daw.
> wolontariackiego	wolontariacki	adj:sg:acc:m1.m2:pos		daw.
> wolontariackiego	wolontariacki	adj:sg:gen:m1.m2.m3.n1.n2:pos		daw.
> wolontariackiej	wolontariacki	adj:sg:dat:f:pos		daw.
> wolontariackiej	wolontariacki	adj:sg:gen:f:pos		daw.
> wolontariackiej	wolontariacki	adj:sg:loc:f:pos		daw.
> wolontariackiemu	wolontariacki	adj:sg:dat:m1.m2.m3.n1.n2:pos		daw.
> wolontariackie	wolontariacki	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		daw.
> wolontariackie	wolontariacki	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		daw.
> wolontariackie	wolontariacki	adj:sg:acc:n1.n2:pos		daw.
> wolontariackie	wolontariacki	adj:sg:nom.voc:n1.n2:pos		daw.
> wolontariackimi	wolontariacki	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		daw.
> wolontariackim	wolontariacki	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		daw.
> wolontariackim	wolontariacki	adj:sg:inst:m1.m2.m3.n1.n2:pos		daw.
> wolontariackim	wolontariacki	adj:sg:loc:m1.m2.m3.n1.n2:pos		daw.
> wolontariacki	wolontariacki	adj:sg:acc:m3:pos		daw.
> wolontariacki	wolontariacki	adj:sg:nom.voc:m1.m2.m3:pos		daw.
> wolontariacko	wolontariacki	adja		daw.
> wolontariacku	wolontariacki	adjp		daw.
> wolontariacko	wolontariacko	adv:pos		daw.
> wolontariackościach	wolontariackość	subst:pl:loc:f		daw.
> wolontariackościami	wolontariackość	subst:pl:inst:f		daw.
> wolontariackością	wolontariackość	subst:sg:inst:f		daw.
> wolontariackościom	wolontariackość	subst:pl:dat:f		daw.
> wolontariackości	wolontariackość	subst:pl:acc:f		daw.
> wolontariackości	wolontariackość	subst:pl:gen:f		daw.
> wolontariackości	wolontariackość	subst:pl:nom:f		daw.
> wolontariackości	wolontariackość	subst:pl:voc:f		daw.
> wolontariackości	wolontariackość	subst:sg:dat:f		daw.
> wolontariackości	wolontariackość	subst:sg:gen:f		daw.
> wolontariackości	wolontariackość	subst:sg:loc:f		daw.
> wolontariackości	wolontariackość	subst:sg:voc:f		daw.
> wolontariackość	wolontariackość	subst:sg:acc:f		daw.
> wolontariackość	wolontariackość	subst:sg:nom:f		daw.
6548973a6550073,6550081
> niezasłonieniach	zasłonić	ger:pl:loc:n2:perf:neg		przest.
> niezasłonieniami	zasłonić	ger:pl:inst:n2:perf:neg		przest.
> niezasłonienia	zasłonić	ger:pl:nom.acc:n2:perf:neg		przest.
> niezasłonienia	zasłonić	ger:sg:gen:n2:perf:neg		przest.
> niezasłonieniem	zasłonić	ger:sg:inst:n2:perf:neg		przest.
> niezasłonienie	zasłonić	ger:sg:nom.acc:n2:perf:neg		przest.
> niezasłonieniom	zasłonić	ger:pl:dat:n2:perf:neg		przest.
> niezasłonieniu	zasłonić	ger:sg:dat.loc:n2:perf:neg		przest.
> niezasłonień	zasłonić	ger:pl:gen:n2:perf:neg		przest.
6548998a6550107,6550122
> niezasłoniona	zasłonić	ppas:sg:nom.voc:f:perf:neg		przest.
> niezasłonioną	zasłonić	ppas:sg:acc.inst:f:perf:neg		przest.
> niezasłonionego	zasłonić	ppas:sg:acc:m1.m2:perf:neg		przest.
> niezasłonionego	zasłonić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		przest.
> niezasłonionej	zasłonić	ppas:sg:gen.dat.loc:f:perf:neg		przest.
> niezasłonionemu	zasłonić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		przest.
> niezasłonione	zasłonić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		przest.
> niezasłonione	zasłonić	ppas:sg:nom.acc.voc:n1.n2:perf:neg		przest.
> niezasłonioni	zasłonić	ppas:pl:nom.voc:m1.p1:perf:neg		przest.
> niezasłonionych	zasłonić	ppas:pl:acc:m1.p1:perf:neg		przest.
> niezasłonionych	zasłonić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> niezasłonionymi	zasłonić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> niezasłonionym	zasłonić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		przest.
> niezasłonionym	zasłonić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		przest.
> niezasłoniony	zasłonić	ppas:sg:acc:m3:perf:neg		przest.
> niezasłoniony	zasłonić	ppas:sg:nom.voc:m1.m2.m3:perf:neg		przest.
6548999a6550124
> zasłonią	zasłonić	fin:pl:ter:perf		przest.
6549000a6550126
> zasłonicie	zasłonić	fin:pl:sec:perf		przest.
6549001a6550128,6550137
> zasłonić	zasłonić	inf:perf		przest.
> zasłonieniach	zasłonić	ger:pl:loc:n2:perf:aff		przest.
> zasłonieniami	zasłonić	ger:pl:inst:n2:perf:aff		przest.
> zasłonienia	zasłonić	ger:pl:nom.acc:n2:perf:aff		przest.
> zasłonienia	zasłonić	ger:sg:gen:n2:perf:aff		przest.
> zasłonieniem	zasłonić	ger:sg:inst:n2:perf:aff		przest.
> zasłonienie	zasłonić	ger:sg:nom.acc:n2:perf:aff		przest.
> zasłonieniom	zasłonić	ger:pl:dat:n2:perf:aff		przest.
> zasłonieniu	zasłonić	ger:sg:dat.loc:n2:perf:aff		przest.
> zasłonień	zasłonić	ger:pl:gen:n2:perf:aff		przest.
6549028a6550165
> zasłonię	zasłonić	fin:sg:pri:perf		przest.
6549029a6550167
> zasłonilibyście	zasłonić	cond:pl:m1.p1:sec:perf		przest.
6549030a6550169
> zasłonilibyśmy	zasłonić	cond:pl:m1.p1:pri:perf		przest.
6549031a6550171
> zasłoniliby	zasłonić	cond:pl:m1.p1:ter:perf		przest.
6549032a6550173
> zasłoniliście	zasłonić	praet:pl:m1.p1:sec:perf		przest.
6549033a6550175
> zasłoniliśmy	zasłonić	praet:pl:m1.p1:pri:perf		przest.
6549034a6550177
> zasłonili	zasłonić	praet:pl:m1.p1:perf		przest.
6549035a6550179
> zasłonili	zasłonić	praet:pl:m1.p1:ter:perf		przest.
6549036a6550181
> zasłoniłabym	zasłonić	cond:sg:f:pri:perf		przest.
6549037a6550183
> zasłoniłabyś	zasłonić	cond:sg:f:sec:perf		przest.
6549038a6550185
> zasłoniłaby	zasłonić	cond:sg:f:ter:perf		przest.
6549039a6550187
> zasłoniłam	zasłonić	praet:sg:f:pri:perf		przest.
6549040a6550189
> zasłoniłaś	zasłonić	praet:sg:f:sec:perf		przest.
6549041a6550191
> zasłoniła	zasłonić	praet:sg:f:perf		przest.
6549042a6550193
> zasłoniła	zasłonić	praet:sg:f:ter:perf		przest.
6549043a6550195
> zasłoniłbym	zasłonić	cond:sg:m1.m2.m3:pri:perf		przest.
6549044a6550197
> zasłoniłbyś	zasłonić	cond:sg:m1.m2.m3:sec:perf		przest.
6549045a6550199
> zasłoniłby	zasłonić	cond:sg:m1.m2.m3:ter:perf		przest.
6549046a6550201
> zasłoniłem	zasłonić	praet:sg:m1.m2.m3:pri:perf		przest.
6549047a6550203
> zasłoniłeś	zasłonić	praet:sg:m1.m2.m3:sec:perf		przest.
6549048a6550205
> zasłoniłobym	zasłonić	cond:sg:n1.n2:pri:perf		przest.
6549049a6550207
> zasłoniłobyś	zasłonić	cond:sg:n1.n2:sec:perf		przest.
6549050a6550209
> zasłoniłoby	zasłonić	cond:sg:n1.n2:ter:perf		przest.
6549051a6550211
> zasłoniłom	zasłonić	praet:sg:n1.n2:pri:perf		przest.
6549052a6550213
> zasłoniłoś	zasłonić	praet:sg:n1.n2:sec:perf		przest.
6549053a6550215
> zasłoniło	zasłonić	praet:sg:n1.n2:perf		przest.
6549054a6550217
> zasłoniło	zasłonić	praet:sg:n1.n2:ter:perf		przest.
6549055a6550219
> zasłoniłybyście	zasłonić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		przest.
6549056a6550221
> zasłoniłybyśmy	zasłonić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		przest.
6549057a6550223
> zasłoniłyby	zasłonić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		przest.
6549058a6550225
> zasłoniłyście	zasłonić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		przest.
6549059a6550227
> zasłoniłyśmy	zasłonić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		przest.
6549060a6550229
> zasłoniły	zasłonić	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		przest.
6549061a6550231
> zasłoniły	zasłonić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		przest.
6549062a6550233
> zasłonił	zasłonić	praet:sg:m1.m2.m3:perf		przest.
6549063a6550235
> zasłonił	zasłonić	praet:sg:m1.m2.m3:ter:perf		przest.
6549064a6550237,6550254
> zasłonimy	zasłonić	fin:pl:pri:perf		przest.
> zasłoniona	zasłonić	ppas:sg:nom.voc:f:perf:aff		przest.
> zasłonioną	zasłonić	ppas:sg:acc.inst:f:perf:aff		przest.
> zasłonionego	zasłonić	ppas:sg:acc:m1.m2:perf:aff		przest.
> zasłonionego	zasłonić	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		przest.
> zasłonionej	zasłonić	ppas:sg:gen.dat.loc:f:perf:aff		przest.
> zasłonionemu	zasłonić	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		przest.
> zasłonione	zasłonić	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		przest.
> zasłonione	zasłonić	ppas:sg:nom.acc.voc:n1.n2:perf:aff		przest.
> zasłonioni	zasłonić	ppas:pl:nom.voc:m1.p1:perf:aff		przest.
> zasłoniono	zasłonić	imps:perf		przest.
> zasłonionych	zasłonić	ppas:pl:acc:m1.p1:perf:aff		przest.
> zasłonionych	zasłonić	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> zasłonionymi	zasłonić	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> zasłonionym	zasłonić	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		przest.
> zasłonionym	zasłonić	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		przest.
> zasłoniony	zasłonić	ppas:sg:acc:m3:perf:aff		przest.
> zasłoniony	zasłonić	ppas:sg:nom.voc:m1.m2.m3:perf:aff		przest.
6549065a6550256
> zasłonisz	zasłonić	fin:sg:sec:perf		przest.
6549066a6550258
> zasłoniwszy	zasłonić	pant:perf		przest.
6549067a6550260
> zasłoni	zasłonić	fin:sg:ter:perf		przest.
6549068a6550262
> zasłońcie	zasłonić	impt:pl:sec:perf		przest.
6549069a6550264
> zasłońmy	zasłonić	impt:pl:pri:perf		przest.
6549070a6550266
> zasłoń	zasłonić	impt:sg:sec:perf		przest.
6595198a6596395,6596418
> zauważeni	zauważony	adj:pl:nom.voc:m1.p1:pos		
> zauważona	zauważony	adj:sg:nom.voc:f:pos		
> zauważoną	zauważony	adj:sg:acc:f:pos		
> zauważoną	zauważony	adj:sg:inst:f:pos		
> zauważonego	zauważony	adj:sg:acc:m1.m2:pos		
> zauważonego	zauważony	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> zauważonej	zauważony	adj:sg:dat:f:pos		
> zauważonej	zauważony	adj:sg:gen:f:pos		
> zauważonej	zauważony	adj:sg:loc:f:pos		
> zauważonemu	zauważony	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> zauważone	zauważony	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> zauważone	zauważony	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> zauważone	zauważony	adj:sg:acc:n1.n2:pos		
> zauważone	zauważony	adj:sg:nom.voc:n1.n2:pos		
> zauważono	zauważony	adja		
> zauważonych	zauważony	adj:pl:acc:m1.p1:pos		
> zauważonych	zauważony	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> zauważonych	zauważony	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> zauważonymi	zauważony	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> zauważonym	zauważony	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> zauważonym	zauważony	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> zauważonym	zauważony	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> zauważony	zauważony	adj:sg:acc:m3:pos		
> zauważony	zauważony	adj:sg:nom.voc:m1.m2.m3:pos		
6680583a6681804,6681817
> zero-jedynkowościach	zero-jedynkowość	subst:pl:loc:f		
> zero-jedynkowościami	zero-jedynkowość	subst:pl:inst:f		
> zero-jedynkowością	zero-jedynkowość	subst:sg:inst:f		
> zero-jedynkowościom	zero-jedynkowość	subst:pl:dat:f		
> zero-jedynkowości	zero-jedynkowość	subst:pl:acc:f		
> zero-jedynkowości	zero-jedynkowość	subst:pl:gen:f		
