< niewyjeżdżający	wyjeżdżać:v1	pact:sg:acc:m3:imperf:neg		
< niewyjeżdżający	wyjeżdżać:v1	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< niewyjeżdżaniach	wyjeżdżać:v1	ger:pl:loc:n:imperf:neg		
< niewyjeżdżaniami	wyjeżdżać:v1	ger:pl:inst:n:imperf:neg		
< niewyjeżdżania	wyjeżdżać:v1	ger:pl:nom.acc:n:imperf:neg		
< niewyjeżdżania	wyjeżdżać:v1	ger:sg:gen:n:imperf:neg		
< niewyjeżdżaniem	wyjeżdżać:v1	ger:sg:inst:n:imperf:neg		
< niewyjeżdżanie	wyjeżdżać:v1	ger:sg:nom.acc:n:imperf:neg		
< niewyjeżdżaniom	wyjeżdżać:v1	ger:pl:dat:n:imperf:neg		
< niewyjeżdżaniu	wyjeżdżać:v1	ger:sg:dat.loc:n:imperf:neg		
< niewyjeżdżań	wyjeżdżać:v1	ger:pl:gen:n:imperf:neg		
< wyjeżdżacie	wyjeżdżać:v1	fin:pl:sec:imperf		
< wyjeżdżać	wyjeżdżać:v1	inf:imperf		
< wyjeżdżająca	wyjeżdżać:v1	pact:sg:nom.voc:f:imperf:aff		
< wyjeżdżającą	wyjeżdżać:v1	pact:sg:acc.inst:f:imperf:aff		
< wyjeżdżającego	wyjeżdżać:v1	pact:sg:acc:m1.m2:imperf:aff		
< wyjeżdżającego	wyjeżdżać:v1	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< wyjeżdżającej	wyjeżdżać:v1	pact:sg:gen.dat.loc:f:imperf:aff		
< wyjeżdżającemu	wyjeżdżać:v1	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< wyjeżdżające	wyjeżdżać:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< wyjeżdżające	wyjeżdżać:v1	pact:sg:nom.acc.voc:n:imperf:aff		
< wyjeżdżająco	wyjeżdżać:v1	pacta		
< wyjeżdżając	wyjeżdżać:v1	pcon:imperf		
< wyjeżdżających	wyjeżdżać:v1	pact:pl:acc:m1:imperf:aff		
< wyjeżdżających	wyjeżdżać:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< wyjeżdżającymi	wyjeżdżać:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< wyjeżdżającym	wyjeżdżać:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< wyjeżdżającym	wyjeżdżać:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< wyjeżdżający	wyjeżdżać:v1	pact:pl:nom.voc:m1:imperf:aff		
< wyjeżdżający	wyjeżdżać:v1	pact:sg:acc:m3:imperf:aff		
< wyjeżdżający	wyjeżdżać:v1	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< wyjeżdżają	wyjeżdżać:v1	fin:pl:ter:imperf		
< wyjeżdżajcie	wyjeżdżać:v1	impt:pl:sec:imperf		
< wyjeżdżajmy	wyjeżdżać:v1	impt:pl:pri:imperf		
< wyjeżdżaj	wyjeżdżać:v1	impt:sg:sec:imperf		
< wyjeżdżalibyście	wyjeżdżać:v1	cond:pl:m1:sec:imperf		
< wyjeżdżalibyśmy	wyjeżdżać:v1	cond:pl:m1:pri:imperf		
< wyjeżdżaliby	wyjeżdżać:v1	cond:pl:m1:ter:imperf		
< wyjeżdżaliście	wyjeżdżać:v1	praet:pl:m1:sec:imperf		
< wyjeżdżaliśmy	wyjeżdżać:v1	praet:pl:m1:pri:imperf		
< wyjeżdżali	wyjeżdżać:v1	praet:pl:m1:imperf		
< wyjeżdżali	wyjeżdżać:v1	praet:pl:m1:ter:imperf		
< wyjeżdżałabym	wyjeżdżać:v1	cond:sg:f:pri:imperf		
< wyjeżdżałabyś	wyjeżdżać:v1	cond:sg:f:sec:imperf		
< wyjeżdżałaby	wyjeżdżać:v1	cond:sg:f:ter:imperf		
< wyjeżdżałam	wyjeżdżać:v1	praet:sg:f:pri:imperf		
< wyjeżdżałaś	wyjeżdżać:v1	praet:sg:f:sec:imperf		
< wyjeżdżała	wyjeżdżać:v1	praet:sg:f:imperf		
< wyjeżdżała	wyjeżdżać:v1	praet:sg:f:ter:imperf		
< wyjeżdżałbym	wyjeżdżać:v1	cond:sg:m1.m2.m3:pri:imperf		
< wyjeżdżałbyś	wyjeżdżać:v1	cond:sg:m1.m2.m3:sec:imperf		
< wyjeżdżałby	wyjeżdżać:v1	cond:sg:m1.m2.m3:ter:imperf		
< wyjeżdżałem	wyjeżdżać:v1	praet:sg:m1.m2.m3:pri:imperf		
< wyjeżdżałeś	wyjeżdżać:v1	praet:sg:m1.m2.m3:sec:imperf		
< wyjeżdżałobym	wyjeżdżać:v1	cond:sg:n:pri:imperf		
< wyjeżdżałobyś	wyjeżdżać:v1	cond:sg:n:sec:imperf		
< wyjeżdżałoby	wyjeżdżać:v1	cond:sg:n:ter:imperf		
< wyjeżdżałom	wyjeżdżać:v1	praet:sg:n:pri:imperf		
< wyjeżdżałoś	wyjeżdżać:v1	praet:sg:n:sec:imperf		
< wyjeżdżało	wyjeżdżać:v1	praet:sg:n:imperf		
< wyjeżdżało	wyjeżdżać:v1	praet:sg:n:ter:imperf		
< wyjeżdżał	wyjeżdżać:v1	praet:sg:m1.m2.m3:imperf		
< wyjeżdżał	wyjeżdżać:v1	praet:sg:m1.m2.m3:ter:imperf		
< wyjeżdżałybyście	wyjeżdżać:v1	cond:pl:m2.m3.f.n:sec:imperf		
< wyjeżdżałybyśmy	wyjeżdżać:v1	cond:pl:m2.m3.f.n:pri:imperf		
< wyjeżdżałyby	wyjeżdżać:v1	cond:pl:m2.m3.f.n:ter:imperf		
< wyjeżdżałyście	wyjeżdżać:v1	praet:pl:m2.m3.f.n:sec:imperf		
< wyjeżdżałyśmy	wyjeżdżać:v1	praet:pl:m2.m3.f.n:pri:imperf		
< wyjeżdżały	wyjeżdżać:v1	praet:pl:m2.m3.f.n:imperf		
< wyjeżdżały	wyjeżdżać:v1	praet:pl:m2.m3.f.n:ter:imperf		
< wyjeżdżam	wyjeżdżać:v1	fin:sg:pri:imperf		
< wyjeżdżamy	wyjeżdżać:v1	fin:pl:pri:imperf		
< wyjeżdżaniach	wyjeżdżać:v1	ger:pl:loc:n:imperf:aff		
< wyjeżdżaniami	wyjeżdżać:v1	ger:pl:inst:n:imperf:aff		
< wyjeżdżania	wyjeżdżać:v1	ger:pl:nom.acc:n:imperf:aff		
< wyjeżdżania	wyjeżdżać:v1	ger:sg:gen:n:imperf:aff		
< wyjeżdżaniem	wyjeżdżać:v1	ger:sg:inst:n:imperf:aff		
< wyjeżdżanie	wyjeżdżać:v1	ger:sg:nom.acc:n:imperf:aff		
< wyjeżdżaniom	wyjeżdżać:v1	ger:pl:dat:n:imperf:aff		
< wyjeżdżaniu	wyjeżdżać:v1	ger:sg:dat.loc:n:imperf:aff		
< wyjeżdżano	wyjeżdżać:v1	imps:imperf		
< wyjeżdżań	wyjeżdżać:v1	ger:pl:gen:n:imperf:aff		
< wyjeżdżasz	wyjeżdżać:v1	fin:sg:sec:imperf		
< wyjeżdża	wyjeżdżać:v1	fin:sg:ter:imperf		
< niewyjeżdżająca	wyjeżdżać:v2	pact:sg:nom.voc:f:imperf:neg		
< niewyjeżdżającą	wyjeżdżać:v2	pact:sg:acc.inst:f:imperf:neg		
< niewyjeżdżającego	wyjeżdżać:v2	pact:sg:acc:m1.m2:imperf:neg		
< niewyjeżdżającego	wyjeżdżać:v2	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< niewyjeżdżającej	wyjeżdżać:v2	pact:sg:gen.dat.loc:f:imperf:neg		
< niewyjeżdżającemu	wyjeżdżać:v2	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< niewyjeżdżające	wyjeżdżać:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niewyjeżdżające	wyjeżdżać:v2	pact:sg:nom.acc.voc:n:imperf:neg		
< niewyjeżdżających	wyjeżdżać:v2	pact:pl:acc:m1:imperf:neg		
< niewyjeżdżających	wyjeżdżać:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niewyjeżdżającymi	wyjeżdżać:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niewyjeżdżającym	wyjeżdżać:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niewyjeżdżającym	wyjeżdżać:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niewyjeżdżający	wyjeżdżać:v2	pact:pl:nom.voc:m1:imperf:neg		
< niewyjeżdżający	wyjeżdżać:v2	pact:sg:acc:m3:imperf:neg		
< niewyjeżdżający	wyjeżdżać:v2	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< niewyjeżdżana	wyjeżdżać:v2	ppas:sg:nom.voc:f:imperf:neg		
< niewyjeżdżaną	wyjeżdżać:v2	ppas:sg:acc.inst:f:imperf:neg		
< niewyjeżdżanego	wyjeżdżać:v2	ppas:sg:acc:m1.m2:imperf:neg		
< niewyjeżdżanego	wyjeżdżać:v2	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< niewyjeżdżanej	wyjeżdżać:v2	ppas:sg:gen.dat.loc:f:imperf:neg		
< niewyjeżdżanemu	wyjeżdżać:v2	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
< niewyjeżdżane	wyjeżdżać:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niewyjeżdżane	wyjeżdżać:v2	ppas:sg:nom.acc.voc:n:imperf:neg		
< niewyjeżdżaniach	wyjeżdżać:v2	ger:pl:loc:n:imperf:neg		
< niewyjeżdżaniami	wyjeżdżać:v2	ger:pl:inst:n:imperf:neg		
< niewyjeżdżania	wyjeżdżać:v2	ger:pl:nom.acc:n:imperf:neg		
< niewyjeżdżania	wyjeżdżać:v2	ger:sg:gen:n:imperf:neg		
< niewyjeżdżaniem	wyjeżdżać:v2	ger:sg:inst:n:imperf:neg		
< niewyjeżdżanie	wyjeżdżać:v2	ger:sg:nom.acc:n:imperf:neg		
< niewyjeżdżaniom	wyjeżdżać:v2	ger:pl:dat:n:imperf:neg		
< niewyjeżdżaniu	wyjeżdżać:v2	ger:sg:dat.loc:n:imperf:neg		
< niewyjeżdżani	wyjeżdżać:v2	ppas:pl:nom.voc:m1:imperf:neg		
< niewyjeżdżanych	wyjeżdżać:v2	ppas:pl:acc:m1:imperf:neg		
< niewyjeżdżanych	wyjeżdżać:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niewyjeżdżanymi	wyjeżdżać:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
< niewyjeżdżanym	wyjeżdżać:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niewyjeżdżanym	wyjeżdżać:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niewyjeżdżany	wyjeżdżać:v2	ppas:sg:acc:m3:imperf:neg		
< niewyjeżdżany	wyjeżdżać:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< niewyjeżdżań	wyjeżdżać:v2	ger:pl:gen:n:imperf:neg		
< wyjeżdżacie	wyjeżdżać:v2	fin:pl:sec:imperf		
< wyjeżdżać	wyjeżdżać:v2	inf:imperf		
< wyjeżdżająca	wyjeżdżać:v2	pact:sg:nom.voc:f:imperf:aff		
< wyjeżdżającą	wyjeżdżać:v2	pact:sg:acc.inst:f:imperf:aff		
< wyjeżdżającego	wyjeżdżać:v2	pact:sg:acc:m1.m2:imperf:aff		
< wyjeżdżającego	wyjeżdżać:v2	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< wyjeżdżającej	wyjeżdżać:v2	pact:sg:gen.dat.loc:f:imperf:aff		
< wyjeżdżającemu	wyjeżdżać:v2	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< wyjeżdżające	wyjeżdżać:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< wyjeżdżające	wyjeżdżać:v2	pact:sg:nom.acc.voc:n:imperf:aff		
< wyjeżdżająco	wyjeżdżać:v2	pacta		
< wyjeżdżając	wyjeżdżać:v2	pcon:imperf		
< wyjeżdżających	wyjeżdżać:v2	pact:pl:acc:m1:imperf:aff		
< wyjeżdżających	wyjeżdżać:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< wyjeżdżającymi	wyjeżdżać:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< wyjeżdżającym	wyjeżdżać:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< wyjeżdżającym	wyjeżdżać:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< wyjeżdżający	wyjeżdżać:v2	pact:pl:nom.voc:m1:imperf:aff		
< wyjeżdżający	wyjeżdżać:v2	pact:sg:acc:m3:imperf:aff		
< wyjeżdżający	wyjeżdżać:v2	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< wyjeżdżają	wyjeżdżać:v2	fin:pl:ter:imperf		
< wyjeżdżajcie	wyjeżdżać:v2	impt:pl:sec:imperf		
< wyjeżdżajmy	wyjeżdżać:v2	impt:pl:pri:imperf		
< wyjeżdżaj	wyjeżdżać:v2	impt:sg:sec:imperf		
< wyjeżdżalibyście	wyjeżdżać:v2	cond:pl:m1:sec:imperf		
< wyjeżdżalibyśmy	wyjeżdżać:v2	cond:pl:m1:pri:imperf		
< wyjeżdżaliby	wyjeżdżać:v2	cond:pl:m1:ter:imperf		
< wyjeżdżaliście	wyjeżdżać:v2	praet:pl:m1:sec:imperf		
< wyjeżdżaliśmy	wyjeżdżać:v2	praet:pl:m1:pri:imperf		
< wyjeżdżali	wyjeżdżać:v2	praet:pl:m1:imperf		
< wyjeżdżali	wyjeżdżać:v2	praet:pl:m1:ter:imperf		
< wyjeżdżałabym	wyjeżdżać:v2	cond:sg:f:pri:imperf		
< wyjeżdżałabyś	wyjeżdżać:v2	cond:sg:f:sec:imperf		
< wyjeżdżałaby	wyjeżdżać:v2	cond:sg:f:ter:imperf		
< wyjeżdżałam	wyjeżdżać:v2	praet:sg:f:pri:imperf		
< wyjeżdżałaś	wyjeżdżać:v2	praet:sg:f:sec:imperf		
< wyjeżdżała	wyjeżdżać:v2	praet:sg:f:imperf		
< wyjeżdżała	wyjeżdżać:v2	praet:sg:f:ter:imperf		
< wyjeżdżałbym	wyjeżdżać:v2	cond:sg:m1.m2.m3:pri:imperf		
< wyjeżdżałbyś	wyjeżdżać:v2	cond:sg:m1.m2.m3:sec:imperf		
< wyjeżdżałby	wyjeżdżać:v2	cond:sg:m1.m2.m3:ter:imperf		
< wyjeżdżałem	wyjeżdżać:v2	praet:sg:m1.m2.m3:pri:imperf		
< wyjeżdżałeś	wyjeżdżać:v2	praet:sg:m1.m2.m3:sec:imperf		
< wyjeżdżałobym	wyjeżdżać:v2	cond:sg:n:pri:imperf		
< wyjeżdżałobyś	wyjeżdżać:v2	cond:sg:n:sec:imperf		
< wyjeżdżałoby	wyjeżdżać:v2	cond:sg:n:ter:imperf		
< wyjeżdżałom	wyjeżdżać:v2	praet:sg:n:pri:imperf		
< wyjeżdżałoś	wyjeżdżać:v2	praet:sg:n:sec:imperf		
< wyjeżdżało	wyjeżdżać:v2	praet:sg:n:imperf		
< wyjeżdżało	wyjeżdżać:v2	praet:sg:n:ter:imperf		
< wyjeżdżał	wyjeżdżać:v2	praet:sg:m1.m2.m3:imperf		
< wyjeżdżał	wyjeżdżać:v2	praet:sg:m1.m2.m3:ter:imperf		
< wyjeżdżałybyście	wyjeżdżać:v2	cond:pl:m2.m3.f.n:sec:imperf		
< wyjeżdżałybyśmy	wyjeżdżać:v2	cond:pl:m2.m3.f.n:pri:imperf		
< wyjeżdżałyby	wyjeżdżać:v2	cond:pl:m2.m3.f.n:ter:imperf		
< wyjeżdżałyście	wyjeżdżać:v2	praet:pl:m2.m3.f.n:sec:imperf		
< wyjeżdżałyśmy	wyjeżdżać:v2	praet:pl:m2.m3.f.n:pri:imperf		
< wyjeżdżały	wyjeżdżać:v2	praet:pl:m2.m3.f.n:imperf		
< wyjeżdżały	wyjeżdżać:v2	praet:pl:m2.m3.f.n:ter:imperf		
< wyjeżdżam	wyjeżdżać:v2	fin:sg:pri:imperf		
< wyjeżdżamy	wyjeżdżać:v2	fin:pl:pri:imperf		
< wyjeżdżana	wyjeżdżać:v2	ppas:sg:nom.voc:f:imperf:aff		
< wyjeżdżaną	wyjeżdżać:v2	ppas:sg:acc.inst:f:imperf:aff		
< wyjeżdżanego	wyjeżdżać:v2	ppas:sg:acc:m1.m2:imperf:aff		
< wyjeżdżanego	wyjeżdżać:v2	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
< wyjeżdżanej	wyjeżdżać:v2	ppas:sg:gen.dat.loc:f:imperf:aff		
< wyjeżdżanemu	wyjeżdżać:v2	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
< wyjeżdżane	wyjeżdżać:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< wyjeżdżane	wyjeżdżać:v2	ppas:sg:nom.acc.voc:n:imperf:aff		
< wyjeżdżaniach	wyjeżdżać:v2	ger:pl:loc:n:imperf:aff		
< wyjeżdżaniami	wyjeżdżać:v2	ger:pl:inst:n:imperf:aff		
< wyjeżdżania	wyjeżdżać:v2	ger:pl:nom.acc:n:imperf:aff		
< wyjeżdżania	wyjeżdżać:v2	ger:sg:gen:n:imperf:aff		
< wyjeżdżaniem	wyjeżdżać:v2	ger:sg:inst:n:imperf:aff		
< wyjeżdżanie	wyjeżdżać:v2	ger:sg:nom.acc:n:imperf:aff		
< wyjeżdżaniom	wyjeżdżać:v2	ger:pl:dat:n:imperf:aff		
< wyjeżdżaniu	wyjeżdżać:v2	ger:sg:dat.loc:n:imperf:aff		
< wyjeżdżani	wyjeżdżać:v2	ppas:pl:nom.voc:m1:imperf:aff		
< wyjeżdżano	wyjeżdżać:v2	imps:imperf		
< wyjeżdżanych	wyjeżdżać:v2	ppas:pl:acc:m1:imperf:aff		
< wyjeżdżanych	wyjeżdżać:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< wyjeżdżanymi	wyjeżdżać:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
< wyjeżdżanym	wyjeżdżać:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
< wyjeżdżanym	wyjeżdżać:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< wyjeżdżany	wyjeżdżać:v2	ppas:sg:acc:m3:imperf:aff		
< wyjeżdżany	wyjeżdżać:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
< wyjeżdżań	wyjeżdżać:v2	ger:pl:gen:n:imperf:aff		
< wyjeżdżasz	wyjeżdżać:v2	fin:sg:sec:imperf		
< wyjeżdża	wyjeżdżać:v2	fin:sg:ter:imperf		
---
> niewyjeżdżająca	wyjeżdżać	pact:sg:nom.voc:f:imperf:neg		
> niewyjeżdżającą	wyjeżdżać	pact:sg:acc.inst:f:imperf:neg		
> niewyjeżdżającego	wyjeżdżać	pact:sg:acc:m1.m2:imperf:neg		
> niewyjeżdżającego	wyjeżdżać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niewyjeżdżającej	wyjeżdżać	pact:sg:gen.dat.loc:f:imperf:neg		
> niewyjeżdżającemu	wyjeżdżać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niewyjeżdżające	wyjeżdżać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niewyjeżdżające	wyjeżdżać	pact:sg:nom.acc.voc:n:imperf:neg		
> niewyjeżdżających	wyjeżdżać	pact:pl:acc:m1:imperf:neg		
> niewyjeżdżających	wyjeżdżać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niewyjeżdżającymi	wyjeżdżać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niewyjeżdżającym	wyjeżdżać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niewyjeżdżającym	wyjeżdżać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niewyjeżdżający	wyjeżdżać	pact:pl:nom.voc:m1:imperf:neg		
> niewyjeżdżający	wyjeżdżać	pact:sg:acc:m3:imperf:neg		
> niewyjeżdżający	wyjeżdżać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niewyjeżdżaniach	wyjeżdżać	ger:pl:loc:n:imperf:neg		
> niewyjeżdżaniami	wyjeżdżać	ger:pl:inst:n:imperf:neg		
> niewyjeżdżania	wyjeżdżać	ger:pl:nom.acc:n:imperf:neg		
> niewyjeżdżania	wyjeżdżać	ger:sg:gen:n:imperf:neg		
> niewyjeżdżaniem	wyjeżdżać	ger:sg:inst:n:imperf:neg		
> niewyjeżdżanie	wyjeżdżać	ger:sg:nom.acc:n:imperf:neg		
> niewyjeżdżaniom	wyjeżdżać	ger:pl:dat:n:imperf:neg		
> niewyjeżdżaniu	wyjeżdżać	ger:sg:dat.loc:n:imperf:neg		
> niewyjeżdżań	wyjeżdżać	ger:pl:gen:n:imperf:neg		
> wyjeżdżająca	wyjeżdżać	pact:sg:nom.voc:f:imperf:aff		
> wyjeżdżającą	wyjeżdżać	pact:sg:acc.inst:f:imperf:aff		
> wyjeżdżającego	wyjeżdżać	pact:sg:acc:m1.m2:imperf:aff		
> wyjeżdżającego	wyjeżdżać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> wyjeżdżającej	wyjeżdżać	pact:sg:gen.dat.loc:f:imperf:aff		
> wyjeżdżającemu	wyjeżdżać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> wyjeżdżające	wyjeżdżać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> wyjeżdżające	wyjeżdżać	pact:sg:nom.acc.voc:n:imperf:aff		
> wyjeżdżająco	wyjeżdżać	pacta		
> wyjeżdżających	wyjeżdżać	pact:pl:acc:m1:imperf:aff		
> wyjeżdżających	wyjeżdżać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> wyjeżdżającymi	wyjeżdżać	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> wyjeżdżającym	wyjeżdżać	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> wyjeżdżającym	wyjeżdżać	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> wyjeżdżający	wyjeżdżać	pact:pl:nom.voc:m1:imperf:aff		
> wyjeżdżający	wyjeżdżać	pact:sg:acc:m3:imperf:aff		
> wyjeżdżający	wyjeżdżać	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> wyjeżdżaniach	wyjeżdżać	ger:pl:loc:n:imperf:aff		
> wyjeżdżaniami	wyjeżdżać	ger:pl:inst:n:imperf:aff		
> wyjeżdżania	wyjeżdżać	ger:pl:nom.acc:n:imperf:aff		
> wyjeżdżania	wyjeżdżać	ger:sg:gen:n:imperf:aff		
> wyjeżdżaniem	wyjeżdżać	ger:sg:inst:n:imperf:aff		
> wyjeżdżanie	wyjeżdżać	ger:sg:nom.acc:n:imperf:aff		
> wyjeżdżaniom	wyjeżdżać	ger:pl:dat:n:imperf:aff		
> wyjeżdżaniu	wyjeżdżać	ger:sg:dat.loc:n:imperf:aff		
> wyjeżdżań	wyjeżdżać	ger:pl:gen:n:imperf:aff		
> niewyjeżdżająca	wyjeżdżać	pact:sg:nom.voc:f:imperf:neg		
> niewyjeżdżającą	wyjeżdżać	pact:sg:acc.inst:f:imperf:neg		
> niewyjeżdżającego	wyjeżdżać	pact:sg:acc:m1.m2:imperf:neg		
> niewyjeżdżającego	wyjeżdżać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> niewyjeżdżającej	wyjeżdżać	pact:sg:gen.dat.loc:f:imperf:neg		
> niewyjeżdżającemu	wyjeżdżać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> niewyjeżdżające	wyjeżdżać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niewyjeżdżające	wyjeżdżać	pact:sg:nom.acc.voc:n:imperf:neg		
> niewyjeżdżających	wyjeżdżać	pact:pl:acc:m1:imperf:neg		
> niewyjeżdżających	wyjeżdżać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niewyjeżdżającymi	wyjeżdżać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niewyjeżdżającym	wyjeżdżać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niewyjeżdżającym	wyjeżdżać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niewyjeżdżający	wyjeżdżać	pact:pl:nom.voc:m1:imperf:neg		
> niewyjeżdżający	wyjeżdżać	pact:sg:acc:m3:imperf:neg		
> niewyjeżdżający	wyjeżdżać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> niewyjeżdżana	wyjeżdżać	ppas:sg:nom.voc:f:imperf:neg		
> niewyjeżdżaną	wyjeżdżać	ppas:sg:acc.inst:f:imperf:neg		
> niewyjeżdżanego	wyjeżdżać	ppas:sg:acc:m1.m2:imperf:neg		
> niewyjeżdżanego	wyjeżdżać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niewyjeżdżanej	wyjeżdżać	ppas:sg:gen.dat.loc:f:imperf:neg		
> niewyjeżdżanemu	wyjeżdżać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> niewyjeżdżane	wyjeżdżać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niewyjeżdżane	wyjeżdżać	ppas:sg:nom.acc.voc:n:imperf:neg		
> niewyjeżdżaniach	wyjeżdżać	ger:pl:loc:n:imperf:neg		
> niewyjeżdżaniami	wyjeżdżać	ger:pl:inst:n:imperf:neg		
> niewyjeżdżania	wyjeżdżać	ger:pl:nom.acc:n:imperf:neg		
> niewyjeżdżania	wyjeżdżać	ger:sg:gen:n:imperf:neg		
> niewyjeżdżaniem	wyjeżdżać	ger:sg:inst:n:imperf:neg		
> niewyjeżdżanie	wyjeżdżać	ger:sg:nom.acc:n:imperf:neg		
> niewyjeżdżaniom	wyjeżdżać	ger:pl:dat:n:imperf:neg		
> niewyjeżdżaniu	wyjeżdżać	ger:sg:dat.loc:n:imperf:neg		
> niewyjeżdżani	wyjeżdżać	ppas:pl:nom.voc:m1:imperf:neg		
> niewyjeżdżanych	wyjeżdżać	ppas:pl:acc:m1:imperf:neg		
> niewyjeżdżanych	wyjeżdżać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niewyjeżdżanymi	wyjeżdżać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> niewyjeżdżanym	wyjeżdżać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niewyjeżdżanym	wyjeżdżać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niewyjeżdżany	wyjeżdżać	ppas:sg:acc:m3:imperf:neg		
> niewyjeżdżany	wyjeżdżać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niewyjeżdżań	wyjeżdżać	ger:pl:gen:n:imperf:neg		
> wyjeżdżacie	wyjeżdżać	fin:pl:sec:imperf		
> wyjeżdżać	wyjeżdżać	inf:imperf		
> wyjeżdżająca	wyjeżdżać	pact:sg:nom.voc:f:imperf:aff		
> wyjeżdżającą	wyjeżdżać	pact:sg:acc.inst:f:imperf:aff		
> wyjeżdżającego	wyjeżdżać	pact:sg:acc:m1.m2:imperf:aff		
> wyjeżdżającego	wyjeżdżać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> wyjeżdżającej	wyjeżdżać	pact:sg:gen.dat.loc:f:imperf:aff		
