< Veronesem	Veronese	subst:sg:inst:m1	nazwisko	
< Veronesem	Veronese	subst:sg:loc:m1	nazwisko	
< Veronese	Veronese	depr:pl:nom.acc.voc:m2	nazwisko	
< Veronese	Veronese	subst:sg:nom:m1	nazwisko	
< Veronese	Veronese	subst:sg:voc:m1	nazwisko	
< Veronesom	Veronese	subst:pl:dat:m1	nazwisko	
< Veronesowie	Veronese	subst:pl:nom.voc:m1	nazwisko	
< Veronesów	Veronese	subst:pl:gen.acc:m1	nazwisko	
---
> Veronesach	Veronese:s1	subst:pl:loc:m1	nazwisko	
> Veronesami	Veronese:s1	subst:pl:inst:m1	nazwisko	
> Veronesego	Veronese:s1	subst:sg:gen.acc:m1	nazwisko	
> Veronesemu	Veronese:s1	subst:sg:dat:m1	nazwisko	
> Veronesem	Veronese:s1	subst:sg:inst:m1	nazwisko	
> Veronesem	Veronese:s1	subst:sg:loc:m1	nazwisko	
> Veronese	Veronese:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Veronese	Veronese:s1	subst:sg:nom:m1	nazwisko	
> Veronese	Veronese:s1	subst:sg:voc:m1	nazwisko	
> Veronesom	Veronese:s1	subst:pl:dat:m1	nazwisko	
> Veronesowie	Veronese:s1	subst:pl:nom.voc:m1	nazwisko	
> Veronesów	Veronese:s1	subst:pl:gen.acc:m1	nazwisko	
> Veronese	Veronese:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6072314,6072326c6073321,6073334
< Vetulanich	Vetulani	subst:pl:gen.acc:m1	nazwisko	
< Vetulanich	Vetulani	subst:pl:loc:m1	nazwisko	
< Vetulaniego	Vetulani	subst:sg:gen.acc:m1	nazwisko	
< Vetulaniemu	Vetulani	subst:sg:dat:m1	nazwisko	
< Vetulanie	Vetulani	depr:pl:nom.acc.voc:m2	nazwisko	
< Vetulanimi	Vetulani	subst:pl:inst:m1	nazwisko	
< Vetulanim	Vetulani	subst:pl:dat:m1	nazwisko	
< Vetulanim	Vetulani	subst:sg:inst:m1	nazwisko	
< Vetulanim	Vetulani	subst:sg:loc:m1	nazwisko	
< Vetulaniowie	Vetulani	subst:pl:nom.voc:m1	nazwisko	
< Vetulani	Vetulani	subst:pl:nom.voc:m1	nazwisko	
< Vetulani	Vetulani	subst:sg:nom:m1	nazwisko	
< Vetulani	Vetulani	subst:sg:voc:m1	nazwisko	
---
> Vetulanich	Vetulani:s1	subst:pl:gen.acc:m1	nazwisko	
> Vetulanich	Vetulani:s1	subst:pl:loc:m1	nazwisko	
> Vetulaniego	Vetulani:s1	subst:sg:gen.acc:m1	nazwisko	
> Vetulaniemu	Vetulani:s1	subst:sg:dat:m1	nazwisko	
> Vetulanie	Vetulani:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Vetulanimi	Vetulani:s1	subst:pl:inst:m1	nazwisko	
> Vetulanim	Vetulani:s1	subst:pl:dat:m1	nazwisko	
> Vetulanim	Vetulani:s1	subst:sg:inst:m1	nazwisko	
> Vetulanim	Vetulani:s1	subst:sg:loc:m1	nazwisko	
> Vetulaniowie	Vetulani:s1	subst:pl:nom.voc:m1	nazwisko	
> Vetulani	Vetulani:s1	subst:pl:nom.voc:m1	nazwisko	
> Vetulani	Vetulani:s1	subst:sg:nom:m1	nazwisko	
> Vetulani	Vetulani:s1	subst:sg:voc:m1	nazwisko	
> Vetulani	Vetulani:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6072761,6072772c6073769,6073781
< Voicie	Voit	subst:sg:loc:m1	nazwisko	
< Voicie	Voit	subst:sg:voc:m1	nazwisko	
< Voitach	Voit	subst:pl:loc:m1	nazwisko	
< Voitami	Voit	subst:pl:inst:m1	nazwisko	
< Voita	Voit	subst:sg:gen.acc:m1	nazwisko	
< Voitem	Voit	subst:sg:inst:m1	nazwisko	
< Voitom	Voit	subst:pl:dat:m1	nazwisko	
< Voitowie	Voit	subst:pl:nom.voc:m1	nazwisko	
< Voitowi	Voit	subst:sg:dat:m1	nazwisko	
< Voitów	Voit	subst:pl:gen.acc:m1	nazwisko	
< Voit	Voit	subst:sg:nom:m1	nazwisko	
< Voity	Voit	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Voicie	Voit:s1	subst:sg:loc:m1	nazwisko	
> Voicie	Voit:s1	subst:sg:voc:m1	nazwisko	
> Voitach	Voit:s1	subst:pl:loc:m1	nazwisko	
> Voitami	Voit:s1	subst:pl:inst:m1	nazwisko	
> Voita	Voit:s1	subst:sg:gen.acc:m1	nazwisko	
> Voitem	Voit:s1	subst:sg:inst:m1	nazwisko	
> Voitom	Voit:s1	subst:pl:dat:m1	nazwisko	
> Voitowie	Voit:s1	subst:pl:nom.voc:m1	nazwisko	
> Voitowi	Voit:s1	subst:sg:dat:m1	nazwisko	
> Voitów	Voit:s1	subst:pl:gen.acc:m1	nazwisko	
> Voit	Voit:s1	subst:sg:nom:m1	nazwisko	
> Voity	Voit:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Voit	Voit:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6073655,6073666c6074664,6074676
< Wachholzach	Wachholz	subst:pl:loc:m1	nazwisko	
< Wachholzami	Wachholz	subst:pl:inst:m1	nazwisko	
< Wachholza	Wachholz	subst:sg:gen.acc:m1	nazwisko	
< Wachholzem	Wachholz	subst:sg:inst:m1	nazwisko	
< Wachholze	Wachholz	depr:pl:nom.acc.voc:m2	nazwisko	
< Wachholzom	Wachholz	subst:pl:dat:m1	nazwisko	
< Wachholzowie	Wachholz	subst:pl:nom.voc:m1	nazwisko	
< Wachholzowi	Wachholz	subst:sg:dat:m1	nazwisko	
< Wachholzów	Wachholz	subst:pl:gen.acc:m1	nazwisko	
< Wachholzu	Wachholz	subst:sg:loc:m1	nazwisko	
< Wachholzu	Wachholz	subst:sg:voc:m1	nazwisko	
< Wachholz	Wachholz	subst:sg:nom:m1	nazwisko	
---
> Wachholzach	Wachholz:s1	subst:pl:loc:m1	nazwisko	
> Wachholzami	Wachholz:s1	subst:pl:inst:m1	nazwisko	
> Wachholza	Wachholz:s1	subst:sg:gen.acc:m1	nazwisko	
> Wachholzem	Wachholz:s1	subst:sg:inst:m1	nazwisko	
> Wachholze	Wachholz:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Wachholzom	Wachholz:s1	subst:pl:dat:m1	nazwisko	
> Wachholzowie	Wachholz:s1	subst:pl:nom.voc:m1	nazwisko	
> Wachholzowi	Wachholz:s1	subst:sg:dat:m1	nazwisko	
> Wachholzów	Wachholz:s1	subst:pl:gen.acc:m1	nazwisko	
> Wachholzu	Wachholz:s1	subst:sg:loc:m1	nazwisko	
> Wachholzu	Wachholz:s1	subst:sg:voc:m1	nazwisko	
> Wachholz	Wachholz:s1	subst:sg:nom:m1	nazwisko	
> Wachholz	Wachholz:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6079927,6079938c6080937,6080949
< Waldheimach	Waldheim	subst:pl:loc:m1	nazwisko	
< Waldheimami	Waldheim	subst:pl:inst:m1	nazwisko	
< Waldheima	Waldheim	subst:sg:gen.acc:m1	nazwisko	
< Waldheimem	Waldheim	subst:sg:inst:m1	nazwisko	
< Waldheimie	Waldheim	subst:sg:loc:m1	nazwisko	
< Waldheimie	Waldheim	subst:sg:voc:m1	nazwisko	
< Waldheimom	Waldheim	subst:pl:dat:m1	nazwisko	
< Waldheimowie	Waldheim	subst:pl:nom.voc:m1	nazwisko	
< Waldheimowi	Waldheim	subst:sg:dat:m1	nazwisko	
< Waldheimów	Waldheim	subst:pl:gen.acc:m1	nazwisko	
< Waldheim	Waldheim	subst:sg:nom:m1	nazwisko	
< Waldheimy	Waldheim	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Waldheimach	Waldheim:s1	subst:pl:loc:m1	nazwisko	
> Waldheimami	Waldheim:s1	subst:pl:inst:m1	nazwisko	
> Waldheima	Waldheim:s1	subst:sg:gen.acc:m1	nazwisko	
> Waldheimem	Waldheim:s1	subst:sg:inst:m1	nazwisko	
> Waldheimie	Waldheim:s1	subst:sg:loc:m1	nazwisko	
> Waldheimie	Waldheim:s1	subst:sg:voc:m1	nazwisko	
> Waldheimom	Waldheim:s1	subst:pl:dat:m1	nazwisko	
> Waldheimowie	Waldheim:s1	subst:pl:nom.voc:m1	nazwisko	
> Waldheimowi	Waldheim:s1	subst:sg:dat:m1	nazwisko	
> Waldheimów	Waldheim:s1	subst:pl:gen.acc:m1	nazwisko	
> Waldheim	Waldheim:s1	subst:sg:nom:m1	nazwisko	
> Waldheimy	Waldheim:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Waldheim	Waldheim:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6082841,6082852c6083852,6083864
< Wallekach	Wallek	subst:pl:loc:m1	nazwisko	
< Wallekami	Wallek	subst:pl:inst:m1	nazwisko	
< Walleka	Wallek	subst:sg:gen.acc:m1	nazwisko	
< Wallekiem	Wallek	subst:sg:inst:m1	nazwisko	
< Walleki	Wallek	depr:pl:nom.acc.voc:m2	nazwisko	
< Wallekom	Wallek	subst:pl:dat:m1	nazwisko	
< Wallekowie	Wallek	subst:pl:nom.voc:m1	nazwisko	
< Wallekowi	Wallek	subst:sg:dat:m1	nazwisko	
< Walleków	Wallek	subst:pl:gen.acc:m1	nazwisko	
< Walleku	Wallek	subst:sg:loc:m1	nazwisko	
< Walleku	Wallek	subst:sg:voc:m1	nazwisko	
< Wallek	Wallek	subst:sg:nom:m1	nazwisko	
---
> Wallekach	Wallek:s1	subst:pl:loc:m1	nazwisko	
> Wallekami	Wallek:s1	subst:pl:inst:m1	nazwisko	
> Walleka	Wallek:s1	subst:sg:gen.acc:m1	nazwisko	
> Wallekiem	Wallek:s1	subst:sg:inst:m1	nazwisko	
> Walleki	Wallek:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Wallekom	Wallek:s1	subst:pl:dat:m1	nazwisko	
> Wallekowie	Wallek:s1	subst:pl:nom.voc:m1	nazwisko	
> Wallekowi	Wallek:s1	subst:sg:dat:m1	nazwisko	
> Walleków	Wallek:s1	subst:pl:gen.acc:m1	nazwisko	
> Walleku	Wallek:s1	subst:sg:loc:m1	nazwisko	
> Walleku	Wallek:s1	subst:sg:voc:m1	nazwisko	
> Wallek	Wallek:s1	subst:sg:nom:m1	nazwisko	
> Wallek	Wallek:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6084155,6084167c6085167,6085180
< Waltzach	Waltz	subst:pl:loc:m1	nazwisko	
< Waltzami	Waltz	subst:pl:inst:m1	nazwisko	
< Waltza	Waltz	subst:sg:gen.acc:m1	nazwisko	
< Waltzem	Waltz	subst:sg:inst:m1	nazwisko	
< Waltze	Waltz	depr:pl:nom.acc.voc:m2	nazwisko	
< Waltze	Waltz	subst:pl:nom.voc:m1	nazwisko	
< Waltzom	Waltz	subst:pl:dat:m1	nazwisko	
< Waltzowie	Waltz	subst:pl:nom.voc:m1	nazwisko	
< Waltzowi	Waltz	subst:sg:dat:m1	nazwisko	
< Waltzów	Waltz	subst:pl:gen.acc:m1	nazwisko	
< Waltzu	Waltz	subst:sg:loc:m1	nazwisko	
< Waltzu	Waltz	subst:sg:voc:m1	nazwisko	
< Waltz	Waltz	subst:sg:nom:m1	nazwisko	
---
> Waltzach	Waltz:s1	subst:pl:loc:m1	nazwisko	
> Waltzami	Waltz:s1	subst:pl:inst:m1	nazwisko	
> Waltza	Waltz:s1	subst:sg:gen.acc:m1	nazwisko	
> Waltzem	Waltz:s1	subst:sg:inst:m1	nazwisko	
> Waltze	Waltz:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Waltze	Waltz:s1	subst:pl:nom.voc:m1	nazwisko	
> Waltzom	Waltz:s1	subst:pl:dat:m1	nazwisko	
> Waltzowie	Waltz:s1	subst:pl:nom.voc:m1	nazwisko	
> Waltzowi	Waltz:s1	subst:sg:dat:m1	nazwisko	
> Waltzów	Waltz:s1	subst:pl:gen.acc:m1	nazwisko	
> Waltzu	Waltz:s1	subst:sg:loc:m1	nazwisko	
> Waltzu	Waltz:s1	subst:sg:voc:m1	nazwisko	
> Waltz	Waltz:s1	subst:sg:nom:m1	nazwisko	
> Waltz	Waltz:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6093141,6093152c6094154,6094166
< Warnerach	Warner	subst:pl:loc:m1	nazwisko	
< Warnerami	Warner	subst:pl:inst:m1	nazwisko	
< Warnera	Warner	subst:sg:gen.acc:m1	nazwisko	
< Warnerem	Warner	subst:sg:inst:m1	nazwisko	
< Warnerom	Warner	subst:pl:dat:m1	nazwisko	
< Warnerowie	Warner	subst:pl:nom.voc:m1	nazwisko	
< Warnerowi	Warner	subst:sg:dat:m1	nazwisko	
< Warnerów	Warner	subst:pl:gen.acc:m1	nazwisko	
< Warner	Warner	subst:sg:nom:m1	nazwisko	
< Warnery	Warner	depr:pl:nom.acc.voc:m2	nazwisko	
< Warnerze	Warner	subst:sg:loc:m1	nazwisko	
< Warnerze	Warner	subst:sg:voc:m1	nazwisko	
---
> Warnerach	Warner:s1	subst:pl:loc:m1	nazwisko	
> Warnerami	Warner:s1	subst:pl:inst:m1	nazwisko	
> Warnera	Warner:s1	subst:sg:gen.acc:m1	nazwisko	
> Warnerem	Warner:s1	subst:sg:inst:m1	nazwisko	
> Warnerom	Warner:s1	subst:pl:dat:m1	nazwisko	
> Warnerowie	Warner:s1	subst:pl:nom.voc:m1	nazwisko	
> Warnerowi	Warner:s1	subst:sg:dat:m1	nazwisko	
> Warnerów	Warner:s1	subst:pl:gen.acc:m1	nazwisko	
> Warner	Warner:s1	subst:sg:nom:m1	nazwisko	
> Warnery	Warner:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Warnerze	Warner:s1	subst:sg:loc:m1	nazwisko	
> Warnerze	Warner:s1	subst:sg:voc:m1	nazwisko	
> Warner	Warner:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6098784,6098795c6099798,6099810
< Wassermannach	Wassermann	subst:pl:loc:m1	nazwisko	
< Wassermannami	Wassermann	subst:pl:inst:m1	nazwisko	
< Wassermanna	Wassermann	subst:sg:gen.acc:m1	nazwisko	
< Wassermannem	Wassermann	subst:sg:inst:m1	nazwisko	
< Wassermannie	Wassermann	subst:sg:loc:m1	nazwisko	
< Wassermannie	Wassermann	subst:sg:voc:m1	nazwisko	
< Wassermannom	Wassermann	subst:pl:dat:m1	nazwisko	
< Wassermannowie	Wassermann	subst:pl:nom.voc:m1	nazwisko	
< Wassermannowi	Wassermann	subst:sg:dat:m1	nazwisko	
< Wassermannów	Wassermann	subst:pl:gen.acc:m1	nazwisko	
< Wassermann	Wassermann	subst:sg:nom:m1	nazwisko	
< Wassermanny	Wassermann	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Wassermannach	Wassermann:s1	subst:pl:loc:m1	nazwisko	
> Wassermannami	Wassermann:s1	subst:pl:inst:m1	nazwisko	
> Wassermanna	Wassermann:s1	subst:sg:gen.acc:m1	nazwisko	
> Wassermannem	Wassermann:s1	subst:sg:inst:m1	nazwisko	
> Wassermannie	Wassermann:s1	subst:sg:loc:m1	nazwisko	
> Wassermannie	Wassermann:s1	subst:sg:voc:m1	nazwisko	
> Wassermannom	Wassermann:s1	subst:pl:dat:m1	nazwisko	
> Wassermannowie	Wassermann:s1	subst:pl:nom.voc:m1	nazwisko	
> Wassermannowi	Wassermann:s1	subst:sg:dat:m1	nazwisko	
> Wassermannów	Wassermann:s1	subst:pl:gen.acc:m1	nazwisko	
> Wassermann	Wassermann:s1	subst:sg:nom:m1	nazwisko	
> Wassermanny	Wassermann:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Wassermann	Wassermann:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6102904,6102915c6103919,6103941
< Wazach	Waza	subst:pl:loc:m1	nazwisko	
< Wazami	Waza	subst:pl:inst:m1	nazwisko	
< Waza	Waza	subst:sg:nom:m1	nazwisko	
< Wazą	Waza	subst:sg:inst:m1	nazwisko	
< Wazę	Waza	subst:sg:acc:m1	nazwisko	
< Wazie	Waza	subst:sg:dat.loc:m1	nazwisko	
< Wazom	Waza	subst:pl:dat:m1	nazwisko	
< Wazo	Waza	subst:sg:voc:m1	nazwisko	
< Wazowie	Waza	subst:pl:nom.voc:m1	nazwisko	
< Wazów	Waza	subst:pl:gen.acc:m1	nazwisko	
< Wazy	Waza	depr:pl:nom.acc.voc:m2	nazwisko	
< Wazy	Waza	subst:sg:gen:m1	nazwisko	
---
> Wazach	Waza:s1	subst:pl:loc:m1	nazwisko	
> Wazami	Waza:s1	subst:pl:inst:m1	nazwisko	
> Waza	Waza:s1	subst:sg:nom:m1	nazwisko	
> Wazą	Waza:s1	subst:sg:inst:m1	nazwisko	
> Wazę	Waza:s1	subst:sg:acc:m1	nazwisko	
> Wazie	Waza:s1	subst:sg:dat.loc:m1	nazwisko	
> Wazom	Waza:s1	subst:pl:dat:m1	nazwisko	
> Wazo	Waza:s1	subst:sg:voc:m1	nazwisko	
> Wazowie	Waza:s1	subst:pl:nom.voc:m1	nazwisko	
> Wazów	Waza:s1	subst:pl:gen.acc:m1	nazwisko	
> Wazy	Waza:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Wazy	Waza:s1	subst:sg:gen:m1	nazwisko	
> Wazach	Waza:s2	subst:pl:loc:f	nazwisko	
> Wazami	Waza:s2	subst:pl:inst:f	nazwisko	
> Waza	Waza:s2	subst:sg:nom:f	nazwisko	
> Wazą	Waza:s2	subst:sg:inst:f	nazwisko	
> Wazę	Waza:s2	subst:sg:acc:f	nazwisko	
> Wazie	Waza:s2	subst:sg:dat.loc:f	nazwisko	
> Wazom	Waza:s2	subst:pl:dat:f	nazwisko	
> Wazo	Waza:s2	subst:sg:voc:f	nazwisko	
> Waz	Waza:s2	subst:pl:gen:f	nazwisko	
> Wazy	Waza:s2	subst:pl:nom.acc.voc:f	nazwisko	
> Wazy	Waza:s2	subst:sg:gen:f	nazwisko	
6103972,6103983c6104998,6105010
< Ważykach	Ważyk	subst:pl:loc:m1	nazwisko	
< Ważykami	Ważyk	subst:pl:inst:m1	nazwisko	
< Ważyka	Ważyk	subst:sg:gen.acc:m1	nazwisko	
< Ważykiem	Ważyk	subst:sg:inst:m1	nazwisko	
< Ważyki	Ważyk	depr:pl:nom.acc.voc:m2	nazwisko	
< Ważykom	Ważyk	subst:pl:dat:m1	nazwisko	
< Ważykowie	Ważyk	subst:pl:nom.voc:m1	nazwisko	
< Ważykowi	Ważyk	subst:sg:dat:m1	nazwisko	
< Ważyków	Ważyk	subst:pl:gen.acc:m1	nazwisko	
< Ważyku	Ważyk	subst:sg:loc:m1	nazwisko	
< Ważyku	Ważyk	subst:sg:voc:m1	nazwisko	
< Ważyk	Ważyk	subst:sg:nom:m1	nazwisko	
---
> Ważykach	Ważyk:s1	subst:pl:loc:m1	nazwisko	
> Ważykami	Ważyk:s1	subst:pl:inst:m1	nazwisko	
> Ważyka	Ważyk:s1	subst:sg:gen.acc:m1	nazwisko	
> Ważykiem	Ważyk:s1	subst:sg:inst:m1	nazwisko	
> Ważyki	Ważyk:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Ważykom	Ważyk:s1	subst:pl:dat:m1	nazwisko	
> Ważykowie	Ważyk:s1	subst:pl:nom.voc:m1	nazwisko	
> Ważykowi	Ważyk:s1	subst:sg:dat:m1	nazwisko	
> Ważyków	Ważyk:s1	subst:pl:gen.acc:m1	nazwisko	
> Ważyku	Ważyk:s1	subst:sg:loc:m1	nazwisko	
> Ważyku	Ważyk:s1	subst:sg:voc:m1	nazwisko	
> Ważyk	Ważyk:s1	subst:sg:nom:m1	nazwisko	
> Ważyk	Ważyk:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6120549,6120560c6121576,6121588
< Websterach	Webster	subst:pl:loc:m1	nazwisko	
< Websterami	Webster	subst:pl:inst:m1	nazwisko	
< Webstera	Webster	subst:sg:gen.acc:m1	nazwisko	
< Websterem	Webster	subst:sg:inst:m1	nazwisko	
< Websterom	Webster	subst:pl:dat:m1	nazwisko	
< Websterowie	Webster	subst:pl:nom.voc:m1	nazwisko	
< Websterowi	Webster	subst:sg:dat:m1	nazwisko	
< Websterów	Webster	subst:pl:gen.acc:m1	nazwisko	
< Webster	Webster	subst:sg:nom:m1	nazwisko	
< Webstery	Webster	depr:pl:nom.acc.voc:m2	nazwisko	
< Websterze	Webster	subst:sg:loc:m1	nazwisko	
< Websterze	Webster	subst:sg:voc:m1	nazwisko	
---
> Websterach	Webster:s1	subst:pl:loc:m1	nazwisko	
> Websterami	Webster:s1	subst:pl:inst:m1	nazwisko	
> Webstera	Webster:s1	subst:sg:gen.acc:m1	nazwisko	
> Websterem	Webster:s1	subst:sg:inst:m1	nazwisko	
> Websterom	Webster:s1	subst:pl:dat:m1	nazwisko	
> Websterowie	Webster:s1	subst:pl:nom.voc:m1	nazwisko	
> Websterowi	Webster:s1	subst:sg:dat:m1	nazwisko	
> Websterów	Webster:s1	subst:pl:gen.acc:m1	nazwisko	
> Webster	Webster:s1	subst:sg:nom:m1	nazwisko	
> Webstery	Webster:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Websterze	Webster:s1	subst:sg:loc:m1	nazwisko	
> Websterze	Webster:s1	subst:sg:voc:m1	nazwisko	
> Webster	Webster:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6120908,6120919c6121936,6121948
< Wedel	Wedel	subst:sg:nom:m1	nazwisko	
< Wedlach	Wedel	subst:pl:loc:m1	nazwisko	
< Wedlami	Wedel	subst:pl:inst:m1	nazwisko	
< Wedla	Wedel	subst:sg:gen.acc:m1	nazwisko	
< Wedlem	Wedel	subst:sg:inst:m1	nazwisko	
< Wedle	Wedel	depr:pl:nom.acc.voc:m2	nazwisko	
< Wedlom	Wedel	subst:pl:dat:m1	nazwisko	
< Wedlowie	Wedel	subst:pl:nom.voc:m1	nazwisko	
< Wedlowi	Wedel	subst:sg:dat:m1	nazwisko	
< Wedlów	Wedel	subst:pl:gen.acc:m1	nazwisko	
< Wedlu	Wedel	subst:sg:loc:m1	nazwisko	
< Wedlu	Wedel	subst:sg:voc:m1	nazwisko	
---
> Wedel	Wedel:s1	subst:sg:nom:m1	nazwisko	
> Wedlach	Wedel:s1	subst:pl:loc:m1	nazwisko	
> Wedlami	Wedel:s1	subst:pl:inst:m1	nazwisko	
> Wedla	Wedel:s1	subst:sg:gen.acc:m1	nazwisko	
> Wedlem	Wedel:s1	subst:sg:inst:m1	nazwisko	
> Wedle	Wedel:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Wedlom	Wedel:s1	subst:pl:dat:m1	nazwisko	
> Wedlowie	Wedel:s1	subst:pl:nom.voc:m1	nazwisko	
> Wedlowi	Wedel:s1	subst:sg:dat:m1	nazwisko	
> Wedlów	Wedel:s1	subst:pl:gen.acc:m1	nazwisko	
> Wedlu	Wedel:s1	subst:sg:loc:m1	nazwisko	
> Wedlu	Wedel:s1	subst:sg:voc:m1	nazwisko	
> Wedel	Wedel:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6123783,6123794c6124812,6124824
< Wellsach	Wells	subst:pl:loc:m1	nazwisko	
< Wellsami	Wells	subst:pl:inst:m1	nazwisko	
< Wellsa	Wells	subst:sg:gen.acc:m1	nazwisko	
< Wellsem	Wells	subst:sg:inst:m1	nazwisko	
< Wellsie	Wells	subst:sg:loc:m1	nazwisko	
< Wellsie	Wells	subst:sg:voc:m1	nazwisko	
< Wellsom	Wells	subst:pl:dat:m1	nazwisko	
< Wellsowie	Wells	subst:pl:nom.voc:m1	nazwisko	
< Wellsowi	Wells	subst:sg:dat:m1	nazwisko	
< Wellsów	Wells	subst:pl:gen.acc:m1	nazwisko	
< Wells	Wells	subst:sg:nom:m1	nazwisko	
< Wellsy	Wells	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Wellsach	Wells:s1	subst:pl:loc:m1	nazwisko	
> Wellsami	Wells:s1	subst:pl:inst:m1	nazwisko	
> Wellsa	Wells:s1	subst:sg:gen.acc:m1	nazwisko	
> Wellsem	Wells:s1	subst:sg:inst:m1	nazwisko	
> Wellsie	Wells:s1	subst:sg:loc:m1	nazwisko	
> Wellsie	Wells:s1	subst:sg:voc:m1	nazwisko	
> Wellsom	Wells:s1	subst:pl:dat:m1	nazwisko	
> Wellsowie	Wells:s1	subst:pl:nom.voc:m1	nazwisko	
> Wellsowi	Wells:s1	subst:sg:dat:m1	nazwisko	
> Wellsów	Wells:s1	subst:pl:gen.acc:m1	nazwisko	
> Wells	Wells:s1	subst:sg:nom:m1	nazwisko	
> Wellsy	Wells:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Wells	Wells:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
6128818,6128828c6129848,6129858
< Wereszczakówien	Wereszczakówna	subst:pl:gen:f	nazwisko	
< Wereszczakównach	Wereszczakówna	subst:pl:loc:f	nazwisko	
< Wereszczakównami	Wereszczakówna	subst:pl:inst:f	nazwisko	
< Wereszczakówna	Wereszczakówna	subst:sg:nom:f	nazwisko	
< Wereszczakówną	Wereszczakówna	subst:sg:inst:f	nazwisko	
< Wereszczakównę	Wereszczakówna	subst:sg:acc:f	nazwisko	
< Wereszczakównie	Wereszczakówna	subst:sg:dat.loc:f	nazwisko	
< Wereszczakównom	Wereszczakówna	subst:pl:dat:f	nazwisko	
< Wereszczakówno	Wereszczakówna	subst:sg:voc:f	nazwisko	
< Wereszczakówny	Wereszczakówna	subst:pl:nom.acc.voc:f	nazwisko	
< Wereszczakówny	Wereszczakówna	subst:sg:gen:f	nazwisko	
---
> Wereszczakówien	Wereszczakówna	subst:pl:gen:f	nazwisko (odojcowskie)	
> Wereszczakównach	Wereszczakówna	subst:pl:loc:f	nazwisko (odojcowskie)	
> Wereszczakównami	Wereszczakówna	subst:pl:inst:f	nazwisko (odojcowskie)	
> Wereszczakówna	Wereszczakówna	subst:sg:nom:f	nazwisko (odojcowskie)	
> Wereszczakówną	Wereszczakówna	subst:sg:inst:f	nazwisko (odojcowskie)	
> Wereszczakównę	Wereszczakówna	subst:sg:acc:f	nazwisko (odojcowskie)	
> Wereszczakównie	Wereszczakówna	subst:sg:dat.loc:f	nazwisko (odojcowskie)	
> Wereszczakównom	Wereszczakówna	subst:pl:dat:f	nazwisko (odojcowskie)	
> Wereszczakówno	Wereszczakówna	subst:sg:voc:f	nazwisko (odojcowskie)	
> Wereszczakówny	Wereszczakówna	subst:pl:nom.acc.voc:f	nazwisko (odojcowskie)	
> Wereszczakówny	Wereszczakówna	subst:sg:gen:f	nazwisko (odojcowskie)	
6131309,6131321c6132339,6132352
< Weryhach	Weryho	subst:pl:loc:m1	nazwisko	
< Weryhami	Weryho	subst:pl:inst:m1	nazwisko	
< Weryhą	Weryho	subst:sg:inst:m1	nazwisko	
< Weryhę	Weryho	subst:sg:acc:m1	nazwisko	
< Weryhom	Weryho	subst:pl:dat:m1	nazwisko	
< Weryho	Weryho	subst:sg:nom:m1	nazwisko	
< Weryho	Weryho	subst:sg:voc:m1	nazwisko	
< Weryhowie	Weryho	subst:pl:nom.voc:m1	nazwisko	
< Weryhów	Weryho	subst:pl:gen.acc:m1	nazwisko	
< Weryhy	Weryho	depr:pl:nom.acc.voc:m2	nazwisko	
< Weryhy	Weryho	subst:sg:gen:m1	nazwisko	
< Werysze	Weryho	subst:sg:dat.loc:m1	nazwisko	
