< zmiętosiliby	zmiętosić	cond:pl:m1.p1:ter:perf		
< zmiętosiliście	zmiętosić	praet:pl:m1.p1:sec:perf		
< zmiętosiliśmy	zmiętosić	praet:pl:m1.p1:pri:perf		
< zmiętosili	zmiętosić	praet:pl:m1.p1:perf		
< zmiętosili	zmiętosić	praet:pl:m1.p1:ter:perf		
< zmiętosiłabym	zmiętosić	cond:sg:f:pri:perf		
< zmiętosiłabyś	zmiętosić	cond:sg:f:sec:perf		
< zmiętosiłaby	zmiętosić	cond:sg:f:ter:perf		
< zmiętosiłam	zmiętosić	praet:sg:f:pri:perf		
< zmiętosiłaś	zmiętosić	praet:sg:f:sec:perf		
< zmiętosiła	zmiętosić	praet:sg:f:perf		
< zmiętosiła	zmiętosić	praet:sg:f:ter:perf		
< zmiętosiłbym	zmiętosić	cond:sg:m1.m2.m3:pri:perf		
< zmiętosiłbyś	zmiętosić	cond:sg:m1.m2.m3:sec:perf		
< zmiętosiłby	zmiętosić	cond:sg:m1.m2.m3:ter:perf		
< zmiętosiłem	zmiętosić	praet:sg:m1.m2.m3:pri:perf		
< zmiętosiłeś	zmiętosić	praet:sg:m1.m2.m3:sec:perf		
< zmiętosiłobym	zmiętosić	cond:sg:n1.n2:pri:perf		
< zmiętosiłobyś	zmiętosić	cond:sg:n1.n2:sec:perf		
< zmiętosiłoby	zmiętosić	cond:sg:n1.n2:ter:perf		
< zmiętosiłom	zmiętosić	praet:sg:n1.n2:pri:perf		
< zmiętosiłoś	zmiętosić	praet:sg:n1.n2:sec:perf		
< zmiętosiło	zmiętosić	praet:sg:n1.n2:perf		
< zmiętosiło	zmiętosić	praet:sg:n1.n2:ter:perf		
< zmiętosiłybyście	zmiętosić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< zmiętosiłybyśmy	zmiętosić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< zmiętosiłyby	zmiętosić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< zmiętosiłyście	zmiętosić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< zmiętosiłyśmy	zmiętosić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< zmiętosiły	zmiętosić	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
< zmiętosiły	zmiętosić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< zmiętosił	zmiętosić	praet:sg:m1.m2.m3:perf		
< zmiętosił	zmiętosić	praet:sg:m1.m2.m3:ter:perf		
< zmiętosimy	zmiętosić	fin:pl:pri:perf		
< zmiętosisz	zmiętosić	fin:sg:sec:perf		
< zmiętosiwszy	zmiętosić	pant:perf		
< zmiętosi	zmiętosić	fin:sg:ter:perf		
< zmiętoszą	zmiętosić	fin:pl:ter:perf		
< zmiętoszeniami	zmiętosić	ger:pl:inst:n2:perf:aff		
< zmiętoszenia	zmiętosić	ger:pl:nom.acc:n2:perf:aff		
< zmiętoszenia	zmiętosić	ger:sg:gen:n2:perf:aff		
< zmiętoszeniem	zmiętosić	ger:sg:inst:n2:perf:aff		
< zmiętoszenie	zmiętosić	ger:sg:nom.acc:n2:perf:aff		
< zmiętoszeniom	zmiętosić	ger:pl:dat.loc:n2:perf:aff		
< zmiętoszeniu	zmiętosić	ger:sg:dat.loc:n2:perf:aff		
---
> zmiętosicie	zmiętosić	fin:pl:sec:perf		pot.
> zmiętosić	zmiętosić	inf:perf		pot.
> zmiętosilibyście	zmiętosić	cond:pl:m1.p1:sec:perf		pot.
> zmiętosilibyśmy	zmiętosić	cond:pl:m1.p1:pri:perf		pot.
> zmiętosiliby	zmiętosić	cond:pl:m1.p1:ter:perf		pot.
> zmiętosiliście	zmiętosić	praet:pl:m1.p1:sec:perf		pot.
> zmiętosiliśmy	zmiętosić	praet:pl:m1.p1:pri:perf		pot.
> zmiętosili	zmiętosić	praet:pl:m1.p1:perf		pot.
> zmiętosili	zmiętosić	praet:pl:m1.p1:ter:perf		pot.
> zmiętosiłabym	zmiętosić	cond:sg:f:pri:perf		pot.
> zmiętosiłabyś	zmiętosić	cond:sg:f:sec:perf		pot.
> zmiętosiłaby	zmiętosić	cond:sg:f:ter:perf		pot.
> zmiętosiłam	zmiętosić	praet:sg:f:pri:perf		pot.
> zmiętosiłaś	zmiętosić	praet:sg:f:sec:perf		pot.
> zmiętosiła	zmiętosić	praet:sg:f:perf		pot.
> zmiętosiła	zmiętosić	praet:sg:f:ter:perf		pot.
> zmiętosiłbym	zmiętosić	cond:sg:m1.m2.m3:pri:perf		pot.
> zmiętosiłbyś	zmiętosić	cond:sg:m1.m2.m3:sec:perf		pot.
> zmiętosiłby	zmiętosić	cond:sg:m1.m2.m3:ter:perf		pot.
> zmiętosiłem	zmiętosić	praet:sg:m1.m2.m3:pri:perf		pot.
> zmiętosiłeś	zmiętosić	praet:sg:m1.m2.m3:sec:perf		pot.
> zmiętosiłobym	zmiętosić	cond:sg:n1.n2:pri:perf		pot.
> zmiętosiłobyś	zmiętosić	cond:sg:n1.n2:sec:perf		pot.
> zmiętosiłoby	zmiętosić	cond:sg:n1.n2:ter:perf		pot.
> zmiętosiłom	zmiętosić	praet:sg:n1.n2:pri:perf		pot.
> zmiętosiłoś	zmiętosić	praet:sg:n1.n2:sec:perf		pot.
> zmiętosiło	zmiętosić	praet:sg:n1.n2:perf		pot.
> zmiętosiło	zmiętosić	praet:sg:n1.n2:ter:perf		pot.
> zmiętosiłybyście	zmiętosić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> zmiętosiłybyśmy	zmiętosić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> zmiętosiłyby	zmiętosić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> zmiętosiłyście	zmiętosić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> zmiętosiłyśmy	zmiętosić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> zmiętosiły	zmiętosić	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		pot.
> zmiętosiły	zmiętosić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> zmiętosił	zmiętosić	praet:sg:m1.m2.m3:perf		pot.
> zmiętosił	zmiętosić	praet:sg:m1.m2.m3:ter:perf		pot.
> zmiętosimy	zmiętosić	fin:pl:pri:perf		pot.
> zmiętosisz	zmiętosić	fin:sg:sec:perf		pot.
> zmiętosiwszy	zmiętosić	pant:perf		pot.
> zmiętosi	zmiętosić	fin:sg:ter:perf		pot.
> zmiętoszą	zmiętosić	fin:pl:ter:perf		pot.
> zmiętoszeniami	zmiętosić	ger:pl:inst:n2:perf:aff		pot.
> zmiętoszenia	zmiętosić	ger:pl:nom.acc:n2:perf:aff		pot.
> zmiętoszenia	zmiętosić	ger:sg:gen:n2:perf:aff		pot.
> zmiętoszeniem	zmiętosić	ger:sg:inst:n2:perf:aff		pot.
> zmiętoszenie	zmiętosić	ger:sg:nom.acc:n2:perf:aff		pot.
> zmiętoszeniom	zmiętosić	ger:pl:dat.loc:n2:perf:aff		pot.
> zmiętoszeniu	zmiętosić	ger:sg:dat.loc:n2:perf:aff		pot.
6668587,6668588c6668727,6668728
< zmiętoszeń	zmiętosić	ger:pl:gen:n2:perf:aff		
< zmiętoszę	zmiętosić	fin:sg:pri:perf		
---
> zmiętoszeń	zmiętosić	ger:pl:gen:n2:perf:aff		pot.
> zmiętoszę	zmiętosić	fin:sg:pri:perf		pot.
6668597c6668737
< zmiętoszono	zmiętosić	imps:perf		
---
> zmiętoszono	zmiętosić	imps:perf		pot.
6668605,6668607c6668745,6668747
< zmiętoście	zmiętosić	impt:pl:sec:perf		
< zmiętośmy	zmiętosić	impt:pl:pri:perf		
< zmiętoś	zmiętosić	impt:sg:sec:perf		
---
> zmiętoście	zmiętosić	impt:pl:sec:perf		pot.
> zmiętośmy	zmiętosić	impt:pl:pri:perf		pot.
> zmiętoś	zmiętosić	impt:sg:sec:perf		pot.
6680362,6680375c6680502,6680515
< znajdach	znajda:s2	subst:pl:loc:f	pospolita	
< znajdami	znajda:s2	subst:pl:inst:f	pospolita	
< znajda	znajda:s2	subst:sg:nom:f	pospolita	
< znajdą	znajda:s2	subst:sg:inst:f	pospolita	
< znajdę	znajda:s2	subst:sg:acc:f	pospolita	
< znajdom	znajda:s2	subst:pl:dat:f	pospolita	
< znajdo	znajda:s2	subst:sg:voc:f	pospolita	
< znajdy	znajda:s2	subst:pl:acc:f	pospolita	
< znajdy	znajda:s2	subst:pl:nom:f	pospolita	
< znajdy	znajda:s2	subst:pl:voc:f	pospolita	
< znajdy	znajda:s2	subst:sg:gen:f	pospolita	
< znajdzie	znajda:s2	subst:sg:dat:f	pospolita	
< znajdzie	znajda:s2	subst:sg:loc:f	pospolita	
< znajd	znajda:s2	subst:pl:gen:f	pospolita	
---
> znajdach	znajda:s2	subst:pl:loc:f	pospolita	pot.
> znajdami	znajda:s2	subst:pl:inst:f	pospolita	pot.
> znajda	znajda:s2	subst:sg:nom:f	pospolita	pot.
> znajdą	znajda:s2	subst:sg:inst:f	pospolita	pot.
> znajdę	znajda:s2	subst:sg:acc:f	pospolita	pot.
> znajdom	znajda:s2	subst:pl:dat:f	pospolita	pot.
> znajdo	znajda:s2	subst:sg:voc:f	pospolita	pot.
> znajdy	znajda:s2	subst:pl:acc:f	pospolita	pot.
> znajdy	znajda:s2	subst:pl:nom:f	pospolita	pot.
> znajdy	znajda:s2	subst:pl:voc:f	pospolita	pot.
> znajdy	znajda:s2	subst:sg:gen:f	pospolita	pot.
> znajdzie	znajda:s2	subst:sg:dat:f	pospolita	pot.
> znajdzie	znajda:s2	subst:sg:loc:f	pospolita	pot.
> znajd	znajda:s2	subst:pl:gen:f	pospolita	pot.
6694591a6694732
> zob	zobacz	brev:pun
6699125,6699139c6699266,6699280
< zoofiliach	zoofilia	subst:pl:loc:f	pospolita	
< zoofiliami	zoofilia	subst:pl:inst:f	pospolita	
< zoofilia	zoofilia	subst:sg:nom:f	pospolita	
< zoofilią	zoofilia	subst:sg:inst:f	pospolita	
< zoofilie	zoofilia	subst:pl:acc:f	pospolita	
< zoofilie	zoofilia	subst:pl:nom:f	pospolita	
< zoofilie	zoofilia	subst:pl:voc:f	pospolita	
< zoofilię	zoofilia	subst:sg:acc:f	pospolita	
< zoofilii	zoofilia	subst:pl:gen:f	pospolita	hom.
< zoofilii	zoofilia	subst:sg:dat:f	pospolita	
< zoofilii	zoofilia	subst:sg:gen:f	pospolita	
< zoofilii	zoofilia	subst:sg:loc:f	pospolita	
< zoofilij	zoofilia	subst:pl:gen:f	pospolita	arch.|char.
< zoofiliom	zoofilia	subst:pl:dat:f	pospolita	
< zoofilio	zoofilia	subst:sg:voc:f	pospolita	
---
> zoofiliach	zoofilia	subst:pl:loc:f	pospolita	med.
> zoofiliami	zoofilia	subst:pl:inst:f	pospolita	med.
> zoofilia	zoofilia	subst:sg:nom:f	pospolita	med.
> zoofilią	zoofilia	subst:sg:inst:f	pospolita	med.
> zoofilie	zoofilia	subst:pl:acc:f	pospolita	med.
> zoofilie	zoofilia	subst:pl:nom:f	pospolita	med.
> zoofilie	zoofilia	subst:pl:voc:f	pospolita	med.
> zoofilię	zoofilia	subst:sg:acc:f	pospolita	med.
> zoofilii	zoofilia	subst:pl:gen:f	pospolita	med.|hom.
> zoofilii	zoofilia	subst:sg:dat:f	pospolita	med.
> zoofilii	zoofilia	subst:sg:gen:f	pospolita	med.
> zoofilii	zoofilia	subst:sg:loc:f	pospolita	med.
> zoofilij	zoofilia	subst:pl:gen:f	pospolita	arch.|med.|char.
> zoofiliom	zoofilia	subst:pl:dat:f	pospolita	med.
> zoofilio	zoofilia	subst:sg:voc:f	pospolita	med.
6703647,6703693c6703788,6703834
< zramolałabym	zramoleć	cond:sg:f:pri:perf		
< zramolałabyś	zramoleć	cond:sg:f:sec:perf		
< zramolałaby	zramoleć	cond:sg:f:ter:perf		
< zramolałam	zramoleć	praet:sg:f:pri:perf		
< zramolałaś	zramoleć	praet:sg:f:sec:perf		
< zramolała	zramoleć	praet:sg:f:perf		
< zramolała	zramoleć	praet:sg:f:ter:perf		
< zramolałbym	zramoleć	cond:sg:m1.m2.m3:pri:perf		
< zramolałbyś	zramoleć	cond:sg:m1.m2.m3:sec:perf		
< zramolałby	zramoleć	cond:sg:m1.m2.m3:ter:perf		
< zramolałem	zramoleć	praet:sg:m1.m2.m3:pri:perf		
< zramolałeś	zramoleć	praet:sg:m1.m2.m3:sec:perf		
< zramolałobym	zramoleć	cond:sg:n1.n2:pri:perf		
< zramolałobyś	zramoleć	cond:sg:n1.n2:sec:perf		
< zramolałoby	zramoleć	cond:sg:n1.n2:ter:perf		
< zramolałom	zramoleć	praet:sg:n1.n2:pri:perf		
< zramolałoś	zramoleć	praet:sg:n1.n2:sec:perf		
< zramolało	zramoleć	praet:sg:n1.n2:perf		
< zramolało	zramoleć	praet:sg:n1.n2:ter:perf		
< zramolałybyście	zramoleć	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< zramolałybyśmy	zramoleć	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< zramolałyby	zramoleć	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< zramolałyście	zramoleć	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< zramolałyśmy	zramoleć	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< zramolały	zramoleć	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
< zramolały	zramoleć	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< zramolał	zramoleć	praet:sg:m1.m2.m3:perf		
< zramolał	zramoleć	praet:sg:m1.m2.m3:ter:perf		
< zramolano	zramoleć	imps:perf		
< zramolawszy	zramoleć	pant:perf		
< zramoleć	zramoleć	inf:perf		
< zramoleją	zramoleć	fin:pl:ter:perf		
< zramolejcie	zramoleć	impt:pl:sec:perf		
< zramolejecie	zramoleć	fin:pl:sec:perf		
< zramolejemy	zramoleć	fin:pl:pri:perf		
< zramolejesz	zramoleć	fin:sg:sec:perf		
< zramoleje	zramoleć	fin:sg:ter:perf		
< zramoleję	zramoleć	fin:sg:pri:perf		
< zramolejmy	zramoleć	impt:pl:pri:perf		
< zramolej	zramoleć	impt:sg:sec:perf		
< zramolelibyście	zramoleć	cond:pl:m1.p1:sec:perf		
< zramolelibyśmy	zramoleć	cond:pl:m1.p1:pri:perf		
< zramoleliby	zramoleć	cond:pl:m1.p1:ter:perf		
< zramoleliście	zramoleć	praet:pl:m1.p1:sec:perf		
< zramoleliśmy	zramoleć	praet:pl:m1.p1:pri:perf		
< zramoleli	zramoleć	praet:pl:m1.p1:perf		
< zramoleli	zramoleć	praet:pl:m1.p1:ter:perf		
---
> zramolałabym	zramoleć	cond:sg:f:pri:perf		pot.
> zramolałabyś	zramoleć	cond:sg:f:sec:perf		pot.
> zramolałaby	zramoleć	cond:sg:f:ter:perf		pot.
> zramolałam	zramoleć	praet:sg:f:pri:perf		pot.
> zramolałaś	zramoleć	praet:sg:f:sec:perf		pot.
> zramolała	zramoleć	praet:sg:f:perf		pot.
> zramolała	zramoleć	praet:sg:f:ter:perf		pot.
> zramolałbym	zramoleć	cond:sg:m1.m2.m3:pri:perf		pot.
> zramolałbyś	zramoleć	cond:sg:m1.m2.m3:sec:perf		pot.
> zramolałby	zramoleć	cond:sg:m1.m2.m3:ter:perf		pot.
> zramolałem	zramoleć	praet:sg:m1.m2.m3:pri:perf		pot.
> zramolałeś	zramoleć	praet:sg:m1.m2.m3:sec:perf		pot.
> zramolałobym	zramoleć	cond:sg:n1.n2:pri:perf		pot.
> zramolałobyś	zramoleć	cond:sg:n1.n2:sec:perf		pot.
> zramolałoby	zramoleć	cond:sg:n1.n2:ter:perf		pot.
> zramolałom	zramoleć	praet:sg:n1.n2:pri:perf		pot.
> zramolałoś	zramoleć	praet:sg:n1.n2:sec:perf		pot.
> zramolało	zramoleć	praet:sg:n1.n2:perf		pot.
> zramolało	zramoleć	praet:sg:n1.n2:ter:perf		pot.
> zramolałybyście	zramoleć	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> zramolałybyśmy	zramoleć	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> zramolałyby	zramoleć	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> zramolałyście	zramoleć	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> zramolałyśmy	zramoleć	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> zramolały	zramoleć	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		pot.
> zramolały	zramoleć	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> zramolał	zramoleć	praet:sg:m1.m2.m3:perf		pot.
> zramolał	zramoleć	praet:sg:m1.m2.m3:ter:perf		pot.
> zramolano	zramoleć	imps:perf		pot.
> zramolawszy	zramoleć	pant:perf		pot.
> zramoleć	zramoleć	inf:perf		pot.
> zramoleją	zramoleć	fin:pl:ter:perf		pot.
> zramolejcie	zramoleć	impt:pl:sec:perf		pot.
> zramolejecie	zramoleć	fin:pl:sec:perf		pot.
> zramolejemy	zramoleć	fin:pl:pri:perf		pot.
> zramolejesz	zramoleć	fin:sg:sec:perf		pot.
> zramoleje	zramoleć	fin:sg:ter:perf		pot.
> zramoleję	zramoleć	fin:sg:pri:perf		pot.
> zramolejmy	zramoleć	impt:pl:pri:perf		pot.
> zramolej	zramoleć	impt:sg:sec:perf		pot.
> zramolelibyście	zramoleć	cond:pl:m1.p1:sec:perf		pot.
> zramolelibyśmy	zramoleć	cond:pl:m1.p1:pri:perf		pot.
> zramoleliby	zramoleć	cond:pl:m1.p1:ter:perf		pot.
> zramoleliście	zramoleć	praet:pl:m1.p1:sec:perf		pot.
> zramoleliśmy	zramoleć	praet:pl:m1.p1:pri:perf		pot.
> zramoleli	zramoleć	praet:pl:m1.p1:perf		pot.
> zramoleli	zramoleć	praet:pl:m1.p1:ter:perf		pot.
6721609,6721624c6721750,6721765
< zrzędach	zrzęda:s1	subst:pl:loc:m1	pospolita	
< zrzędami	zrzęda:s1	subst:pl:inst:m1	pospolita	
< zrzęda	zrzęda:s1	subst:sg:nom:m1	pospolita	
< zrzędą	zrzęda:s1	subst:sg:inst:m1	pospolita	
< zrzędę	zrzęda:s1	subst:sg:acc:m1	pospolita	
< zrzędom	zrzęda:s1	subst:pl:dat:m1	pospolita	
< zrzędowie	zrzęda:s1	subst:pl:nom:m1	pospolita	
< zrzędowie	zrzęda:s1	subst:pl:voc:m1	pospolita	
< zrzędo	zrzęda:s1	subst:sg:voc:m1	pospolita	
< zrzędów	zrzęda:s1	subst:pl:acc:m1	pospolita	
< zrzędów	zrzęda:s1	subst:pl:gen:m1	pospolita	
< zrzędy	zrzęda:s1	depr:pl:nom:m2	pospolita	
< zrzędy	zrzęda:s1	depr:pl:voc:m2	pospolita	
< zrzędy	zrzęda:s1	subst:sg:gen:m1	pospolita	
< zrzędzie	zrzęda:s1	subst:sg:dat:m1	pospolita	
< zrzędzie	zrzęda:s1	subst:sg:loc:m1	pospolita	
---
> zrzędach	zrzęda:s1	subst:pl:loc:m1	pospolita	pot.
> zrzędami	zrzęda:s1	subst:pl:inst:m1	pospolita	pot.
> zrzęda	zrzęda:s1	subst:sg:nom:m1	pospolita	pot.
> zrzędą	zrzęda:s1	subst:sg:inst:m1	pospolita	pot.
> zrzędę	zrzęda:s1	subst:sg:acc:m1	pospolita	pot.
> zrzędom	zrzęda:s1	subst:pl:dat:m1	pospolita	pot.
> zrzędowie	zrzęda:s1	subst:pl:nom:m1	pospolita	pot.
> zrzędowie	zrzęda:s1	subst:pl:voc:m1	pospolita	pot.
> zrzędo	zrzęda:s1	subst:sg:voc:m1	pospolita	pot.
> zrzędów	zrzęda:s1	subst:pl:acc:m1	pospolita	pot.
> zrzędów	zrzęda:s1	subst:pl:gen:m1	pospolita	pot.
> zrzędy	zrzęda:s1	depr:pl:nom:m2	pospolita	pot.
> zrzędy	zrzęda:s1	depr:pl:voc:m2	pospolita	pot.
> zrzędy	zrzęda:s1	subst:sg:gen:m1	pospolita	pot.
> zrzędzie	zrzęda:s1	subst:sg:dat:m1	pospolita	pot.
> zrzędzie	zrzęda:s1	subst:sg:loc:m1	pospolita	pot.
6741792c6741933
< zwędzą	zwędzić	fin:pl:ter:perf		
---
> zwędzą	zwędzić	fin:pl:ter:perf		pot.
6741802,6741843c6741943,6741984
< zwędzę	zwędzić	fin:sg:pri:perf		
< zwędzicie	zwędzić	fin:pl:sec:perf		
< zwędzić	zwędzić	inf:perf		
< zwędzilibyście	zwędzić	cond:pl:m1.p1:sec:perf		
< zwędzilibyśmy	zwędzić	cond:pl:m1.p1:pri:perf		
< zwędziliby	zwędzić	cond:pl:m1.p1:ter:perf		
< zwędziliście	zwędzić	praet:pl:m1.p1:sec:perf		
< zwędziliśmy	zwędzić	praet:pl:m1.p1:pri:perf		
< zwędzili	zwędzić	praet:pl:m1.p1:perf		
< zwędzili	zwędzić	praet:pl:m1.p1:ter:perf		
< zwędziłabym	zwędzić	cond:sg:f:pri:perf		
< zwędziłabyś	zwędzić	cond:sg:f:sec:perf		
< zwędziłaby	zwędzić	cond:sg:f:ter:perf		
< zwędziłam	zwędzić	praet:sg:f:pri:perf		
< zwędziłaś	zwędzić	praet:sg:f:sec:perf		
< zwędziła	zwędzić	praet:sg:f:perf		
< zwędziła	zwędzić	praet:sg:f:ter:perf		
< zwędziłbym	zwędzić	cond:sg:m1.m2.m3:pri:perf		
< zwędziłbyś	zwędzić	cond:sg:m1.m2.m3:sec:perf		
< zwędziłby	zwędzić	cond:sg:m1.m2.m3:ter:perf		
< zwędziłem	zwędzić	praet:sg:m1.m2.m3:pri:perf		
< zwędziłeś	zwędzić	praet:sg:m1.m2.m3:sec:perf		
< zwędziłobym	zwędzić	cond:sg:n1.n2:pri:perf		
< zwędziłobyś	zwędzić	cond:sg:n1.n2:sec:perf		
< zwędziłoby	zwędzić	cond:sg:n1.n2:ter:perf		
< zwędziłom	zwędzić	praet:sg:n1.n2:pri:perf		
< zwędziłoś	zwędzić	praet:sg:n1.n2:sec:perf		
< zwędziło	zwędzić	praet:sg:n1.n2:perf		
< zwędziło	zwędzić	praet:sg:n1.n2:ter:perf		
< zwędziłybyście	zwędzić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< zwędziłybyśmy	zwędzić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< zwędziłyby	zwędzić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< zwędziłyście	zwędzić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		
< zwędziłyśmy	zwędzić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		
< zwędziły	zwędzić	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		
< zwędziły	zwędzić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		
< zwędził	zwędzić	praet:sg:m1.m2.m3:perf		
< zwędził	zwędzić	praet:sg:m1.m2.m3:ter:perf		
< zwędzimy	zwędzić	fin:pl:pri:perf		
< zwędzisz	zwędzić	fin:sg:sec:perf		
< zwędziwszy	zwędzić	pant:perf		
< zwędzi	zwędzić	fin:sg:ter:perf		
---
> zwędzę	zwędzić	fin:sg:pri:perf		pot.
> zwędzicie	zwędzić	fin:pl:sec:perf		pot.
> zwędzić	zwędzić	inf:perf		pot.
> zwędzilibyście	zwędzić	cond:pl:m1.p1:sec:perf		pot.
> zwędzilibyśmy	zwędzić	cond:pl:m1.p1:pri:perf		pot.
> zwędziliby	zwędzić	cond:pl:m1.p1:ter:perf		pot.
> zwędziliście	zwędzić	praet:pl:m1.p1:sec:perf		pot.
> zwędziliśmy	zwędzić	praet:pl:m1.p1:pri:perf		pot.
> zwędzili	zwędzić	praet:pl:m1.p1:perf		pot.
> zwędzili	zwędzić	praet:pl:m1.p1:ter:perf		pot.
> zwędziłabym	zwędzić	cond:sg:f:pri:perf		pot.
> zwędziłabyś	zwędzić	cond:sg:f:sec:perf		pot.
> zwędziłaby	zwędzić	cond:sg:f:ter:perf		pot.
> zwędziłam	zwędzić	praet:sg:f:pri:perf		pot.
> zwędziłaś	zwędzić	praet:sg:f:sec:perf		pot.
> zwędziła	zwędzić	praet:sg:f:perf		pot.
> zwędziła	zwędzić	praet:sg:f:ter:perf		pot.
> zwędziłbym	zwędzić	cond:sg:m1.m2.m3:pri:perf		pot.
> zwędziłbyś	zwędzić	cond:sg:m1.m2.m3:sec:perf		pot.
> zwędziłby	zwędzić	cond:sg:m1.m2.m3:ter:perf		pot.
> zwędziłem	zwędzić	praet:sg:m1.m2.m3:pri:perf		pot.
> zwędziłeś	zwędzić	praet:sg:m1.m2.m3:sec:perf		pot.
> zwędziłobym	zwędzić	cond:sg:n1.n2:pri:perf		pot.
> zwędziłobyś	zwędzić	cond:sg:n1.n2:sec:perf		pot.
> zwędziłoby	zwędzić	cond:sg:n1.n2:ter:perf		pot.
> zwędziłom	zwędzić	praet:sg:n1.n2:pri:perf		pot.
> zwędziłoś	zwędzić	praet:sg:n1.n2:sec:perf		pot.
> zwędziło	zwędzić	praet:sg:n1.n2:perf		pot.
> zwędziło	zwędzić	praet:sg:n1.n2:ter:perf		pot.
> zwędziłybyście	zwędzić	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> zwędziłybyśmy	zwędzić	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> zwędziłyby	zwędzić	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> zwędziłyście	zwędzić	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:perf		pot.
> zwędziłyśmy	zwędzić	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:perf		pot.
> zwędziły	zwędzić	praet:pl:m2.m3.f.n1.n2.p2.p3:perf		pot.
> zwędziły	zwędzić	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:perf		pot.
> zwędził	zwędzić	praet:sg:m1.m2.m3:perf		pot.
> zwędził	zwędzić	praet:sg:m1.m2.m3:ter:perf		pot.
> zwędzimy	zwędzić	fin:pl:pri:perf		pot.
> zwędzisz	zwędzić	fin:sg:sec:perf		pot.
> zwędziwszy	zwędzić	pant:perf		pot.
> zwędzi	zwędzić	fin:sg:ter:perf		pot.
6741852c6741993
< zwędzono	zwędzić	imps:perf		
---
> zwędzono	zwędzić	imps:perf		pot.
6741860,6741862c6742001,6742003
< zwędźcie	zwędzić	impt:pl:sec:perf		
< zwędźmy	zwędzić	impt:pl:pri:perf		
< zwędź	zwędzić	impt:sg:sec:perf		
---
> zwędźcie	zwędzić	impt:pl:sec:perf		pot.
> zwędźmy	zwędzić	impt:pl:pri:perf		pot.
> zwędź	zwędzić	impt:sg:sec:perf		pot.
6760536,6760757c6760677,6760898
< niezzuciami	zzuć	ger:pl:inst:n2:perf:neg		
< niezzucia	zzuć	ger:pl:nom.acc:n2:perf:neg		
< niezzucia	zzuć	ger:sg:gen:n2:perf:neg		
< niezzuciem	zzuć	ger:sg:inst:n2:perf:neg		
< niezzucie	zzuć	ger:sg:nom.acc:n2:perf:neg		
< niezzuciom	zzuć	ger:pl:dat.loc:n2:perf:neg		
< niezzuciu	zzuć	ger:sg:dat.loc:n2:perf:neg		
< niezzuci	zzuć	ppas:pl:nom.voc:m1.p1:perf:neg		
< niezzuć	zzuć	ger:pl:gen:n2:perf:neg		
< niezzuta	zzuć	ppas:sg:nom.voc:f:perf:neg		
