> transakcentujący	transakcentować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
5510243,5510258c5510243,5510258
< nietransplantująca	transplantować	pact:sg:nom.voc:f:imperf.perf:neg		
< nietransplantującą	transplantować	pact:sg:acc.inst:f:imperf.perf:neg		
< nietransplantującego	transplantować	pact:sg:acc:m1.m2:imperf.perf:neg		
< nietransplantującego	transplantować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nietransplantującej	transplantować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nietransplantującemu	transplantować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nietransplantujące	transplantować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nietransplantujące	transplantować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nietransplantujących	transplantować	pact:pl:acc:m1.p1:imperf.perf:neg		
< nietransplantujących	transplantować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nietransplantującymi	transplantować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nietransplantującym	transplantować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nietransplantującym	transplantować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nietransplantujący	transplantować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nietransplantujący	transplantować	pact:sg:acc:m3:imperf.perf:neg		
< nietransplantujący	transplantować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
---
> nietransplantująca	transplantować	pact:sg:nom.voc:f:imperf:neg		
> nietransplantującą	transplantować	pact:sg:acc.inst:f:imperf:neg		
> nietransplantującego	transplantować	pact:sg:acc:m1.m2:imperf:neg		
> nietransplantującego	transplantować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nietransplantującej	transplantować	pact:sg:gen.dat.loc:f:imperf:neg		
> nietransplantującemu	transplantować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nietransplantujące	transplantować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nietransplantujące	transplantować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nietransplantujących	transplantować	pact:pl:acc:m1.p1:imperf:neg		
> nietransplantujących	transplantować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nietransplantującymi	transplantować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nietransplantującym	transplantować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nietransplantującym	transplantować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nietransplantujący	transplantować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nietransplantujący	transplantować	pact:sg:acc:m3:imperf:neg		
> nietransplantujący	transplantować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
5510322,5510329c5510322,5510329
< transplantująca	transplantować	pact:sg:nom.voc:f:imperf.perf:aff		
< transplantującą	transplantować	pact:sg:acc.inst:f:imperf.perf:aff		
< transplantującego	transplantować	pact:sg:acc:m1.m2:imperf.perf:aff		
< transplantującego	transplantować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< transplantującej	transplantować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< transplantującemu	transplantować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
< transplantujące	transplantować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< transplantujące	transplantować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
---
> transplantująca	transplantować	pact:sg:nom.voc:f:imperf:aff		
> transplantującą	transplantować	pact:sg:acc.inst:f:imperf:aff		
> transplantującego	transplantować	pact:sg:acc:m1.m2:imperf:aff		
> transplantującego	transplantować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> transplantującej	transplantować	pact:sg:gen.dat.loc:f:imperf:aff		
> transplantującemu	transplantować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> transplantujące	transplantować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> transplantujące	transplantować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
5510332,5510339c5510332,5510339
< transplantujących	transplantować	pact:pl:acc:m1.p1:imperf.perf:aff		
< transplantujących	transplantować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< transplantującymi	transplantować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< transplantującym	transplantować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< transplantującym	transplantować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< transplantujący	transplantować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< transplantujący	transplantować	pact:sg:acc:m3:imperf.perf:aff		
< transplantujący	transplantować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
---
> transplantujących	transplantować	pact:pl:acc:m1.p1:imperf:aff		
> transplantujących	transplantować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> transplantującymi	transplantować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> transplantującym	transplantować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> transplantującym	transplantować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> transplantujący	transplantować	pact:pl:nom.voc:m1.p1:imperf:aff		
> transplantujący	transplantować	pact:sg:acc:m3:imperf:aff		
> transplantujący	transplantować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
5511099,5511114c5511099,5511114
< nietransumująca	transumować	pact:sg:nom.voc:f:imperf.perf:neg		
< nietransumującą	transumować	pact:sg:acc.inst:f:imperf.perf:neg		
< nietransumującego	transumować	pact:sg:acc:m1.m2:imperf.perf:neg		
< nietransumującego	transumować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nietransumującej	transumować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nietransumującemu	transumować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nietransumujące	transumować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nietransumujące	transumować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nietransumujących	transumować	pact:pl:acc:m1.p1:imperf.perf:neg		
< nietransumujących	transumować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nietransumującymi	transumować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nietransumującym	transumować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nietransumującym	transumować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nietransumujący	transumować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nietransumujący	transumować	pact:sg:acc:m3:imperf.perf:neg		
< nietransumujący	transumować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
---
> nietransumująca	transumować	pact:sg:nom.voc:f:imperf:neg		
> nietransumującą	transumować	pact:sg:acc.inst:f:imperf:neg		
> nietransumującego	transumować	pact:sg:acc:m1.m2:imperf:neg		
> nietransumującego	transumować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nietransumującej	transumować	pact:sg:gen.dat.loc:f:imperf:neg		
> nietransumującemu	transumować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nietransumujące	transumować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nietransumujące	transumować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nietransumujących	transumować	pact:pl:acc:m1.p1:imperf:neg		
> nietransumujących	transumować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nietransumującymi	transumować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nietransumującym	transumować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nietransumującym	transumować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nietransumujący	transumować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nietransumujący	transumować	pact:sg:acc:m3:imperf:neg		
> nietransumujący	transumować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
5511178,5511185c5511178,5511185
< transumująca	transumować	pact:sg:nom.voc:f:imperf.perf:aff		
< transumującą	transumować	pact:sg:acc.inst:f:imperf.perf:aff		
< transumującego	transumować	pact:sg:acc:m1.m2:imperf.perf:aff		
< transumującego	transumować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< transumującej	transumować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< transumującemu	transumować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
< transumujące	transumować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< transumujące	transumować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
---
> transumująca	transumować	pact:sg:nom.voc:f:imperf:aff		
> transumującą	transumować	pact:sg:acc.inst:f:imperf:aff		
> transumującego	transumować	pact:sg:acc:m1.m2:imperf:aff		
> transumującego	transumować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> transumującej	transumować	pact:sg:gen.dat.loc:f:imperf:aff		
> transumującemu	transumować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> transumujące	transumować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> transumujące	transumować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
5511188,5511195c5511188,5511195
< transumujących	transumować	pact:pl:acc:m1.p1:imperf.perf:aff		
< transumujących	transumować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< transumującymi	transumować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< transumującym	transumować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< transumującym	transumować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< transumujący	transumować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< transumujący	transumować	pact:sg:acc:m3:imperf.perf:aff		
< transumujący	transumować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
---
> transumujących	transumować	pact:pl:acc:m1.p1:imperf:aff		
> transumujących	transumować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> transumującymi	transumować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> transumującym	transumować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> transumującym	transumować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> transumujący	transumować	pact:pl:nom.voc:m1.p1:imperf:aff		
> transumujący	transumować	pact:sg:acc:m3:imperf:aff		
> transumujący	transumować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
5517976,5517991c5517976,5517991
< nietrepanująca	trepanować	pact:sg:nom.voc:f:imperf.perf:neg		
< nietrepanującą	trepanować	pact:sg:acc.inst:f:imperf.perf:neg		
< nietrepanującego	trepanować	pact:sg:acc:m1.m2:imperf.perf:neg		
< nietrepanującego	trepanować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nietrepanującej	trepanować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nietrepanującemu	trepanować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nietrepanujące	trepanować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nietrepanujące	trepanować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nietrepanujących	trepanować	pact:pl:acc:m1.p1:imperf.perf:neg		
< nietrepanujących	trepanować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nietrepanującymi	trepanować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nietrepanującym	trepanować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nietrepanującym	trepanować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nietrepanujący	trepanować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nietrepanujący	trepanować	pact:sg:acc:m3:imperf.perf:neg		
< nietrepanujący	trepanować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
---
> nietrepanująca	trepanować	pact:sg:nom.voc:f:imperf:neg		
> nietrepanującą	trepanować	pact:sg:acc.inst:f:imperf:neg		
> nietrepanującego	trepanować	pact:sg:acc:m1.m2:imperf:neg		
> nietrepanującego	trepanować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nietrepanującej	trepanować	pact:sg:gen.dat.loc:f:imperf:neg		
> nietrepanującemu	trepanować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nietrepanujące	trepanować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nietrepanujące	trepanować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nietrepanujących	trepanować	pact:pl:acc:m1.p1:imperf:neg		
> nietrepanujących	trepanować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nietrepanującymi	trepanować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nietrepanującym	trepanować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nietrepanującym	trepanować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nietrepanujący	trepanować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nietrepanujący	trepanować	pact:sg:acc:m3:imperf:neg		
> nietrepanujący	trepanować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
5518055,5518062c5518055,5518062
< trepanująca	trepanować	pact:sg:nom.voc:f:imperf.perf:aff		
< trepanującą	trepanować	pact:sg:acc.inst:f:imperf.perf:aff		
< trepanującego	trepanować	pact:sg:acc:m1.m2:imperf.perf:aff		
< trepanującego	trepanować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< trepanującej	trepanować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< trepanującemu	trepanować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
< trepanujące	trepanować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< trepanujące	trepanować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
---
> trepanująca	trepanować	pact:sg:nom.voc:f:imperf:aff		
> trepanującą	trepanować	pact:sg:acc.inst:f:imperf:aff		
> trepanującego	trepanować	pact:sg:acc:m1.m2:imperf:aff		
> trepanującego	trepanować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> trepanującej	trepanować	pact:sg:gen.dat.loc:f:imperf:aff		
> trepanującemu	trepanować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> trepanujące	trepanować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> trepanujące	trepanować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
5518065,5518072c5518065,5518072
< trepanujących	trepanować	pact:pl:acc:m1.p1:imperf.perf:aff		
< trepanujących	trepanować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< trepanującymi	trepanować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< trepanującym	trepanować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< trepanującym	trepanować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< trepanujący	trepanować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< trepanujący	trepanować	pact:sg:acc:m3:imperf.perf:aff		
< trepanujący	trepanować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
---
> trepanujących	trepanować	pact:pl:acc:m1.p1:imperf:aff		
> trepanujących	trepanować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> trepanującymi	trepanować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> trepanującym	trepanować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> trepanującym	trepanować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> trepanujący	trepanować	pact:pl:nom.voc:m1.p1:imperf:aff		
> trepanujący	trepanować	pact:sg:acc:m3:imperf:aff		
> trepanujący	trepanować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
5719990,5720005c5719990,5720005
< nieurlopująca	urlopować	pact:sg:nom.voc:f:imperf.perf:neg		
< nieurlopującą	urlopować	pact:sg:acc.inst:f:imperf.perf:neg		
< nieurlopującego	urlopować	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieurlopującego	urlopować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieurlopującej	urlopować	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieurlopującemu	urlopować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieurlopujące	urlopować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieurlopujące	urlopować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieurlopujących	urlopować	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieurlopujących	urlopować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieurlopującymi	urlopować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieurlopującym	urlopować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieurlopującym	urlopować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieurlopujący	urlopować	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieurlopujący	urlopować	pact:sg:acc:m3:imperf.perf:neg		
< nieurlopujący	urlopować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
---
> nieurlopująca	urlopować	pact:sg:nom.voc:f:imperf:neg		
> nieurlopującą	urlopować	pact:sg:acc.inst:f:imperf:neg		
> nieurlopującego	urlopować	pact:sg:acc:m1.m2:imperf:neg		
> nieurlopującego	urlopować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieurlopującej	urlopować	pact:sg:gen.dat.loc:f:imperf:neg		
> nieurlopującemu	urlopować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieurlopujące	urlopować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieurlopujące	urlopować	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieurlopujących	urlopować	pact:pl:acc:m1.p1:imperf:neg		
> nieurlopujących	urlopować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieurlopującymi	urlopować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieurlopującym	urlopować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieurlopującym	urlopować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieurlopujący	urlopować	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieurlopujący	urlopować	pact:sg:acc:m3:imperf:neg		
> nieurlopujący	urlopować	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
5720069,5720076c5720069,5720076
< urlopująca	urlopować	pact:sg:nom.voc:f:imperf.perf:aff		
< urlopującą	urlopować	pact:sg:acc.inst:f:imperf.perf:aff		
< urlopującego	urlopować	pact:sg:acc:m1.m2:imperf.perf:aff		
< urlopującego	urlopować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< urlopującej	urlopować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< urlopującemu	urlopować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
< urlopujące	urlopować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< urlopujące	urlopować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
---
> urlopująca	urlopować	pact:sg:nom.voc:f:imperf:aff		
> urlopującą	urlopować	pact:sg:acc.inst:f:imperf:aff		
> urlopującego	urlopować	pact:sg:acc:m1.m2:imperf:aff		
> urlopującego	urlopować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> urlopującej	urlopować	pact:sg:gen.dat.loc:f:imperf:aff		
> urlopującemu	urlopować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> urlopujące	urlopować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> urlopujące	urlopować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
5720079,5720086c5720079,5720086
< urlopujących	urlopować	pact:pl:acc:m1.p1:imperf.perf:aff		
< urlopujących	urlopować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< urlopującymi	urlopować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< urlopującym	urlopować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< urlopującym	urlopować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< urlopujący	urlopować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< urlopujący	urlopować	pact:sg:acc:m3:imperf.perf:aff		
< urlopujący	urlopować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
---
> urlopujących	urlopować	pact:pl:acc:m1.p1:imperf:aff		
> urlopujących	urlopować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> urlopującymi	urlopować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> urlopującym	urlopować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> urlopującym	urlopować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> urlopujący	urlopować	pact:pl:nom.voc:m1.p1:imperf:aff		
> urlopujący	urlopować	pact:sg:acc:m3:imperf:aff		
> urlopujący	urlopować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
5720516,5720531c5720516,5720531
< nieurocząca	uroczyć	pact:sg:nom.voc:f:imperf.perf:neg		
< nieuroczącą	uroczyć	pact:sg:acc.inst:f:imperf.perf:neg		
< nieuroczącego	uroczyć	pact:sg:acc:m1.m2:imperf.perf:neg		
< nieuroczącego	uroczyć	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieuroczącej	uroczyć	pact:sg:gen.dat.loc:f:imperf.perf:neg		
< nieuroczącemu	uroczyć	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieuroczące	uroczyć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:neg		
< nieuroczące	uroczyć	pact:sg:nom.acc.voc:n1.n2:imperf.perf:neg		
< nieuroczących	uroczyć	pact:pl:acc:m1.p1:imperf.perf:neg		
< nieuroczących	uroczyć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieuroczącymi	uroczyć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieuroczącym	uroczyć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:neg		
< nieuroczącym	uroczyć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:neg		
< nieuroczący	uroczyć	pact:pl:nom.voc:m1.p1:imperf.perf:neg		
< nieuroczący	uroczyć	pact:sg:acc:m3:imperf.perf:neg		
< nieuroczący	uroczyć	pact:sg:nom.voc:m1.m2.m3:imperf.perf:neg		
---
> nieurocząca	uroczyć	pact:sg:nom.voc:f:imperf:neg		
> nieuroczącą	uroczyć	pact:sg:acc.inst:f:imperf:neg		
> nieuroczącego	uroczyć	pact:sg:acc:m1.m2:imperf:neg		
> nieuroczącego	uroczyć	pact:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieuroczącej	uroczyć	pact:sg:gen.dat.loc:f:imperf:neg		
> nieuroczącemu	uroczyć	pact:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieuroczące	uroczyć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieuroczące	uroczyć	pact:sg:nom.acc.voc:n1.n2:imperf:neg		
> nieuroczących	uroczyć	pact:pl:acc:m1.p1:imperf:neg		
> nieuroczących	uroczyć	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieuroczącymi	uroczyć	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieuroczącym	uroczyć	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieuroczącym	uroczyć	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieuroczący	uroczyć	pact:pl:nom.voc:m1.p1:imperf:neg		
> nieuroczący	uroczyć	pact:sg:acc:m3:imperf:neg		
> nieuroczący	uroczyć	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
5720557,5720564c5720557,5720564
< urocząca	uroczyć	pact:sg:nom.voc:f:imperf.perf:aff		
< uroczącą	uroczyć	pact:sg:acc.inst:f:imperf.perf:aff		
< uroczącego	uroczyć	pact:sg:acc:m1.m2:imperf.perf:aff		
< uroczącego	uroczyć	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< uroczącej	uroczyć	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< uroczącemu	uroczyć	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
< uroczące	uroczyć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< uroczące	uroczyć	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
---
> urocząca	uroczyć	pact:sg:nom.voc:f:imperf:aff		
> uroczącą	uroczyć	pact:sg:acc.inst:f:imperf:aff		
> uroczącego	uroczyć	pact:sg:acc:m1.m2:imperf:aff		
> uroczącego	uroczyć	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> uroczącej	uroczyć	pact:sg:gen.dat.loc:f:imperf:aff		
> uroczącemu	uroczyć	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> uroczące	uroczyć	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> uroczące	uroczyć	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
